algorithm,success,path_length,turn_count,runtime_ms,expanded_nodes,map_name,size,ratio,run_id,attempt_id,scenario_file,scenario_bucket,scenario_optlen
weighted_astar,1,6.656854249492381,1,0.032499985536560416,6,Berlin_0_1024.map,1024,0.24206924438476562,19,19,Berlin_0_1024.map.scen,1,6.65685425
jps_like,1,6.65685424949238,2,0.0921999744605273,6,Berlin_0_1024.map,1024,0.24206924438476562,19,19,Berlin_0_1024.map.scen,1,6.65685425
improved_astar,1,6.4031242374328485,0,0.07080001523718238,4,Berlin_0_1024.map,1024,0.24206924438476562,19,19,Berlin_0_1024.map.scen,1,6.65685425
dijkstra,1,1.4142135623730951,0,0.040799990529194474,6,Berlin_0_256.map,256,0.2653350830078125,0,0,Berlin_0_256.map.scen,0,2.0
astar,1,1.4142135623730951,0,0.01270000939257443,2,Berlin_0_256.map,256,0.2653350830078125,0,0,Berlin_0_256.map.scen,0,2.0
weighted_astar,1,1.4142135623730951,0,0.009100011084228754,2,Berlin_0_256.map,256,0.2653350830078125,0,0,Berlin_0_256.map.scen,0,2.0
jps_like,1,1.4142135623730951,0,0.0509000092279166,2,Berlin_0_256.map,256,0.2653350830078125,0,0,Berlin_0_256.map.scen,0,2.0
improved_astar,1,1.4142135623730951,0,0.02269999822601676,2,Berlin_0_256.map,256,0.2653350830078125,0,0,Berlin_0_256.map.scen,0,2.0
dijkstra,1,3.0,0,0.13120000949129462,28,Berlin_0_256.map,256,0.2653350830078125,1,1,Berlin_0_256.map.scen,0,3.0
astar,1,3.0,0,0.024999986635521054,4,Berlin_0_256.map,256,0.2653350830078125,1,1,Berlin_0_256.map.scen,0,3.0
weighted_astar,1,3.0,0,0.022199994418770075,4,Berlin_0_256.map,256,0.2653350830078125,1,1,Berlin_0_256.map.scen,0,3.0
jps_like,1,3.0,0,0.06890000076964498,4,Berlin_0_256.map,256,0.2653350830078125,1,1,Berlin_0_256.map.scen,0,3.0
improved_astar,1,3.0,0,0.02819998189806938,2,Berlin_0_256.map,256,0.2653350830078125,1,1,Berlin_0_256.map.scen,0,3.0
dijkstra,1,2.414213562373095,1,0.050700007705017924,12,Berlin_0_256.map,256,0.2653350830078125,2,2,Berlin_0_256.map.scen,0,2.41421356
astar,1,2.414213562373095,1,0.019799976143985987,4,Berlin_0_256.map,256,0.2653350830078125,2,2,Berlin_0_256.map.scen,0,2.41421356
weighted_astar,1,2.414213562373095,1,0.013999990187585354,3,Berlin_0_256.map,256,0.2653350830078125,2,2,Berlin_0_256.map.scen,0,2.41421356
jps_like,1,2.414213562373095,1,0.04379998426884413,4,Berlin_0_256.map,256,0.2653350830078125,2,2,Berlin_0_256.map.scen,0,2.41421356
improved_astar,1,2.23606797749979,0,0.03160000778734684,3,Berlin_0_256.map,256,0.2653350830078125,2,2,Berlin_0_256.map.scen,0,2.41421356
dijkstra,1,2.0,0,0.05639999289996922,12,Berlin_0_256.map,256,0.2653350830078125,3,3,Berlin_0_256.map.scen,0,2.0
astar,1,2.0,0,0.01759998849593103,3,Berlin_0_256.map,256,0.2653350830078125,3,3,Berlin_0_256.map.scen,0,2.0
weighted_astar,1,2.0,0,0.015700003132224083,3,Berlin_0_256.map,256,0.2653350830078125,3,3,Berlin_0_256.map.scen,0,2.0
jps_like,1,2.0,0,0.04650000482797623,3,Berlin_0_256.map,256,0.2653350830078125,3,3,Berlin_0_256.map.scen,0,2.0
improved_astar,1,2.0,0,0.027300004148855805,2,Berlin_0_256.map,256,0.2653350830078125,3,3,Berlin_0_256.map.scen,0,2.0
dijkstra,1,3.0,0,0.12519999290816486,28,Berlin_0_256.map,256,0.2653350830078125,4,4,Berlin_0_256.map.scen,0,3.0
astar,1,3.0,0,0.023800006601959467,4,Berlin_0_256.map,256,0.2653350830078125,4,4,Berlin_0_256.map.scen,0,3.0
weighted_astar,1,3.0,0,0.021799991372972727,4,Berlin_0_256.map,256,0.2653350830078125,4,4,Berlin_0_256.map.scen,0,3.0
jps_like,1,3.0,0,0.06559997564181685,4,Berlin_0_256.map,256,0.2653350830078125,4,4,Berlin_0_256.map.scen,0,3.0
improved_astar,1,3.0,0,0.026500027161091566,2,Berlin_0_256.map,256,0.2653350830078125,4,4,Berlin_0_256.map.scen,0,3.0
dijkstra,1,2.414213562373095,1,0.07920002099126577,18,Berlin_0_256.map,256,0.2653350830078125,5,5,Berlin_0_256.map.scen,0,2.41421356
astar,1,2.414213562373095,1,0.016900012269616127,3,Berlin_0_256.map,256,0.2653350830078125,5,5,Berlin_0_256.map.scen,0,2.41421356
weighted_astar,1,2.414213562373095,1,0.017000013031065464,3,Berlin_0_256.map,256,0.2653350830078125,5,5,Berlin_0_256.map.scen,0,2.41421356
jps_like,1,2.414213562373095,1,0.04390001413412392,3,Berlin_0_256.map,256,0.2653350830078125,5,5,Berlin_0_256.map.scen,0,2.41421356
improved_astar,1,2.23606797749979,0,0.04490002174861729,3,Berlin_0_256.map,256,0.2653350830078125,5,5,Berlin_0_256.map.scen,0,2.41421356
dijkstra,1,3.414213562373095,1,0.24170000688172877,35,Berlin_0_256.map,256,0.2653350830078125,6,6,Berlin_0_256.map.scen,0,3.41421356
astar,1,3.414213562373095,1,0.03920000744983554,6,Berlin_0_256.map,256,0.2653350830078125,6,6,Berlin_0_256.map.scen,0,3.41421356
weighted_astar,1,3.414213562373095,1,0.023800006601959467,4,Berlin_0_256.map,256,0.2653350830078125,6,6,Berlin_0_256.map.scen,0,3.41421356
jps_like,1,3.414213562373095,1,0.12159999459981918,6,Berlin_0_256.map,256,0.2653350830078125,6,6,Berlin_0_256.map.scen,0,3.41421356
improved_astar,1,3.1622776601683795,0,0.05040000542066991,3,Berlin_0_256.map,256,0.2653350830078125,6,6,Berlin_0_256.map.scen,0,3.41421356
dijkstra,1,3.414213562373095,1,0.14509999891743064,33,Berlin_0_256.map,256,0.2653350830078125,7,7,Berlin_0_256.map.scen,0,3.41421356
astar,1,3.414213562373095,1,0.024600012693554163,4,Berlin_0_256.map,256,0.2653350830078125,7,7,Berlin_0_256.map.scen,0,3.41421356
weighted_astar,1,3.414213562373095,1,0.022599997464567423,4,Berlin_0_256.map,256,0.2653350830078125,7,7,Berlin_0_256.map.scen,0,3.41421356
jps_like,1,3.414213562373095,1,0.06660001236014068,4,Berlin_0_256.map,256,0.2653350830078125,7,7,Berlin_0_256.map.scen,0,3.41421356
improved_astar,1,3.1622776601683795,0,0.046699977247044444,3,Berlin_0_256.map,256,0.2653350830078125,7,7,Berlin_0_256.map.scen,0,3.41421356
dijkstra,1,3.414213562373095,1,0.1275999820791185,32,Berlin_0_256.map,256,0.2653350830078125,8,8,Berlin_0_256.map.scen,0,3.41421356
astar,1,3.414213562373095,1,0.022499996703118086,4,Berlin_0_256.map,256,0.2653350830078125,8,8,Berlin_0_256.map.scen,0,3.41421356
weighted_astar,1,3.414213562373095,1,0.02020000829361379,4,Berlin_0_256.map,256,0.2653350830078125,8,8,Berlin_0_256.map.scen,0,3.41421356
jps_like,1,3.414213562373095,1,0.04149999585933983,3,Berlin_0_256.map,256,0.2653350830078125,8,8,Berlin_0_256.map.scen,0,3.41421356
improved_astar,1,3.1622776601683795,0,0.04129999433644116,3,Berlin_0_256.map,256,0.2653350830078125,8,8,Berlin_0_256.map.scen,0,3.41421356
dijkstra,1,2.0,0,0.046999979531392455,11,Berlin_0_256.map,256,0.2653350830078125,9,9,Berlin_0_256.map.scen,0,2.0
astar,1,2.0,0,0.015700003132224083,3,Berlin_0_256.map,256,0.2653350830078125,9,9,Berlin_0_256.map.scen,0,2.0
weighted_astar,1,2.0,0,0.014200020814314485,3,Berlin_0_256.map,256,0.2653350830078125,9,9,Berlin_0_256.map.scen,0,2.0
jps_like,1,2.0,0,0.024800014216452837,2,Berlin_0_256.map,256,0.2653350830078125,9,9,Berlin_0_256.map.scen,0,2.0
improved_astar,1,2.0,0,0.02449998282827437,2,Berlin_0_256.map,256,0.2653350830078125,9,9,Berlin_0_256.map.scen,0,2.0
dijkstra,1,7.82842712474619,1,0.6591000128537416,170,Berlin_0_256.map,256,0.2653350830078125,10,10,Berlin_0_256.map.scen,1,7.82842712
astar,1,7.82842712474619,1,0.04569999873638153,8,Berlin_0_256.map,256,0.2653350830078125,10,10,Berlin_0_256.map.scen,1,7.82842712
weighted_astar,1,7.82842712474619,1,0.042400002712383866,8,Berlin_0_256.map,256,0.2653350830078125,10,10,Berlin_0_256.map.scen,1,7.82842712
jps_like,1,7.82842712474619,2,0.0644999963697046,4,Berlin_0_256.map,256,0.2653350830078125,10,10,Berlin_0_256.map.scen,1,7.82842712
improved_astar,1,7.280109889280518,0,0.06439999560825527,4,Berlin_0_256.map,256,0.2653350830078125,10,10,Berlin_0_256.map.scen,1,7.82842712
dijkstra,1,4.242640687119286,0,0.18239999189972878,49,Berlin_0_256.map,256,0.2653350830078125,11,11,Berlin_0_256.map.scen,1,4.24264069
astar,1,4.242640687119286,0,0.023200002033263445,4,Berlin_0_256.map,256,0.2653350830078125,11,11,Berlin_0_256.map.scen,1,4.24264069
weighted_astar,1,4.242640687119286,0,0.02169999061152339,4,Berlin_0_256.map,256,0.2653350830078125,11,11,Berlin_0_256.map.scen,1,4.24264069
jps_like,1,4.242640687119285,0,0.058699981309473515,4,Berlin_0_256.map,256,0.2653350830078125,11,11,Berlin_0_256.map.scen,1,4.24264069
improved_astar,1,4.242640687119285,0,0.02300000051036477,2,Berlin_0_256.map,256,0.2653350830078125,11,11,Berlin_0_256.map.scen,1,4.24264069
dijkstra,1,6.242640687119285,1,0.4189999890513718,112,Berlin_0_256.map,256,0.2653350830078125,12,12,Berlin_0_256.map.scen,1,6.24264069
astar,1,6.242640687119285,3,0.04980000085197389,9,Berlin_0_256.map,256,0.2653350830078125,12,12,Berlin_0_256.map.scen,1,6.24264069
weighted_astar,1,6.242640687119286,1,0.03320001997053623,6,Berlin_0_256.map,256,0.2653350830078125,12,12,Berlin_0_256.map.scen,1,6.24264069
jps_like,1,6.242640687119285,2,0.09180000051856041,6,Berlin_0_256.map,256,0.2653350830078125,12,12,Berlin_0_256.map.scen,1,6.24264069
improved_astar,1,5.830951894845301,0,0.04610000178217888,3,Berlin_0_256.map,256,0.2653350830078125,12,12,Berlin_0_256.map.scen,1,6.24264069
dijkstra,1,5.414213562373095,1,0.321299972711131,85,Berlin_0_256.map,256,0.2653350830078125,13,13,Berlin_0_256.map.scen,1,5.41421356
astar,1,5.414213562373095,1,0.033899996196851134,6,Berlin_0_256.map,256,0.2653350830078125,13,13,Berlin_0_256.map.scen,1,5.41421356
weighted_astar,1,5.414213562373095,1,0.031200004741549492,6,Berlin_0_256.map,256,0.2653350830078125,13,13,Berlin_0_256.map.scen,1,5.41421356
jps_like,1,5.414213562373095,2,0.09750001481734216,6,Berlin_0_256.map,256,0.2653350830078125,13,13,Berlin_0_256.map.scen,1,5.41421356
improved_astar,1,5.0990195135927845,0,0.0638000201433897,4,Berlin_0_256.map,256,0.2653350830078125,13,13,Berlin_0_256.map.scen,1,5.41421356
dijkstra,1,5.82842712474619,1,0.3774000215344131,100,Berlin_0_256.map,256,0.2653350830078125,14,14,Berlin_0_256.map.scen,1,5.82842712
astar,1,5.82842712474619,3,0.06230000872164965,12,Berlin_0_256.map,256,0.2653350830078125,14,14,Berlin_0_256.map.scen,1,5.82842712
weighted_astar,1,5.82842712474619,1,0.0323000131174922,6,Berlin_0_256.map,256,0.2653350830078125,14,14,Berlin_0_256.map.scen,1,5.82842712
jps_like,1,5.82842712474619,1,0.17540002590976655,12,Berlin_0_256.map,256,0.2653350830078125,14,14,Berlin_0_256.map.scen,1,5.82842712
improved_astar,1,5.385164807134504,0,0.059699988923966885,3,Berlin_0_256.map,256,0.2653350830078125,14,14,Berlin_0_256.map.scen,1,5.82842712
dijkstra,1,6.65685424949238,1,0.5018000083509833,125,Berlin_0_256.map,256,0.2653350830078125,15,15,Berlin_0_256.map.scen,1,6.65685425
astar,1,6.656854249492381,1,0.03680001827888191,6,Berlin_0_256.map,256,0.2653350830078125,15,15,Berlin_0_256.map.scen,1,6.65685425
weighted_astar,1,6.656854249492381,1,0.03460000152699649,6,Berlin_0_256.map,256,0.2653350830078125,15,15,Berlin_0_256.map.scen,1,6.65685425
jps_like,1,6.65685424949238,2,0.06160000339150429,4,Berlin_0_256.map,256,0.2653350830078125,15,15,Berlin_0_256.map.scen,1,6.65685425
improved_astar,1,6.4031242374328485,0,0.06009999196976423,4,Berlin_0_256.map,256,0.2653350830078125,15,15,Berlin_0_256.map.scen,1,6.65685425
dijkstra,1,7.414213562373095,1,0.3445000038482249,83,Berlin_0_256.map,256,0.2653350830078125,16,16,Berlin_0_256.map.scen,1,7.41421356
astar,1,7.414213562373095,1,0.04910002462565899,8,Berlin_0_256.map,256,0.2653350830078125,16,16,Berlin_0_256.map.scen,1,7.41421356
weighted_astar,1,7.414213562373095,1,0.040799990529194474,8,Berlin_0_256.map,256,0.2653350830078125,16,16,Berlin_0_256.map.scen,1,7.41421356
jps_like,1,7.414213562373095,1,0.10679999832063913,8,Berlin_0_256.map,256,0.2653350830078125,16,16,Berlin_0_256.map.scen,1,7.41421356
improved_astar,1,7.0710678118654755,0,0.056899996707215905,4,Berlin_0_256.map,256,0.2653350830078125,16,16,Berlin_0_256.map.scen,1,7.41421356
dijkstra,1,4.242640687119286,0,0.17659997683949769,47,Berlin_0_256.map,256,0.2653350830078125,17,17,Berlin_0_256.map.scen,1,4.24264069
astar,1,4.242640687119286,0,0.023600005079060793,4,Berlin_0_256.map,256,0.2653350830078125,17,17,Berlin_0_256.map.scen,1,4.24264069
weighted_astar,1,4.242640687119286,0,0.02139998832717538,4,Berlin_0_256.map,256,0.2653350830078125,17,17,Berlin_0_256.map.scen,1,4.24264069
jps_like,1,4.242640687119285,0,0.05609999061562121,4,Berlin_0_256.map,256,0.2653350830078125,17,17,Berlin_0_256.map.scen,1,4.24264069
improved_astar,1,4.242640687119285,0,0.029799994081258774,2,Berlin_0_256.map,256,0.2653350830078125,17,17,Berlin_0_256.map.scen,1,4.24264069
dijkstra,1,6.0,0,0.24320001830346882,56,Berlin_0_256.map,256,0.2653350830078125,18,18,Berlin_0_256.map.scen,1,6.0
astar,1,6.0,0,0.03540000761859119,7,Berlin_0_256.map,256,0.2653350830078125,18,18,Berlin_0_256.map.scen,1,6.0
weighted_astar,1,6.0,0,0.032100011594593525,7,Berlin_0_256.map,256,0.2653350830078125,18,18,Berlin_0_256.map.scen,1,6.0
jps_like,1,6.0,0,0.033100019209086895,3,Berlin_0_256.map,256,0.2653350830078125,18,18,Berlin_0_256.map.scen,1,6.0
improved_astar,1,6.0,0,0.03200001083314419,3,Berlin_0_256.map,256,0.2653350830078125,18,18,Berlin_0_256.map.scen,1,6.0
dijkstra,1,7.242640687119285,1,0.23620002320967615,66,Berlin_0_256.map,256,0.2653350830078125,19,19,Berlin_0_256.map.scen,1,7.24264069
astar,1,7.242640687119285,4,0.04949999856762588,9,Berlin_0_256.map,256,0.2653350830078125,19,19,Berlin_0_256.map.scen,1,7.24264069
weighted_astar,1,7.242640687119286,1,0.038300000596791506,7,Berlin_0_256.map,256,0.2653350830078125,19,19,Berlin_0_256.map.scen,1,7.24264069
jps_like,1,7.242640687119285,3,0.10810000821948051,9,Berlin_0_256.map,256,0.2653350830078125,19,19,Berlin_0_256.map.scen,1,7.24264069
improved_astar,1,6.708203932499369,0,0.04930002614855766,3,Berlin_0_256.map,256,0.2653350830078125,19,19,Berlin_0_256.map.scen,1,7.24264069
