map_name,map_type,size,ratio,run_id,algorithm,success,runtime_ms,path_length,turn_count,expanded_nodes
blastedlands.map,wc3,512,0.4987373352050781,7,astar,1,214.62275000158115,394.53405460951785,13,26624
blastedlands.map,wc3,512,0.4987373352050781,7,weighted_astar,1,8.42299199939589,396.7766952966372,14,1306
blastedlands.map,wc3,512,0.4987373352050781,7,improved_astar,1,212.51193799980683,369.56114242871297,7,26624
blastedlands.map,wc3,512,0.4987373352050781,7,ablation_no_adaptive,1,210.97286800068105,369.56114242871297,7,26624
blastedlands.map,wc3,512,0.4987373352050781,7,ablation_no_smoothing,1,208.05708300031256,394.53405460951785,13,26624
blastedlands.map,wc3,512,0.4987373352050781,8,dijkstra,1,128.16268800088437,168.23759005323586,10,31754
blastedlands.map,wc3,512,0.4987373352050781,8,astar,1,20.540325000183657,168.23759005323586,15,4194
blastedlands.map,wc3,512,0.4987373352050781,8,weighted_astar,1,12.248888000613078,170.52186130069788,16,2278
blastedlands.map,wc3,512,0.4987373352050781,8,improved_astar,1,20.78108999921824,160.17192875233445,8,4194
blastedlands.map,wc3,512,0.4987373352050781,8,ablation_no_adaptive,1,20.155695001449203,160.17192875233445,8,4194
blastedlands.map,wc3,512,0.4987373352050781,8,ablation_no_smoothing,1,20.380567002575845,168.23759005323586,15,4194
blastedlands.map,wc3,512,0.4987373352050781,9,dijkstra,1,565.7222350018856,363.4284989122472,19,127117
blastedlands.map,wc3,512,0.4987373352050781,9,astar,1,47.4543829986942,363.4284989122473,13,8907
blastedlands.map,wc3,512,0.4987373352050781,9,weighted_astar,1,22.22828200319782,366.74220741123213,21,4000
blastedlands.map,wc3,512,0.4987373352050781,9,improved_astar,1,46.64744600086124,345.7605318777499,6,8907
blastedlands.map,wc3,512,0.4987373352050781,9,ablation_no_adaptive,1,46.71501300254022,345.7605318777499,6,8907
blastedlands.map,wc3,512,0.4987373352050781,9,ablation_no_smoothing,1,46.59585599802085,363.4284989122473,13,8907
blastedlands.map,wc3,512,0.4987373352050781,10,dijkstra,1,435.9713060002832,218.99494936611694,11,89088
blastedlands.map,wc3,512,0.4987373352050781,10,astar,1,25.796190999244573,218.994949366117,9,4322
blastedlands.map,wc3,512,0.4987373352050781,10,weighted_astar,1,5.849156001204392,231.4213562373099,27,1039
blastedlands.map,wc3,512,0.4987373352050781,10,improved_astar,1,25.861082001938485,207.21106175102014,4,4322
blastedlands.map,wc3,512,0.4987373352050781,10,ablation_no_adaptive,1,25.38047200141591,207.21106175102014,4,4322
blastedlands.map,wc3,512,0.4987373352050781,10,ablation_no_smoothing,1,25.468979998549912,218.994949366117,9,4322
blastedlands.map,wc3,512,0.4987373352050781,11,dijkstra,1,26.90644199901726,69.65685424949237,6,6832
blastedlands.map,wc3,512,0.4987373352050781,11,astar,1,0.4942010018567089,69.65685424949238,3,69
blastedlands.map,wc3,512,0.4987373352050781,11,weighted_astar,1,0.4307849994802382,69.65685424949238,1,69
blastedlands.map,wc3,512,0.4987373352050781,11,improved_astar,1,0.4138209988013841,68.12451613089823,1,69
blastedlands.map,wc3,512,0.4987373352050781,11,ablation_no_adaptive,1,0.40363399966736324,68.12451613089823,1,69
blastedlands.map,wc3,512,0.4987373352050781,11,ablation_no_smoothing,1,0.40527100281906314,69.65685424949238,3,69
blastedlands.map,wc3,512,0.4987373352050781,12,dijkstra,1,49.65829699722235,81.94112549695421,9,13065
blastedlands.map,wc3,512,0.4987373352050781,12,astar,1,5.9435830007714685,81.94112549695426,13,1129
blastedlands.map,wc3,512,0.4987373352050781,12,weighted_astar,1,3.4458410009392537,81.94112549695429,3,708
blastedlands.map,wc3,512,0.4987373352050781,12,improved_astar,1,5.938979997154092,73.95032802770447,2,1129
blastedlands.map,wc3,512,0.4987373352050781,12,ablation_no_adaptive,1,5.805429998872569,73.95032802770447,2,1129
blastedlands.map,wc3,512,0.4987373352050781,12,ablation_no_smoothing,1,5.85182700160658,81.94112549695426,13,1129
blastedlands.map,wc3,512,0.4987373352050781,13,dijkstra,1,338.75961999729043,291.81832585698,22,78260
blastedlands.map,wc3,512,0.4987373352050781,13,astar,1,48.25158200037549,291.81832585698,19,8290
blastedlands.map,wc3,512,0.4987373352050781,13,weighted_astar,1,2.482780000718776,296.54624791833794,19,387
blastedlands.map,wc3,512,0.4987373352050781,13,improved_astar,1,46.237370999733685,277.6525614509038,9,8290
blastedlands.map,wc3,512,0.4987373352050781,13,ablation_no_adaptive,1,46.303433999128174,277.6525614509038,9,8290
blastedlands.map,wc3,512,0.4987373352050781,13,ablation_no_smoothing,1,46.39065199808101,291.81832585698,19,8290
blastedlands.map,wc3,512,0.4987373352050781,14,dijkstra,1,523.9999810000882,237.87720036002545,11,111061
blastedlands.map,wc3,512,0.4987373352050781,14,astar,1,35.302516000228934,237.87720036002548,14,6654
blastedlands.map,wc3,512,0.4987373352050781,14,weighted_astar,1,7.634747998963576,240.36248173426412,15,1353
blastedlands.map,wc3,512,0.4987373352050781,14,improved_astar,1,34.95397599908756,224.8299477602003,5,6654
blastedlands.map,wc3,512,0.4987373352050781,14,ablation_no_adaptive,1,34.70614400066552,224.8299477602003,5,6654
blastedlands.map,wc3,512,0.4987373352050781,14,ablation_no_smoothing,1,34.909329002402956,237.87720036002548,14,6654
blastedlands.map,wc3,512,0.4987373352050781,15,dijkstra,1,214.45734200096922,257.09545442950514,5,50358
blastedlands.map,wc3,512,0.4987373352050781,15,astar,1,32.00828400076716,257.09545442950514,8,5249
blastedlands.map,wc3,512,0.4987373352050781,15,weighted_astar,1,12.027108001348097,273.66399692442917,55,1569
blastedlands.map,wc3,512,0.4987373352050781,15,improved_astar,1,32.25570300128311,240.02484519139801,4,5249
blastedlands.map,wc3,512,0.4987373352050781,15,ablation_no_adaptive,1,30.687361999298446,240.02484519139801,4,5249
blastedlands.map,wc3,512,0.4987373352050781,15,ablation_no_smoothing,1,31.543684999633115,257.09545442950514,8,5249
blastedlands.map,wc3,512,0.4987373352050781,16,dijkstra,1,243.07910800052923,212.81118318204346,19,54601
blastedlands.map,wc3,512,0.4987373352050781,16,astar,1,52.610353002819465,212.81118318204346,17,8177
blastedlands.map,wc3,512,0.4987373352050781,16,weighted_astar,1,16.096598003059626,218.08326112068556,15,2521
blastedlands.map,wc3,512,0.4987373352050781,16,improved_astar,1,55.1917400007369,202.01923398833517,9,8177
blastedlands.map,wc3,512,0.4987373352050781,16,ablation_no_adaptive,1,52.114494999841554,202.01923398833517,9,8177
blastedlands.map,wc3,512,0.4987373352050781,16,ablation_no_smoothing,1,52.230132998374756,212.81118318204346,17,8177
blastedlands.map,wc3,512,0.4987373352050781,17,dijkstra,1,62.77502800003276,87.25483399593895,1,15876
blastedlands.map,wc3,512,0.4987373352050781,17,astar,1,1.3308710003911983,87.25483399593895,9,231
blastedlands.map,wc3,512,0.4987373352050781,17,weighted_astar,1,0.4817850021936465,87.25483399593904,1,75
blastedlands.map,wc3,512,0.4987373352050781,17,improved_astar,1,1.3280640014272649,80.62257748298549,0,231
blastedlands.map,wc3,512,0.4987373352050781,17,ablation_no_adaptive,1,1.2571549996209797,80.62257748298549,0,231
blastedlands.map,wc3,512,0.4987373352050781,17,ablation_no_smoothing,1,1.3024869986111298,87.25483399593895,9,231
blastedlands.map,wc3,512,0.4987373352050781,18,dijkstra,1,564.8420659999829,275.15432893255075,17,119371
blastedlands.map,wc3,512,0.4987373352050781,18,astar,1,23.533225001301616,275.15432893255075,7,4232
blastedlands.map,wc3,512,0.4987373352050781,18,weighted_astar,1,3.6608219998015556,288.9949493661168,24,598
blastedlands.map,wc3,512,0.4987373352050781,18,improved_astar,1,22.77792499808129,262.8536866437144,2,4232
blastedlands.map,wc3,512,0.4987373352050781,18,ablation_no_adaptive,1,22.75852999810013,262.8536866437144,2,4232
blastedlands.map,wc3,512,0.4987373352050781,18,ablation_no_smoothing,1,25.62544499960495,275.15432893255075,7,4232
blastedlands.map,wc3,512,0.4987373352050781,19,dijkstra,1,465.8987610018812,206.6934341759516,7,83191
blastedlands.map,wc3,512,0.4987373352050781,19,astar,1,22.423463000450283,206.69343417595167,10,3427
blastedlands.map,wc3,512,0.4987373352050781,19,weighted_astar,1,1.962578000529902,206.69343417595164,12,332
blastedlands.map,wc3,512,0.4987373352050781,19,improved_astar,1,19.67655000044033,192.42977409451873,5,3427
blastedlands.map,wc3,512,0.4987373352050781,19,ablation_no_adaptive,1,19.628383000963368,192.42977409451873,5,3427
blastedlands.map,wc3,512,0.4987373352050781,19,ablation_no_smoothing,1,19.752468000660883,206.69343417595167,10,3427
blastedlands.map,wc3,512,0.4987373352050781,20,dijkstra,1,341.59623899904545,319.86500705120585,29,74709
blastedlands.map,wc3,512,0.4987373352050781,20,astar,1,34.15352400043048,319.86500705120585,20,5464
blastedlands.map,wc3,512,0.4987373352050781,20,weighted_astar,1,2.8084690020477865,325.6639969244288,15,445
blastedlands.map,wc3,512,0.4987373352050781,20,improved_astar,1,33.707886999764014,299.68533903684903,8,5464
blastedlands.map,wc3,512,0.4987373352050781,20,ablation_no_adaptive,1,34.41639999800827,299.68533903684903,8,5464
blastedlands.map,wc3,512,0.4987373352050781,20,ablation_no_smoothing,1,33.80220600229222,319.86500705120585,20,5464
blastedlands.map,wc3,512,0.4987373352050781,21,dijkstra,1,11.83881899851258,38.79898987322332,5,2873
blastedlands.map,wc3,512,0.4987373352050781,21,astar,1,1.6568290011491627,38.79898987322333,3,290
blastedlands.map,wc3,512,0.4987373352050781,21,weighted_astar,1,0.21861599816475064,38.798989873223334,1,34
blastedlands.map,wc3,512,0.4987373352050781,21,improved_astar,1,1.5754279993416276,35.84689665786984,0,290
blastedlands.map,wc3,512,0.4987373352050781,21,ablation_no_adaptive,1,1.505591000750428,35.84689665786984,0,290
blastedlands.map,wc3,512,0.4987373352050781,21,ablation_no_smoothing,1,1.5321200007747393,38.79898987322333,3,290
blastedlands.map,wc3,512,0.4987373352050781,22,dijkstra,1,526.8141859996831,324.74011537017776,17,115747
blastedlands.map,wc3,512,0.4987373352050781,22,astar,1,35.98726500058547,324.74011537017776,17,5259
blastedlands.map,wc3,512,0.4987373352050781,22,weighted_astar,1,3.387385000678478,333.85281374238605,23,566
blastedlands.map,wc3,512,0.4987373352050781,22,improved_astar,1,34.886167999502504,312.7749495281561,9,5259
blastedlands.map,wc3,512,0.4987373352050781,22,ablation_no_adaptive,1,35.25966899906052,312.7749495281561,9,5259
blastedlands.map,wc3,512,0.4987373352050781,22,ablation_no_smoothing,1,35.050996997597395,324.74011537017776,17,5259
blastedlands.map,wc3,512,0.4987373352050781,23,dijkstra,1,7.949071998154977,45.828427124746185,1,2149
blastedlands.map,wc3,512,0.4987373352050781,23,astar,1,0.6992720009293407,45.828427124746185,3,118
blastedlands.map,wc3,512,0.4987373352050781,23,weighted_astar,1,0.27104800028610043,45.82842712474619,1,46
blastedlands.map,wc3,512,0.4987373352050781,23,improved_astar,1,0.6446730003517587,45.044422518220834,0,118
blastedlands.map,wc3,512,0.4987373352050781,23,ablation_no_adaptive,1,0.6247800010896754,45.044422518220834,0,118
blastedlands.map,wc3,512,0.4987373352050781,23,ablation_no_smoothing,1,0.6317970000964124,45.828427124746185,3,118
blastedlands.map,wc3,512,0.4987373352050781,24,dijkstra,1,531.2349410014576,268.6223663640865,13,101998
blastedlands.map,wc3,512,0.4987373352050781,24,astar,1,62.73101300030248,268.62236636408653,9,7131
blastedlands.map,wc3,512,0.4987373352050781,24,weighted_astar,1,4.099551002582302,278.5634918610405,7,743
blastedlands.map,wc3,512,0.4987373352050781,24,improved_astar,1,43.30480600037845,249.7105072210383,4,7131
blastedlands.map,wc3,512,0.4987373352050781,24,ablation_no_adaptive,1,41.66368100050022,249.7105072210383,4,7131
blastedlands.map,wc3,512,0.4987373352050781,24,ablation_no_smoothing,1,41.41910600083065,268.62236636408653,9,7131
blastedlands.map,wc3,512,0.4987373352050781,25,dijkstra,1,1.4843909993942361,11.071067811865476,3,349
blastedlands.map,wc3,512,0.4987373352050781,25,astar,1,0.07973700121510774,11.071067811865476,1,10
blastedlands.map,wc3,512,0.4987373352050781,25,weighted_astar,1,0.061367001762846485,11.071067811865476,1,10
blastedlands.map,wc3,512,0.4987373352050781,25,improved_astar,1,0.06326899892883375,10.295630140987,0,10
blastedlands.map,wc3,512,0.4987373352050781,25,ablation_no_adaptive,1,0.06155300070531666,10.295630140987,0,10
blastedlands.map,wc3,512,0.4987373352050781,25,ablation_no_smoothing,1,0.06642100197495893,11.071067811865476,1,10
blastedlands.map,wc3,512,0.4987373352050781,26,dijkstra,1,504.83207599972957,443.80613254815995,15,114908
blastedlands.map,wc3,512,0.4987373352050781,26,astar,1,55.196574998262804,443.80613254815995,21,10529
blastedlands.map,wc3,512,0.4987373352050781,26,weighted_astar,1,12.152979998063529,467.0020920410539,69,2189
blastedlands.map,wc3,512,0.4987373352050781,26,improved_astar,1,54.84720799722709,426.2450731305289,10,10529
blastedlands.map,wc3,512,0.4987373352050781,26,ablation_no_adaptive,1,53.91872600011993,426.2450731305289,10,10529
blastedlands.map,wc3,512,0.4987373352050781,26,ablation_no_smoothing,1,53.84375699941302,443.80613254815995,21,10529
blastedlands.map,wc3,512,0.4987373352050781,27,dijkstra,1,555.2689079995616,253.24978336205604,20,110105
blastedlands.map,wc3,512,0.4987373352050781,27,astar,1,23.577342999487882,253.24978336205604,17,4861
blastedlands.map,wc3,512,0.4987373352050781,27,weighted_astar,1,3.4498960012570024,262.36248173426435,27,624
blastedlands.map,wc3,512,0.4987373352050781,27,improved_astar,1,23.229046000778908,237.0704336692201,7,4861
blastedlands.map,wc3,512,0.4987373352050781,27,ablation_no_adaptive,1,23.256073000084143,237.0704336692201,7,4861
blastedlands.map,wc3,512,0.4987373352050781,27,ablation_no_smoothing,1,23.072448999300832,253.24978336205604,17,4861
blastedlands.map,wc3,512,0.4987373352050781,28,dijkstra,1,87.94910899814568,106.2375900532358,1,21946
blastedlands.map,wc3,512,0.4987373352050781,28,astar,1,0.8302450005430728,106.2375900532358,2,110
blastedlands.map,wc3,512,0.4987373352050781,28,weighted_astar,1,0.5593640016741119,106.23759005323582,1,77
blastedlands.map,wc3,512,0.4987373352050781,28,improved_astar,1,0.8462959995085839,105.38026380684383,0,110
blastedlands.map,wc3,512,0.4987373352050781,28,ablation_no_adaptive,1,0.7744469985482283,105.38026380684383,0,110
blastedlands.map,wc3,512,0.4987373352050781,28,ablation_no_smoothing,1,0.8015150015125982,106.2375900532358,2,110
blastedlands.map,wc3,512,0.4987373352050781,29,dijkstra,1,217.08755899817334,154.3380951166241,6,47839
blastedlands.map,wc3,512,0.4987373352050781,29,astar,1,10.826565998286242,154.3380951166241,18,1919
blastedlands.map,wc3,512,0.4987373352050781,29,weighted_astar,1,3.780761999223614,154.33809511662412,13,636
blastedlands.map,wc3,512,0.4987373352050781,29,improved_astar,1,10.594329000014113,145.65733965189676,4,1919
blastedlands.map,wc3,512,0.4987373352050781,29,ablation_no_adaptive,1,9.689096998044988,145.65733965189676,4,1919
blastedlands.map,wc3,512,0.4987373352050781,29,ablation_no_smoothing,1,9.695900000224356,154.3380951166241,18,1919
bloodvenomfalls.map,wc3,512,0.557281494140625,0,dijkstra,1,399.20707999772276,333.3624817342649,11,90978
bloodvenomfalls.map,wc3,512,0.557281494140625,0,astar,1,41.25339199890732,333.3624817342649,8,8746
bloodvenomfalls.map,wc3,512,0.557281494140625,0,weighted_astar,1,4.946230001223739,348.27416997969596,55,836
bloodvenomfalls.map,wc3,512,0.557281494140625,0,improved_astar,1,41.09945599702769,311.9319850828023,4,8746
bloodvenomfalls.map,wc3,512,0.557281494140625,0,ablation_no_adaptive,1,41.096929999184795,311.9319850828023,4,8746
bloodvenomfalls.map,wc3,512,0.557281494140625,0,ablation_no_smoothing,1,40.66556799807586,333.3624817342649,8,8746
bloodvenomfalls.map,wc3,512,0.557281494140625,1,dijkstra,1,452.56738099851646,402.5340546095184,21,101523
bloodvenomfalls.map,wc3,512,0.557281494140625,1,astar,1,55.43356799898902,402.5340546095184,15,7733
bloodvenomfalls.map,wc3,512,0.557281494140625,1,weighted_astar,1,32.925089999480406,429.0437226013969,79,5500
bloodvenomfalls.map,wc3,512,0.557281494140625,1,improved_astar,1,55.112139001721516,382.83253432543404,10,7733
bloodvenomfalls.map,wc3,512,0.557281494140625,1,ablation_no_adaptive,1,54.13670800044201,382.83253432543404,10,7733
bloodvenomfalls.map,wc3,512,0.557281494140625,1,ablation_no_smoothing,1,54.006667000066955,402.5340546095184,15,7733
bloodvenomfalls.map,wc3,512,0.557281494140625,2,dijkstra,1,233.69269300019369,227.22034611053334,11,54018
bloodvenomfalls.map,wc3,512,0.557281494140625,2,astar,1,14.106852999248076,227.22034611053334,10,3053
bloodvenomfalls.map,wc3,512,0.557281494140625,2,weighted_astar,1,2.1567500007222407,232.1909088590105,19,353
bloodvenomfalls.map,wc3,512,0.557281494140625,2,improved_astar,1,13.901110000006156,213.52628319895604,4,3053
bloodvenomfalls.map,wc3,512,0.557281494140625,2,ablation_no_adaptive,1,13.983902001200477,213.52628319895604,4,3053
bloodvenomfalls.map,wc3,512,0.557281494140625,2,ablation_no_smoothing,1,14.076827999815578,227.22034611053334,10,3053
bloodvenomfalls.map,wc3,512,0.557281494140625,3,dijkstra,1,391.87909199972637,337.75945135393494,29,89039
bloodvenomfalls.map,wc3,512,0.557281494140625,3,astar,1,43.51750500063645,337.759451353935,32,6728
bloodvenomfalls.map,wc3,512,0.557281494140625,3,weighted_astar,1,6.154713002615608,343.5584412271583,37,1068
bloodvenomfalls.map,wc3,512,0.557281494140625,3,improved_astar,1,42.03601499830256,316.87132038507076,15,6728
bloodvenomfalls.map,wc3,512,0.557281494140625,3,ablation_no_adaptive,1,41.97711300002993,316.87132038507076,15,6728
bloodvenomfalls.map,wc3,512,0.557281494140625,3,ablation_no_smoothing,1,41.83367400037241,337.759451353935,32,6728
bloodvenomfalls.map,wc3,512,0.557281494140625,4,dijkstra,1,51.63864999849466,97.81118318204304,5,12645
bloodvenomfalls.map,wc3,512,0.557281494140625,4,astar,1,3.5514039991539903,97.81118318204304,3,687
bloodvenomfalls.map,wc3,512,0.557281494140625,4,weighted_astar,1,0.5486400004883762,97.81118318204304,3,84
bloodvenomfalls.map,wc3,512,0.557281494140625,4,improved_astar,1,3.6159489973215386,92.19087035746803,1,687
bloodvenomfalls.map,wc3,512,0.557281494140625,4,ablation_no_adaptive,1,3.6820319983235095,92.19087035746803,1,687
bloodvenomfalls.map,wc3,512,0.557281494140625,4,ablation_no_smoothing,1,3.5127180017298087,97.81118318204304,3,687
bloodvenomfalls.map,wc3,512,0.557281494140625,5,dijkstra,1,315.1453659993422,307.0954544295049,17,73514
bloodvenomfalls.map,wc3,512,0.557281494140625,5,astar,1,27.171265002834843,307.09545442950497,14,5461
bloodvenomfalls.map,wc3,512,0.557281494140625,5,weighted_astar,1,2.679804001672892,312.0660171779822,19,420
bloodvenomfalls.map,wc3,512,0.557281494140625,5,improved_astar,1,27.08133699707105,289.391459761667,2,5461
bloodvenomfalls.map,wc3,512,0.557281494140625,5,ablation_no_adaptive,1,27.648188999592094,289.391459761667,2,5461
bloodvenomfalls.map,wc3,512,0.557281494140625,5,ablation_no_smoothing,1,27.24445499916328,307.09545442950497,14,5461
bloodvenomfalls.map,wc3,512,0.557281494140625,6,dijkstra,1,341.95924600135186,245.55129855222094,21,78415
bloodvenomfalls.map,wc3,512,0.557281494140625,6,astar,1,49.69219600025099,245.551298552221,14,9647
bloodvenomfalls.map,wc3,512,0.557281494140625,6,weighted_astar,1,30.888404999132035,255.4924240491753,47,5068
bloodvenomfalls.map,wc3,512,0.557281494140625,6,improved_astar,1,50.6329759991786,230.83963876075094,9,9647
bloodvenomfalls.map,wc3,512,0.557281494140625,6,ablation_no_adaptive,1,50.23339699982898,230.83963876075094,9,9647
bloodvenomfalls.map,wc3,512,0.557281494140625,6,ablation_no_smoothing,1,49.9008929982665,245.551298552221,14,9647
bloodvenomfalls.map,wc3,512,0.557281494140625,7,dijkstra,1,229.03570199923706,285.5929291125636,25,54092
bloodvenomfalls.map,wc3,512,0.557281494140625,7,astar,1,62.91683800009196,285.59292911256364,32,12287
bloodvenomfalls.map,wc3,512,0.557281494140625,7,weighted_astar,1,40.682509999896865,287.24978336205606,57,6417
bloodvenomfalls.map,wc3,512,0.557281494140625,7,improved_astar,1,61.93132000043988,265.45376878800664,14,12287
bloodvenomfalls.map,wc3,512,0.557281494140625,7,ablation_no_adaptive,1,61.818017002224224,265.45376878800664,14,12287
bloodvenomfalls.map,wc3,512,0.557281494140625,7,ablation_no_smoothing,1,62.54833799903281,285.59292911256364,32,12287
bloodvenomfalls.map,wc3,512,0.557281494140625,8,dijkstra,1,286.4667069989082,295.9533188057743,23,65610
bloodvenomfalls.map,wc3,512,0.557281494140625,8,astar,1,71.85820599988801,295.9533188057743,39,13772
bloodvenomfalls.map,wc3,512,0.557281494140625,8,weighted_astar,1,38.160579999384936,302.0193359837569,46,7294
bloodvenomfalls.map,wc3,512,0.557281494140625,8,improved_astar,1,70.19325700093759,281.6519326571209,17,13772
bloodvenomfalls.map,wc3,512,0.557281494140625,8,ablation_no_adaptive,1,69.1446860000724,281.6519326571209,17,13772
bloodvenomfalls.map,wc3,512,0.557281494140625,8,ablation_no_smoothing,1,69.93340400003945,295.9533188057743,39,13772
bloodvenomfalls.map,wc3,512,0.557281494140625,9,dijkstra,1,385.47952900262317,296.0365799264591,10,87175
bloodvenomfalls.map,wc3,512,0.557281494140625,9,astar,1,23.429762000887422,296.0365799264593,16,4004
bloodvenomfalls.map,wc3,512,0.557281494140625,9,weighted_astar,1,2.1477650007000193,300.1787155501902,11,319
bloodvenomfalls.map,wc3,512,0.557281494140625,9,improved_astar,1,23.431571997207357,283.2348719774673,5,4004
bloodvenomfalls.map,wc3,512,0.557281494140625,9,ablation_no_adaptive,1,23.44610299769556,283.2348719774673,5,4004
bloodvenomfalls.map,wc3,512,0.557281494140625,9,ablation_no_smoothing,1,23.001716002909234,296.0365799264593,16,4004
bloodvenomfalls.map,wc3,512,0.557281494140625,10,dijkstra,1,230.50605899697985,247.80613254816004,17,53891
bloodvenomfalls.map,wc3,512,0.557281494140625,10,astar,1,65.46858599904226,247.80613254816006,22,10318
bloodvenomfalls.map,wc3,512,0.557281494140625,10,weighted_astar,1,34.321438000915805,247.80613254816024,11,5413
bloodvenomfalls.map,wc3,512,0.557281494140625,10,improved_astar,1,64.1018169990275,230.76717538538514,7,10318
bloodvenomfalls.map,wc3,512,0.557281494140625,10,ablation_no_adaptive,1,65.32906599750277,230.76717538538514,7,10318
bloodvenomfalls.map,wc3,512,0.557281494140625,10,ablation_no_smoothing,1,85.39167400158476,247.80613254816006,22,10318
bloodvenomfalls.map,wc3,512,0.557281494140625,11,dijkstra,1,445.6432089973532,380.4091629284905,15,102079
bloodvenomfalls.map,wc3,512,0.557281494140625,11,astar,1,79.8274640001182,380.4091629284905,12,12205
bloodvenomfalls.map,wc3,512,0.557281494140625,11,weighted_astar,1,35.115981998387724,387.86500705120625,23,5458
bloodvenomfalls.map,wc3,512,0.557281494140625,11,improved_astar,1,79.06852000087383,366.1206709286905,6,12205
bloodvenomfalls.map,wc3,512,0.557281494140625,11,ablation_no_adaptive,1,78.69375199879869,366.1206709286905,6,12205
bloodvenomfalls.map,wc3,512,0.557281494140625,11,ablation_no_smoothing,1,77.50577400292968,380.4091629284905,12,12205
bloodvenomfalls.map,wc3,512,0.557281494140625,12,dijkstra,1,176.99575000006007,221.4264068711928,9,42772
bloodvenomfalls.map,wc3,512,0.557281494140625,12,astar,1,8.133770999847911,221.42640687119282,9,1342
bloodvenomfalls.map,wc3,512,0.557281494140625,12,weighted_astar,1,5.976757001917576,221.42640687119282,5,1039
bloodvenomfalls.map,wc3,512,0.557281494140625,12,improved_astar,1,8.194194997486193,210.52466632322805,2,1342
bloodvenomfalls.map,wc3,512,0.557281494140625,12,ablation_no_adaptive,1,7.894040001701796,210.52466632322805,2,1342
bloodvenomfalls.map,wc3,512,0.557281494140625,12,ablation_no_smoothing,1,8.154887000273447,221.42640687119282,9,1342
bloodvenomfalls.map,wc3,512,0.557281494140625,13,dijkstra,1,454.45697600007406,407.3158005400392,29,103563
bloodvenomfalls.map,wc3,512,0.557281494140625,13,astar,1,75.15759600210004,407.3158005400392,45,13454
bloodvenomfalls.map,wc3,512,0.557281494140625,13,weighted_astar,1,33.450400998845,413.11479041326277,60,6253
bloodvenomfalls.map,wc3,512,0.557281494140625,13,improved_astar,1,74.50207699730527,381.6649616483924,19,13454
bloodvenomfalls.map,wc3,512,0.557281494140625,13,ablation_no_adaptive,1,74.83588400282315,381.6649616483924,19,13454
bloodvenomfalls.map,wc3,512,0.557281494140625,13,ablation_no_smoothing,1,75.04074100143043,407.3158005400392,45,13454
