map_name,map_type,size,ratio,run_id,algorithm,success,runtime_ms,path_length,turn_count,expanded_nodes
bloodvenomfalls.map,wc3,512,0.557281494140625,14,dijkstra,1,309.67209299706155,228.71067811865473,17,68866
bloodvenomfalls.map,wc3,512,0.557281494140625,14,astar,1,21.77997499893536,228.71067811865478,19,3862
bloodvenomfalls.map,wc3,512,0.557281494140625,14,weighted_astar,1,6.936998001037864,232.8528137423857,26,1350
bloodvenomfalls.map,wc3,512,0.557281494140625,14,improved_astar,1,21.087310997245368,215.06195544422383,10,3862
bloodvenomfalls.map,wc3,512,0.557281494140625,14,ablation_no_adaptive,1,21.24423499844852,215.06195544422383,10,3862
bloodvenomfalls.map,wc3,512,0.557281494140625,14,ablation_no_smoothing,1,21.45938300236594,228.71067811865478,19,3862
bloodvenomfalls.map,wc3,512,0.557281494140625,15,dijkstra,1,353.1348699980299,406.9188309203685,41,82835
bloodvenomfalls.map,wc3,512,0.557281494140625,15,astar,1,181.80987800224102,406.9188309203686,30,34702
bloodvenomfalls.map,wc3,512,0.557281494140625,15,weighted_astar,1,150.70027399997343,416.03152929257686,75,25333
bloodvenomfalls.map,wc3,512,0.557281494140625,15,improved_astar,1,183.66417400102364,376.30598660282675,17,34702
bloodvenomfalls.map,wc3,512,0.557281494140625,15,ablation_no_adaptive,1,181.93121799777145,376.30598660282675,17,34702
bloodvenomfalls.map,wc3,512,0.557281494140625,15,ablation_no_smoothing,1,182.47316899942234,406.9188309203686,30,34702
bloodvenomfalls.map,wc3,512,0.557281494140625,16,dijkstra,1,15.552415999991354,52.485281374238554,1,3916
bloodvenomfalls.map,wc3,512,0.557281494140625,16,astar,1,0.3854650021821726,52.48528137423856,6,61
bloodvenomfalls.map,wc3,512,0.557281494140625,16,weighted_astar,1,0.34515399966039695,53.31370849898477,8,56
bloodvenomfalls.map,wc3,512,0.557281494140625,16,improved_astar,1,0.38960300298640504,50.39166557584276,2,61
bloodvenomfalls.map,wc3,512,0.557281494140625,16,ablation_no_adaptive,1,0.3354010004841257,50.39166557584276,2,61
bloodvenomfalls.map,wc3,512,0.557281494140625,16,ablation_no_smoothing,1,0.3633129999798257,52.48528137423856,6,61
bloodvenomfalls.map,wc3,512,0.557281494140625,17,dijkstra,1,56.288921001396375,96.49747468305824,11,14489
bloodvenomfalls.map,wc3,512,0.557281494140625,17,astar,1,2.1825809999427292,96.49747468305826,7,451
bloodvenomfalls.map,wc3,512,0.557281494140625,17,weighted_astar,1,0.5717909989471082,96.4974746830583,1,83
bloodvenomfalls.map,wc3,512,0.557281494140625,17,improved_astar,1,2.124139999068575,89.39834147395972,1,451
bloodvenomfalls.map,wc3,512,0.557281494140625,17,ablation_no_adaptive,1,2.118984000844648,89.39834147395972,1,451
bloodvenomfalls.map,wc3,512,0.557281494140625,17,ablation_no_smoothing,1,2.0734139980049804,96.49747468305826,7,451
bloodvenomfalls.map,wc3,512,0.557281494140625,18,dijkstra,1,18.91412099939771,64.3847763108502,5,4738
bloodvenomfalls.map,wc3,512,0.557281494140625,18,astar,1,3.0748380013392307,64.3847763108502,11,546
bloodvenomfalls.map,wc3,512,0.557281494140625,18,weighted_astar,1,1.134396999987075,65.21320343559641,17,224
bloodvenomfalls.map,wc3,512,0.557281494140625,18,improved_astar,1,2.8815349978685845,60.6291229520741,4,546
bloodvenomfalls.map,wc3,512,0.557281494140625,18,ablation_no_adaptive,1,2.9113040000083856,60.6291229520741,4,546
bloodvenomfalls.map,wc3,512,0.557281494140625,18,ablation_no_smoothing,1,2.920753999205772,64.3847763108502,11,546
bloodvenomfalls.map,wc3,512,0.557281494140625,19,dijkstra,1,237.00502900101128,310.43354954613034,23,56189
bloodvenomfalls.map,wc3,512,0.557281494140625,19,astar,1,39.6279209999193,310.43354954613034,29,7374
bloodvenomfalls.map,wc3,512,0.557281494140625,19,weighted_astar,1,21.870461998332758,310.43354954613034,24,4370
bloodvenomfalls.map,wc3,512,0.557281494140625,19,improved_astar,1,39.96333599934587,297.0112696111147,11,7374
bloodvenomfalls.map,wc3,512,0.557281494140625,19,ablation_no_adaptive,1,39.31570699933218,297.0112696111147,11,7374
bloodvenomfalls.map,wc3,512,0.557281494140625,19,ablation_no_smoothing,1,39.186255999084096,310.43354954613034,29,7374
bloodvenomfalls.map,wc3,512,0.557281494140625,20,dijkstra,1,438.7186330022814,421.09040379562293,27,101860
bloodvenomfalls.map,wc3,512,0.557281494140625,20,astar,1,87.10243399764295,421.09040379562293,29,14877
bloodvenomfalls.map,wc3,512,0.557281494140625,20,weighted_astar,1,39.626738998777,430.20310216783116,91,6986
bloodvenomfalls.map,wc3,512,0.557281494140625,20,improved_astar,1,87.2904660027416,392.825378978444,12,14877
bloodvenomfalls.map,wc3,512,0.557281494140625,20,ablation_no_adaptive,1,106.16266099896166,392.825378978444,12,14877
bloodvenomfalls.map,wc3,512,0.557281494140625,20,ablation_no_smoothing,1,86.7953380002291,421.09040379562293,29,14877
bloodvenomfalls.map,wc3,512,0.557281494140625,21,dijkstra,1,398.3110279987159,345.14927829866787,17,89162
bloodvenomfalls.map,wc3,512,0.557281494140625,21,astar,1,128.24295400059782,345.14927829866787,19,21355
bloodvenomfalls.map,wc3,512,0.557281494140625,21,weighted_astar,1,103.39251400000649,354.2619766708763,64,17430
bloodvenomfalls.map,wc3,512,0.557281494140625,21,improved_astar,1,127.83903000308783,318.69149620976367,13,21355
bloodvenomfalls.map,wc3,512,0.557281494140625,21,ablation_no_adaptive,1,128.12298700009705,318.69149620976367,13,21355
bloodvenomfalls.map,wc3,512,0.557281494140625,21,ablation_no_smoothing,1,129.6532960004697,345.14927829866787,19,21355
bloodvenomfalls.map,wc3,512,0.557281494140625,22,dijkstra,1,245.78104999818606,248.96551211459428,17,59106
bloodvenomfalls.map,wc3,512,0.557281494140625,22,astar,1,39.45402200042736,248.96551211459428,16,7783
bloodvenomfalls.map,wc3,512,0.557281494140625,22,weighted_astar,1,17.4886049971974,255.59292911256395,11,2860
bloodvenomfalls.map,wc3,512,0.557281494140625,22,improved_astar,1,38.25804000007338,234.09747108445356,9,7783
bloodvenomfalls.map,wc3,512,0.557281494140625,22,ablation_no_adaptive,1,39.79664399957983,234.09747108445356,9,7783
bloodvenomfalls.map,wc3,512,0.557281494140625,22,ablation_no_smoothing,1,38.961068999924464,248.96551211459428,16,7783
bloodvenomfalls.map,wc3,512,0.557281494140625,23,dijkstra,1,329.85785299752024,284.2964645562818,9,76593
bloodvenomfalls.map,wc3,512,0.557281494140625,23,astar,1,17.13869900049758,284.2964645562818,12,3845
bloodvenomfalls.map,wc3,512,0.557281494140625,23,weighted_astar,1,6.132292000984307,294.2375900532362,37,1088
bloodvenomfalls.map,wc3,512,0.557281494140625,23,improved_astar,1,17.075076000764966,270.94091071965767,5,3845
bloodvenomfalls.map,wc3,512,0.557281494140625,23,ablation_no_adaptive,1,16.94390099873999,270.94091071965767,5,3845
bloodvenomfalls.map,wc3,512,0.557281494140625,23,ablation_no_smoothing,1,16.9916140002897,284.2964645562818,12,3845
bloodvenomfalls.map,wc3,512,0.557281494140625,24,dijkstra,1,238.06695199891692,222.33809511662434,23,55595
bloodvenomfalls.map,wc3,512,0.557281494140625,24,astar,1,36.680394998256816,222.33809511662437,38,7199
bloodvenomfalls.map,wc3,512,0.557281494140625,24,weighted_astar,1,27.03107300112606,228.1370849898479,39,5122
bloodvenomfalls.map,wc3,512,0.557281494140625,24,improved_astar,1,35.97522199925152,206.814281967357,5,7199
bloodvenomfalls.map,wc3,512,0.557281494140625,24,ablation_no_adaptive,1,35.87900200000149,206.814281967357,5,7199
bloodvenomfalls.map,wc3,512,0.557281494140625,24,ablation_no_smoothing,1,36.31474799840362,222.33809511662437,38,7199
bloodvenomfalls.map,wc3,512,0.557281494140625,25,dijkstra,1,131.33329700212926,134.55634918610403,6,32036
bloodvenomfalls.map,wc3,512,0.557281494140625,25,astar,1,4.411010999319842,134.55634918610403,6,792
bloodvenomfalls.map,wc3,512,0.557281494140625,25,weighted_astar,1,2.279365999129368,139.52691193458116,9,416
bloodvenomfalls.map,wc3,512,0.557281494140625,25,improved_astar,1,4.282437002984807,130.9180591809192,3,792
bloodvenomfalls.map,wc3,512,0.557281494140625,25,ablation_no_adaptive,1,4.257579999830341,130.9180591809192,3,792
bloodvenomfalls.map,wc3,512,0.557281494140625,25,ablation_no_smoothing,1,4.272253001545323,134.55634918610403,6,792
bloodvenomfalls.map,wc3,512,0.557281494140625,26,dijkstra,1,148.6796460012556,217.62236636408642,11,36661
bloodvenomfalls.map,wc3,512,0.557281494140625,26,astar,1,32.80970700143371,217.62236636408642,14,5687
bloodvenomfalls.map,wc3,512,0.557281494140625,26,weighted_astar,1,15.222313999402104,220.93607486307127,27,2801
bloodvenomfalls.map,wc3,512,0.557281494140625,26,improved_astar,1,31.87185800197767,200.18103740045314,5,5687
bloodvenomfalls.map,wc3,512,0.557281494140625,26,ablation_no_adaptive,1,32.1637400011241,200.18103740045314,5,5687
bloodvenomfalls.map,wc3,512,0.557281494140625,26,ablation_no_smoothing,1,32.11726900190115,217.62236636408642,14,5687
bloodvenomfalls.map,wc3,512,0.557281494140625,27,dijkstra,1,202.33998299954692,216.42135623730996,13,47434
bloodvenomfalls.map,wc3,512,0.557281494140625,27,astar,1,25.121288999798708,216.42135623730996,20,3924
bloodvenomfalls.map,wc3,512,0.557281494140625,27,weighted_astar,1,11.846515997604001,222.22034611053337,27,2112
bloodvenomfalls.map,wc3,512,0.557281494140625,27,improved_astar,1,24.43645099992864,203.1266619214286,8,3924
bloodvenomfalls.map,wc3,512,0.557281494140625,27,ablation_no_adaptive,1,24.483790999511257,203.1266619214286,8,3924
bloodvenomfalls.map,wc3,512,0.557281494140625,27,ablation_no_smoothing,1,24.47643000050448,216.42135623730996,20,3924
bloodvenomfalls.map,wc3,512,0.557281494140625,28,dijkstra,1,394.57200699689565,346.58073580374383,15,91863
bloodvenomfalls.map,wc3,512,0.557281494140625,28,astar,1,129.86754899975494,346.5807358037439,14,24240
bloodvenomfalls.map,wc3,512,0.557281494140625,28,weighted_astar,1,101.91089100044337,368.119841047145,91,17030
bloodvenomfalls.map,wc3,512,0.557281494140625,28,improved_astar,1,131.18523299999651,328.637779932993,8,24240
bloodvenomfalls.map,wc3,512,0.557281494140625,28,ablation_no_adaptive,1,128.97940299808397,328.637779932993,8,24240
bloodvenomfalls.map,wc3,512,0.557281494140625,28,ablation_no_smoothing,1,129.8934329970507,346.5807358037439,14,24240
bloodvenomfalls.map,wc3,512,0.557281494140625,29,dijkstra,1,59.38722199789481,116.31370849898475,7,14848
bloodvenomfalls.map,wc3,512,0.557281494140625,29,astar,1,2.0456459969864227,116.31370849898475,4,384
bloodvenomfalls.map,wc3,512,0.557281494140625,29,weighted_astar,1,0.8137209988490213,116.31370849898477,1,114
bloodvenomfalls.map,wc3,512,0.557281494140625,29,improved_astar,1,1.8930030018964317,113.34836625029709,1,384
bloodvenomfalls.map,wc3,512,0.557281494140625,29,ablation_no_adaptive,1,1.9546410003385972,113.34836625029709,1,384
bloodvenomfalls.map,wc3,512,0.557281494140625,29,ablation_no_smoothing,1,1.9273480029369239,116.31370849898475,4,384
bootybay.map,wc3,512,0.7149009704589844,0,dijkstra,1,58.971084999939194,194.81118318204295,6,15558
bootybay.map,wc3,512,0.7149009704589844,0,astar,1,7.5031310007034335,194.811183182043,5,1364
bootybay.map,wc3,512,0.7149009704589844,0,weighted_astar,1,1.225340998644242,194.81118318204304,3,178
bootybay.map,wc3,512,0.7149009704589844,0,improved_astar,1,7.510416002332931,183.47928071646433,1,1364
bootybay.map,wc3,512,0.7149009704589844,0,ablation_no_adaptive,1,7.455914997990476,183.47928071646433,1,1364
bootybay.map,wc3,512,0.7149009704589844,0,ablation_no_smoothing,1,7.440555000357563,194.811183182043,5,1364
bootybay.map,wc3,512,0.7149009704589844,1,dijkstra,1,38.990421999187674,98.69848480983498,12,9343
bootybay.map,wc3,512,0.7149009704589844,1,astar,1,2.880633001041133,98.69848480983498,12,500
bootybay.map,wc3,512,0.7149009704589844,1,weighted_astar,1,1.0292849983670749,99.52691193458116,11,170
bootybay.map,wc3,512,0.7149009704589844,1,improved_astar,1,2.3931970026751515,91.69155089834538,5,500
bootybay.map,wc3,512,0.7149009704589844,1,ablation_no_adaptive,1,2.437443999951938,91.69155089834538,5,500
bootybay.map,wc3,512,0.7149009704589844,1,ablation_no_smoothing,1,2.446558999508852,98.69848480983498,12,500
bootybay.map,wc3,512,0.7149009704589844,2,dijkstra,1,142.81861699782894,397.69343417595263,15,36748
bootybay.map,wc3,512,0.7149009704589844,2,astar,1,87.7503509982489,397.69343417595263,31,17734
bootybay.map,wc3,512,0.7149009704589844,2,weighted_astar,1,80.63376199788763,400.17871555019127,57,15745
bootybay.map,wc3,512,0.7149009704589844,2,improved_astar,1,88.90434700151673,380.054975763327,15,17734
bootybay.map,wc3,512,0.7149009704589844,2,ablation_no_adaptive,1,87.41116099918145,380.054975763327,15,17734
bootybay.map,wc3,512,0.7149009704589844,2,ablation_no_smoothing,1,87.11389300151495,397.69343417595263,31,17734
bootybay.map,wc3,512,0.7149009704589844,3,dijkstra,1,223.0975029997353,353.7817459305203,16,51877
bootybay.map,wc3,512,0.7149009704589844,3,astar,1,46.46975400100928,353.7817459305203,17,8318
bootybay.map,wc3,512,0.7149009704589844,3,weighted_astar,1,13.844651002727915,353.7817459305203,14,2868
bootybay.map,wc3,512,0.7149009704589844,3,improved_astar,1,50.72780699993018,335.48696854830126,8,8318
bootybay.map,wc3,512,0.7149009704589844,3,ablation_no_adaptive,1,50.36853900310234,335.48696854830126,8,8318
bootybay.map,wc3,512,0.7149009704589844,3,ablation_no_smoothing,1,46.474209000734845,353.7817459305203,17,8318
bootybay.map,wc3,512,0.7149009704589844,4,dijkstra,1,226.29915400102618,240.15432893255067,5,48633
bootybay.map,wc3,512,0.7149009704589844,4,astar,1,44.35856599957333,240.15432893255073,5,6850
bootybay.map,wc3,512,0.7149009704589844,4,weighted_astar,1,2.4389619975409005,246.7817459305203,13,339
bootybay.map,wc3,512,0.7149009704589844,4,improved_astar,1,66.30527299785172,227.65486808065796,1,6850
bootybay.map,wc3,512,0.7149009704589844,4,ablation_no_adaptive,1,43.514938002772396,227.65486808065796,1,6850
bootybay.map,wc3,512,0.7149009704589844,4,ablation_no_smoothing,1,46.0394140027347,240.15432893255073,5,6850
bootybay.map,wc3,512,0.7149009704589844,5,dijkstra,1,109.44712999844342,219.1787155501903,11,23179
bootybay.map,wc3,512,0.7149009704589844,5,astar,1,22.42830500108539,219.17871555019036,9,4058
bootybay.map,wc3,512,0.7149009704589844,5,weighted_astar,1,1.3882149978599045,221.663996924429,17,212
bootybay.map,wc3,512,0.7149009704589844,5,improved_astar,1,21.729503001552075,204.214622267906,5,4058
bootybay.map,wc3,512,0.7149009704589844,5,ablation_no_adaptive,1,21.48829700308852,204.214622267906,5,4058
bootybay.map,wc3,512,0.7149009704589844,5,ablation_no_smoothing,1,21.233734998531872,219.17871555019036,9,4058
bootybay.map,wc3,512,0.7149009704589844,6,dijkstra,1,294.4282479984395,407.4507934888328,17,64960
bootybay.map,wc3,512,0.7149009704589844,6,astar,1,133.3834429970011,407.4507934888328,22,22889
bootybay.map,wc3,512,0.7149009704589844,6,weighted_astar,1,88.19552000204567,411.59292911256387,50,16222
bootybay.map,wc3,512,0.7149009704589844,6,improved_astar,1,127.99966600141488,382.13372098491544,12,22889
bootybay.map,wc3,512,0.7149009704589844,6,ablation_no_adaptive,1,129.56649099942297,382.13372098491544,12,22889
bootybay.map,wc3,512,0.7149009704589844,6,ablation_no_smoothing,1,131.63141599943629,407.4507934888328,22,22889
bootybay.map,wc3,512,0.7149009704589844,7,dijkstra,1,12.997172001632862,58.556349186104015,1,3327
bootybay.map,wc3,512,0.7149009704589844,7,astar,1,0.4151379980612546,58.55634918610402,5,59
bootybay.map,wc3,512,0.7149009704589844,7,weighted_astar,1,0.3880760013998952,59.38477631085024,9,62
bootybay.map,wc3,512,0.7149009704589844,7,improved_astar,1,0.4406570005812682,55.10898293381942,0,59
bootybay.map,wc3,512,0.7149009704589844,7,ablation_no_adaptive,1,0.3608530023484491,55.10898293381942,0,59
bootybay.map,wc3,512,0.7149009704589844,7,ablation_no_smoothing,1,0.35892400046577677,58.55634918610402,5,59
bootybay.map,wc3,512,0.7149009704589844,8,dijkstra,1,206.52320699809934,338.2548339959392,12,47214
bootybay.map,wc3,512,0.7149009704589844,8,astar,1,38.72819900061586,338.2548339959392,19,7290
bootybay.map,wc3,512,0.7149009704589844,8,weighted_astar,1,24.555488002079073,347.3675323681477,44,4792
bootybay.map,wc3,512,0.7149009704589844,8,improved_astar,1,39.35863099832204,325.1268656816346,7,7290
bootybay.map,wc3,512,0.7149009704589844,8,ablation_no_adaptive,1,39.47673299990129,325.1268656816346,7,7290
bootybay.map,wc3,512,0.7149009704589844,8,ablation_no_smoothing,1,40.20571499859216,338.2548339959392,19,7290
bootybay.map,wc3,512,0.7149009704589844,9,dijkstra,1,274.65794799718424,312.4802307403557,27,60991
bootybay.map,wc3,512,0.7149009704589844,9,astar,1,133.95997499901569,312.4802307403557,50,20807
bootybay.map,wc3,512,0.7149009704589844,9,weighted_astar,1,102.14837700186763,316.6223663640868,39,17844
bootybay.map,wc3,512,0.7149009704589844,9,improved_astar,1,124.52855700030341,290.96132531333416,14,20807
bootybay.map,wc3,512,0.7149009704589844,9,ablation_no_adaptive,1,127.26124099935987,290.96132531333416,14,20807
bootybay.map,wc3,512,0.7149009704589844,9,ablation_no_smoothing,1,123.31459200140671,312.4802307403557,50,20807
bootybay.map,wc3,512,0.7149009704589844,10,dijkstra,1,21.61093399990932,58.08326112068519,3,5306
bootybay.map,wc3,512,0.7149009704589844,10,astar,1,1.081553000403801,58.08326112068519,4,205
bootybay.map,wc3,512,0.7149009704589844,10,weighted_astar,1,0.3536260010150727,58.083261120685215,1,45
bootybay.map,wc3,512,0.7149009704589844,10,improved_astar,1,0.9866940017673187,55.60575509783138,0,205
bootybay.map,wc3,512,0.7149009704589844,10,ablation_no_adaptive,1,0.9740179993968923,55.60575509783138,0,205
bootybay.map,wc3,512,0.7149009704589844,10,ablation_no_smoothing,1,1.0215840011369437,58.08326112068519,4,205
bootybay.map,wc3,512,0.7149009704589844,11,dijkstra,1,85.50970199939911,157.66904755831206,10,20071
bootybay.map,wc3,512,0.7149009704589844,11,astar,1,22.30884500022512,157.66904755831206,17,4640
bootybay.map,wc3,512,0.7149009704589844,11,weighted_astar,1,23.67830799994408,157.66904755831206,13,4455
bootybay.map,wc3,512,0.7149009704589844,11,improved_astar,1,22.051789001125144,147.20420833839705,7,4640
bootybay.map,wc3,512,0.7149009704589844,11,ablation_no_adaptive,1,22.14257499872474,147.20420833839705,7,4640
bootybay.map,wc3,512,0.7149009704589844,11,ablation_no_smoothing,1,22.339792998536723,157.66904755831206,17,4640
bootybay.map,wc3,512,0.7149009704589844,12,dijkstra,1,289.55914600010146,400.0609665440996,39,64367
bootybay.map,wc3,512,0.7149009704589844,12,astar,1,144.35676900029648,400.0609665440996,33,25215
bootybay.map,wc3,512,0.7149009704589844,12,weighted_astar,1,113.23730499861995,402.5462479183382,36,20923
bootybay.map,wc3,512,0.7149009704589844,12,improved_astar,1,143.55260099910083,378.83248967718663,21,25215
bootybay.map,wc3,512,0.7149009704589844,12,ablation_no_adaptive,1,144.46014300119714,378.83248967718663,21,25215
bootybay.map,wc3,512,0.7149009704589844,12,ablation_no_smoothing,1,143.22439000170561,400.0609665440996,33,25215
bootybay.map,wc3,512,0.7149009704589844,13,dijkstra,1,73.17351399979088,180.2964645562816,16,17338
bootybay.map,wc3,512,0.7149009704589844,13,astar,1,7.616312999743968,180.2964645562816,11,1346
bootybay.map,wc3,512,0.7149009704589844,13,weighted_astar,1,1.0756960000435356,180.2964645562816,8,161
bootybay.map,wc3,512,0.7149009704589844,13,improved_astar,1,7.665021999855526,175.37058824838414,5,1346
bootybay.map,wc3,512,0.7149009704589844,13,ablation_no_adaptive,1,7.648746999620926,175.37058824838414,5,1346
bootybay.map,wc3,512,0.7149009704589844,13,ablation_no_smoothing,1,9.192140001687221,180.2964645562816,11,1346
bootybay.map,wc3,512,0.7149009704589844,14,dijkstra,1,61.1101829999825,122.21320343559638,1,14151
bootybay.map,wc3,512,0.7149009704589844,14,astar,1,2.071481001621578,122.21320343559641,9,359
bootybay.map,wc3,512,0.7149009704589844,14,weighted_astar,1,1.4342340000439435,127.18376618407353,11,247
bootybay.map,wc3,512,0.7149009704589844,14,improved_astar,1,2.2689309989800677,117.24827642612536,4,359
bootybay.map,wc3,512,0.7149009704589844,14,ablation_no_adaptive,1,2.1750550004071556,117.24827642612536,4,359
bootybay.map,wc3,512,0.7149009704589844,14,ablation_no_smoothing,1,1.9833100013784133,122.21320343559641,9,359
bootybay.map,wc3,512,0.7149009704589844,15,dijkstra,1,9.70482899720082,45.84062043356593,1,2497
bootybay.map,wc3,512,0.7149009704589844,15,astar,1,0.39448199822800234,45.84062043356593,2,56
bootybay.map,wc3,512,0.7149009704589844,15,weighted_astar,1,0.2376910015300382,45.84062043356594,1,34
bootybay.map,wc3,512,0.7149009704589844,15,improved_astar,1,0.3886029990098905,45.27692569068709,0,56
bootybay.map,wc3,512,0.7149009704589844,15,ablation_no_adaptive,1,0.47668199840700254,45.27692569068709,0,56
bootybay.map,wc3,512,0.7149009704589844,15,ablation_no_smoothing,1,0.482454001030419,45.84062043356593,2,56
bootybay.map,wc3,512,0.7149009704589844,16,dijkstra,1,1.2763390004693065,18.071067811865476,2,339
bootybay.map,wc3,512,0.7149009704589844,16,astar,1,0.13861600018572062,18.071067811865476,3,27
bootybay.map,wc3,512,0.7149009704589844,16,weighted_astar,1,0.1029859995469451,18.071067811865476,3,20
bootybay.map,wc3,512,0.7149009704589844,16,improved_astar,1,0.16406299982918426,16.86563481404407,1,27
bootybay.map,wc3,512,0.7149009704589844,16,ablation_no_adaptive,1,0.12887900084024295,16.86563481404407,1,27
bootybay.map,wc3,512,0.7149009704589844,16,ablation_no_smoothing,1,0.13666800077771768,18.071067811865476,3,27
bootybay.map,wc3,512,0.7149009704589844,17,dijkstra,1,23.322011998970993,58.828427124746185,1,6087
bootybay.map,wc3,512,0.7149009704589844,17,astar,1,0.7748249990982004,58.828427124746185,3,143
bootybay.map,wc3,512,0.7149009704589844,17,weighted_astar,1,0.35863599987351336,58.82842712474619,1,59
bootybay.map,wc3,512,0.7149009704589844,17,improved_astar,1,0.8344519992533606,58.034472514187634,0,143
bootybay.map,wc3,512,0.7149009704589844,17,ablation_no_adaptive,1,0.8241689974965993,58.034472514187634,0,143
bootybay.map,wc3,512,0.7149009704589844,17,ablation_no_smoothing,1,0.7527319976361468,58.828427124746185,3,143
bootybay.map,wc3,512,0.7149009704589844,18,dijkstra,1,18.075416999636218,41.89949493661165,6,3812
bootybay.map,wc3,512,0.7149009704589844,18,astar,1,0.85227300223778,41.89949493661165,8,147
bootybay.map,wc3,512,0.7149009704589844,18,weighted_astar,1,0.3366489981999621,42.727922061357845,7,48
bootybay.map,wc3,512,0.7149009704589844,18,improved_astar,1,0.7783310029481072,40.09347729017995,4,147
bootybay.map,wc3,512,0.7149009704589844,18,ablation_no_adaptive,1,0.8814389984763693,40.09347729017995,4,147
bootybay.map,wc3,512,0.7149009704589844,18,ablation_no_smoothing,1,0.8848319994285703,41.89949493661165,8,147
bootybay.map,wc3,512,0.7149009704589844,19,dijkstra,1,278.2046749998699,342.3969696196703,7,57301
bootybay.map,wc3,512,0.7149009704589844,19,astar,1,135.05374300075346,342.3969696196703,11,20058
bootybay.map,wc3,512,0.7149009704589844,19,weighted_astar,1,104.70914800316677,358.1370849898482,69,14889
bootybay.map,wc3,512,0.7149009704589844,19,improved_astar,1,160.16995400059386,327.1787613846884,4,20058
bootybay.map,wc3,512,0.7149009704589844,19,ablation_no_adaptive,1,134.43161599934683,327.1787613846884,4,20058
bootybay.map,wc3,512,0.7149009704589844,19,ablation_no_smoothing,1,133.2572760002222,342.3969696196703,11,20058
bootybay.map,wc3,512,0.7149009704589844,20,dijkstra,1,135.2638480020687,218.61017305526667,17,32097
bootybay.map,wc3,512,0.7149009704589844,20,astar,1,34.9635379971005,218.61017305526667,19,5436
bootybay.map,wc3,512,0.7149009704589844,20,weighted_astar,1,13.167279001208954,219.43860018001288,23,2107
bootybay.map,wc3,512,0.7149009704589844,20,improved_astar,1,34.572340999147855,204.73435486846444,10,5436
bootybay.map,wc3,512,0.7149009704589844,20,ablation_no_adaptive,1,35.058812998613575,204.73435486846444,10,5436
bootybay.map,wc3,512,0.7149009704589844,20,ablation_no_smoothing,1,34.61192099712207,218.61017305526667,19,5436
bootybay.map,wc3,512,0.7149009704589844,21,dijkstra,1,92.50466899902676,127.59797974644658,3,22030
bootybay.map,wc3,512,0.7149009704589844,21,astar,1,7.662349999009166,127.59797974644658,11,1551
bootybay.map,wc3,512,0.7149009704589844,21,weighted_astar,1,6.020539000019198,133.3969696196699,27,1006
bootybay.map,wc3,512,0.7149009704589844,21,improved_astar,1,7.984805997693911,120.90689620398526,3,1551
bootybay.map,wc3,512,0.7149009704589844,21,ablation_no_adaptive,1,7.626629001606489,120.90689620398526,3,1551
