algorithm,success,path_length,turn_count,runtime_ms,expanded_nodes,size,ratio,run_id,attempt_id
dijkstra,1,14.828427124746192,4,1.0352000099373981,221,20,0.3,0,0
astar,1,14.828427124746192,4,0.14110001211520284,31,20,0.3,0,0
weighted_astar,1,15.071067811865477,5,0.08199999865610152,20,20,0.3,0,0
jps_like,1,14.828427124746192,5,0.25710000772960484,31,20,0.3,0,0
improved_astar,1,13.990704784914572,2,0.145500001963228,16,20,0.3,0,0
dijkstra,1,12.485281374238571,5,0.53779999143444,184,20,0.3,1,1
astar,1,12.485281374238571,3,0.05080000846646726,11,20,0.3,1,1
weighted_astar,1,12.485281374238571,2,0.047900000936351717,11,20,0.3,1,1
jps_like,1,12.485281374238571,4,0.06520000169984996,6,20,0.3,1,1
improved_astar,1,11.772699034745349,1,0.0501000031363219,5,20,0.3,1,1
dijkstra,1,6.65685424949238,1,0.23579999106004834,79,20,0.3,2,2
astar,1,6.656854249492381,2,0.02890000178012997,6,20,0.3,2,2
weighted_astar,1,6.656854249492381,2,0.026699999580159783,6,20,0.3,2,2
jps_like,1,6.65685424949238,2,0.03920000744983554,4,20,0.3,2,2
improved_astar,1,6.4031242374328485,0,0.038700003642588854,4,20,0.3,2,2
dijkstra,1,17.899494936611667,7,0.7718999986536801,223,20,0.3,3,3
astar,1,17.899494936611667,9,0.18109999655280262,41,20,0.3,3,3
weighted_astar,1,17.899494936611667,9,0.10370000381954014,24,20,0.3,3,3
jps_like,1,17.899494936611667,7,0.3708000003825873,41,20,0.3,3,3
improved_astar,1,15.52145126328583,5,0.19759999122470617,22,20,0.3,3,3
dijkstra,1,18.899494936611667,5,0.596500001847744,213,20,0.3,4,4
astar,1,18.899494936611667,7,0.1382000045850873,38,20,0.3,4,4
weighted_astar,1,20.55634918610405,6,0.09439999121241271,27,20,0.3,4,4
jps_like,1,18.899494936611667,6,0.1934000028995797,28,20,0.3,4,4
improved_astar,1,17.797928231006722,4,0.18570000247564167,27,20,0.3,4,4
dijkstra,1,3.82842712474619,2,0.10689999908208847,35,20,0.3,5,5
astar,1,3.82842712474619,2,0.01750000228639692,4,20,0.3,5,5
weighted_astar,1,3.82842712474619,2,0.015300000086426735,4,20,0.3,5,5
jps_like,1,3.82842712474619,2,0.03510000533424318,4,20,0.3,5,5
improved_astar,1,3.6502815398728847,1,0.03479998849797994,4,20,0.3,5,5
dijkstra,1,13.242640687119284,5,0.4996000061510131,148,20,0.3,6,6
astar,1,13.242640687119284,5,0.2849000011337921,23,20,0.3,6,6
weighted_astar,1,13.242640687119284,4,0.06049999501556158,15,20,0.3,6,6
jps_like,1,13.242640687119284,5,0.3184999950462952,23,20,0.3,6,6
improved_astar,1,12.082762530298218,2,0.09139999747276306,11,20,0.3,6,6
dijkstra,1,3.414213562373095,2,0.12330000754445791,27,20,0.3,7,7
astar,1,3.414213562373095,1,0.022799998987466097,5,20,0.3,7,7
weighted_astar,1,3.414213562373095,1,0.01649999467190355,4,20,0.3,7,7
jps_like,1,3.414213562373095,1,0.048000001697801054,5,20,0.3,7,7
improved_astar,1,3.1622776601683795,0,0.07059999916236848,3,20,0.3,7,7
dijkstra,1,14.65685424949238,4,0.8020999957807362,234,20,0.3,8,8
astar,1,14.65685424949238,4,0.12759999663103372,28,20,0.3,8,8
weighted_astar,1,14.65685424949238,4,0.08589999924879521,18,20,0.3,8,8
jps_like,1,14.65685424949238,4,0.2872000040952116,28,20,0.3,8,8
improved_astar,1,13.924381783261998,3,0.09329999738838524,8,20,0.3,8,8
dijkstra,1,13.656854249492383,5,0.37480000173673034,114,20,0.3,9,9
astar,1,13.656854249492383,5,0.2192999963881448,36,20,0.3,9,9
weighted_astar,1,13.656854249492383,4,0.08749999688006938,18,20,0.3,9,9
jps_like,1,13.656854249492381,6,0.4084999964106828,35,20,0.3,9,9
improved_astar,1,12.233345472033855,2,0.12079998850822449,12,20,0.3,9,9
dijkstra,1,15.899494936611669,3,0.5807999987155199,196,20,0.3,10,10
astar,1,15.899494936611669,3,0.1863000070443377,23,20,0.3,10,10
weighted_astar,1,15.899494936611669,4,0.08180001168511808,18,20,0.3,10,10
jps_like,1,15.899494936611664,4,0.13080000644549727,12,20,0.3,10,10
improved_astar,1,15.645764924552132,2,0.09580000187270343,9,20,0.3,10,10
dijkstra,1,5.242640687119286,1,0.16419999883510172,51,20,0.3,11,11
astar,1,5.242640687119286,1,0.02479999966453761,6,20,0.3,11,11
weighted_astar,1,5.242640687119286,1,0.01920000067912042,5,20,0.3,11,11
jps_like,1,5.242640687119285,1,0.03880000440403819,6,20,0.3,11,11
improved_astar,1,5.06449510224598,1,0.021100000594742596,3,20,0.3,11,11
dijkstra,1,4.82842712474619,1,0.09339999814983457,29,20,0.3,12,12
astar,1,4.82842712474619,1,0.022599997464567423,5,20,0.3,12,12
weighted_astar,1,4.82842712474619,1,0.023900007363408804,5,20,0.3,12,12
jps_like,1,4.82842712474619,1,0.02469999890308827,3,20,0.3,12,12
improved_astar,1,4.47213595499958,0,0.027000001864507794,3,20,0.3,12,12
dijkstra,1,14.242640687119286,5,1.0863000061362982,250,20,0.3,13,13
astar,1,14.242640687119286,5,0.10869999823626131,24,20,0.3,13,13
weighted_astar,1,15.071067811865476,7,0.079699995694682,18,20,0.3,13,13
jps_like,1,14.242640687119286,6,0.2519999979995191,24,20,0.3,13,13
improved_astar,1,13.123105625617661,2,0.15550000534858555,16,20,0.3,13,13
dijkstra,1,16.899494936611667,6,0.7972000021254644,266,20,0.3,14,14
astar,1,16.899494936611667,6,0.09970000246539712,25,20,0.3,14,14
weighted_astar,1,16.899494936611667,8,0.06620000931434333,15,20,0.3,14,14
jps_like,1,16.899494936611664,6,0.18450000789016485,22,20,0.3,14,14
improved_astar,1,16.09745206830065,4,0.08230000094044954,8,20,0.3,14,14
dijkstra,1,10.485281374238571,3,0.48600000445730984,157,20,0.3,15,15
astar,1,10.485281374238571,4,0.0799000117694959,17,20,0.3,15,15
weighted_astar,1,10.485281374238571,4,0.04199999966658652,9,20,0.3,15,15
jps_like,1,10.48528137423857,5,0.10159998782910407,10,20,0.3,15,15
improved_astar,1,10.06449510224598,2,0.06920000305399299,7,20,0.3,15,15
dijkstra,1,13.071067811865476,8,0.6439000135287642,192,20,0.3,16,16
astar,1,13.071067811865476,8,0.0985000078799203,20,20,0.3,16,16
weighted_astar,1,13.071067811865476,8,0.060699996538460255,13,20,0.3,16,16
jps_like,1,13.071067811865476,8,0.1618999958736822,20,20,0.3,16,16
improved_astar,1,11.21110255092798,2,0.09459999273531139,13,20,0.3,16,16
dijkstra,1,8.0,0,0.1469000126235187,49,20,0.3,17,17
astar,1,8.0,0,0.04120000812690705,9,20,0.3,17,17
weighted_astar,1,8.0,0,0.037300007534213364,9,20,0.3,17,17
jps_like,1,8.0,1,0.08919999527279288,9,20,0.3,17,17
improved_astar,1,8.0,0,0.03779999678954482,4,20,0.3,17,17
dijkstra,1,4.82842712474619,3,0.1500999933341518,48,20,0.3,18,18
astar,1,4.82842712474619,3,0.02579999272711575,6,20,0.3,18,18
weighted_astar,1,4.82842712474619,3,0.02059999678749591,5,20,0.3,18,18
jps_like,1,4.82842712474619,3,0.0540999899385497,6,20,0.3,18,18
improved_astar,1,4.47213595499958,1,0.046900007873773575,5,20,0.3,18,18
dijkstra,1,17.899494936611667,7,0.4322000022511929,151,20,0.3,19,19
astar,1,17.899494936611667,9,0.14370000280905515,43,20,0.3,19,19
weighted_astar,1,17.899494936611667,9,0.12369999603834003,37,20,0.3,19,19
jps_like,1,17.899494936611667,7,0.28119998751208186,43,20,0.3,19,19
improved_astar,1,13.837882267736525,6,0.30079999123699963,46,20,0.3,19,19
dijkstra,1,17.142135623730955,3,0.6747000006726012,194,20,0.3,20,20
astar,1,17.142135623730955,5,0.13470000703819096,19,20,0.3,20,20
weighted_astar,1,17.142135623730955,5,0.1429999974789098,14,20,0.3,20,20
jps_like,1,17.142135623730947,4,0.17939999816007912,19,20,0.3,20,20
improved_astar,1,16.411799750329685,2,0.09349999891128391,9,20,0.3,20,20
dijkstra,1,18.899494936611667,12,0.720199997886084,250,20,0.3,21,21
astar,1,18.899494936611667,11,0.13100000796839595,32,20,0.3,21,21
weighted_astar,1,18.899494936611667,11,0.07779999577905983,20,20,0.3,21,21
jps_like,1,18.899494936611667,11,0.21699999342672527,31,20,0.3,21,21
improved_astar,1,18.29126786466034,9,0.2119999990100041,31,20,0.3,21,21
dijkstra,1,5.242640687119285,3,0.20889998995698988,53,20,0.3,22,22
astar,1,5.242640687119285,3,0.0281000102404505,5,20,0.3,22,22
weighted_astar,1,5.242640687119285,3,0.024200009647756815,5,20,0.3,22,22
jps_like,1,5.242640687119285,3,0.04909999552182853,5,20,0.3,22,22
improved_astar,1,5.06449510224598,2,0.047599998652003706,5,20,0.3,22,22
dijkstra,1,18.65685424949238,7,0.9582999919075519,188,20,0.3,23,23
astar,1,18.65685424949238,7,0.18360000103712082,27,20,0.3,23,23
weighted_astar,1,18.656854249492383,6,0.14050000754650682,23,20,0.3,23,23
jps_like,1,18.65685424949238,6,0.3341000119689852,32,20,0.3,23,23
improved_astar,1,17.468336390445764,2,0.1053000014508143,9,20,0.3,23,23
dijkstra,1,18.970562748477146,1,0.7504999957745895,225,20,0.3,24,24
astar,1,18.970562748477146,3,0.09190000128000975,17,20,0.3,24,24
weighted_astar,1,18.970562748477146,3,0.07789999654050916,15,20,0.3,24,24
jps_like,1,18.97056274847714,1,0.07539999205619097,6,20,0.3,24,24
improved_astar,1,18.558873956203158,1,0.07579999510198832,6,20,0.3,24,24
dijkstra,1,16.242640687119284,5,0.4081000079168007,126,20,0.3,25,25
astar,1,16.242640687119284,5,0.09770000178832561,22,20,0.3,25,25
weighted_astar,1,16.242640687119284,5,0.08860000525601208,21,20,0.3,25,25
jps_like,1,16.242640687119284,6,0.16060000052675605,14,20,0.3,25,25
improved_astar,1,15.738768882709854,4,0.1360000023851171,13,20,0.3,25,25
dijkstra,1,13.899494936611667,6,0.8391000010306016,259,20,0.3,26,26
astar,1,13.899494936611667,6,0.15619999612681568,35,20,0.3,26,26
weighted_astar,1,13.899494936611667,4,0.12060000153724104,18,20,0.3,26,26
jps_like,1,13.899494936611664,6,0.28390000807121396,31,20,0.3,26,26
improved_astar,1,12.20079285608123,2,0.12680000509135425,13,20,0.3,26,26
dijkstra,1,9.82842712474619,2,0.324500011629425,100,20,0.3,27,27
astar,1,9.82842712474619,4,0.07860000187065452,18,20,0.3,27,27
weighted_astar,1,9.82842712474619,3,0.04619998799171299,10,20,0.3,27,27
jps_like,1,9.82842712474619,3,0.1613000058569014,18,20,0.3,27,27
improved_astar,1,9.219544457292887,0,0.051700000767596066,5,20,0.3,27,27
dijkstra,1,16.242640687119287,3,0.7344000041484833,210,20,0.3,28,28
astar,1,16.242640687119287,5,0.17579999985173345,40,20,0.3,28,28
weighted_astar,1,16.242640687119287,5,0.09279999358113855,19,20,0.3,28,28
jps_like,1,16.242640687119284,3,0.28219999512657523,30,20,0.3,28,28
improved_astar,1,15.123105625617661,2,0.12719999358523637,12,20,0.3,28,28
dijkstra,1,2.8284271247461903,0,0.06510000093840063,14,20,0.3,29,29
astar,1,2.8284271247461903,0,0.014399993233382702,3,20,0.3,29,29
weighted_astar,1,2.8284271247461903,0,0.012500007869675756,3,20,0.3,29,29
jps_like,1,2.8284271247461903,0,0.016200006939470768,2,20,0.3,29,29
improved_astar,1,2.8284271247461903,0,0.015400000847876072,2,20,0.3,29,29
dijkstra,1,1.0,0,0.006200003554113209,2,20,0.7,0,0
astar,1,1.0,0,0.0046000059228390455,2,20,0.7,0,0
weighted_astar,1,1.0,0,0.0031999952625483274,2,20,0.7,0,0
jps_like,1,1.0,0,0.004799992893822491,2,20,0.7,0,0
improved_astar,1,1.0,0,0.0048000074457377195,2,20,0.7,0,0
dijkstra,1,29.213203435596434,13,0.2606999914860353,94,20,0.7,1,1
astar,1,29.213203435596434,13,0.27069999487139285,89,20,0.7,1,1
weighted_astar,1,29.213203435596434,13,0.2643000043462962,89,20,0.7,1,1
jps_like,1,29.21320343559643,14,0.4095999902347103,89,20,0.7,1,1
improved_astar,1,23.741114189575445,11,0.42799999937415123,90,20,0.7,1,1
dijkstra,1,1.4142135623730951,0,0.025399989681318402,5,20,0.7,2,2
astar,1,1.4142135623730951,0,0.009700001101009548,2,20,0.7,2,2
weighted_astar,1,1.4142135623730951,0,0.006699992809444666,2,20,0.7,2,2
jps_like,1,1.4142135623730951,0,0.010900010238401592,2,20,0.7,2,2
improved_astar,1,1.4142135623730951,0,0.01069999416358769,2,20,0.7,2,2
dijkstra,1,1.4142135623730951,0,0.013700002455152571,3,20,0.7,3,3
astar,1,1.4142135623730951,0,0.007199996616691351,2,20,0.7,3,3
weighted_astar,1,1.4142135623730951,0,0.005699999746866524,2,20,0.7,3,3
jps_like,1,1.4142135623730951,0,0.009900002623908222,2,20,0.7,3,3
improved_astar,1,1.4142135623730951,0,0.00960000033956021,2,20,0.7,3,3
dijkstra,1,4.82842712474619,2,0.032500000088475645,8,20,0.7,4,4
astar,1,4.82842712474619,2,0.01930000144056976,5,20,0.7,4,4
weighted_astar,1,4.82842712474619,2,0.01579998934175819,5,20,0.7,4,4
jps_like,1,4.82842712474619,2,0.017999991541728377,4,20,0.7,4,4
improved_astar,1,4.0,1,0.02469999890308827,5,20,0.7,4,4
dijkstra,1,2.414213562373095,1,0.024600012693554163,7,20,0.7,5,5
astar,1,2.414213562373095,1,0.012200005585327744,3,20,0.7,5,5
weighted_astar,1,2.414213562373095,1,0.010200004908256233,3,20,0.7,5,5
jps_like,1,2.414213562373095,1,0.01580000389367342,3,20,0.7,5,5
improved_astar,1,2.23606797749979,0,0.015300000086426735,3,20,0.7,5,5
dijkstra,1,6.82842712474619,2,0.059399986639618874,19,20,0.7,6,6
astar,1,6.82842712474619,2,0.02439999661874026,7,20,0.7,6,6
weighted_astar,1,6.82842712474619,2,0.0219999928958714,7,20,0.7,6,6
jps_like,1,6.82842712474619,3,0.039700011257082224,7,20,0.7,6,6
improved_astar,1,6.47213595499958,2,0.0467000063508749,9,20,0.7,6,6
dijkstra,1,1.4142135623730951,0,0.016999998479150236,5,20,0.7,7,7
astar,1,1.4142135623730951,0,0.007599999662488699,2,20,0.7,7,7
weighted_astar,1,1.4142135623730951,0,0.006600006599910557,2,20,0.7,7,7
jps_like,1,1.4142135623730951,0,0.008799994247965515,2,20,0.7,7,7
improved_astar,1,1.4142135623730951,0,0.008399991202168167,2,20,0.7,7,7
dijkstra,1,6.82842712474619,3,0.05660000897478312,19,20,0.7,8,8
astar,1,6.82842712474619,3,0.031099989428184927,8,20,0.7,8,8
weighted_astar,1,6.82842712474619,3,0.027900008717551827,8,20,0.7,8,8
jps_like,1,6.82842712474619,3,0.045900000259280205,8,20,0.7,8,8
improved_astar,1,6.82842712474619,3,0.05990000499878079,11,20,0.7,8,8
dijkstra,1,5.242640687119286,3,0.029999995604157448,9,20,0.7,9,9
astar,1,5.242640687119286,3,0.01990000600926578,6,20,0.7,9,9
weighted_astar,1,5.242640687119286,3,0.01619999238755554,5,20,0.7,9,9
jps_like,1,5.242640687119286,3,0.030199997127056122,6,20,0.7,9,9
improved_astar,1,4.414213562373095,2,0.030099996365606785,6,20,0.7,9,9
dijkstra,1,4.82842712474619,2,0.015500001609325409,5,20,0.7,10,10
astar,1,4.82842712474619,2,0.014899997040629387,5,20,0.7,10,10
weighted_astar,1,4.82842712474619,2,0.011600001016631722,5,20,0.7,10,10
jps_like,1,4.82842712474619,2,0.017300000763498247,5,20,0.7,10,10
improved_astar,1,4.82842712474619,2,0.017400001524947584,5,20,0.7,10,10
dijkstra,1,6.242640687119285,2,0.04959999932907522,16,20,0.7,11,11
astar,1,6.242640687119285,3,0.02819999644998461,8,20,0.7,11,11
weighted_astar,1,6.242640687119285,4,0.03670000296551734,7,20,0.7,11,11
jps_like,1,6.242640687119285,3,0.09839999256655574,8,20,0.7,11,11
improved_astar,1,5.16227766016838,1,0.049299997044727206,9,20,0.7,11,11
dijkstra,1,4.242640687119286,2,0.014699995517730713,4,20,0.7,12,12
astar,1,4.242640687119286,2,0.011199997970834374,4,20,0.7,12,12
weighted_astar,1,4.242640687119286,2,0.009399998816661537,4,20,0.7,12,12
jps_like,1,4.242640687119286,2,0.015099998563528061,4,20,0.7,12,12
improved_astar,1,3.414213562373095,1,0.014199991710484028,4,20,0.7,12,12
dijkstra,1,2.0,0,0.029199989512562752,6,20,0.7,13,13
astar,1,2.0,0,0.014499993994832039,3,20,0.7,13,13
weighted_astar,1,2.0,0,0.011199997970834374,3,20,0.7,13,13
jps_like,1,2.0,0,0.011899988749064505,2,20,0.7,13,13
improved_astar,1,2.0,0,0.019700004486367106,3,20,0.7,13,13
dijkstra,1,7.82842712474619,4,0.06720000237692147,23,20,0.7,14,14
astar,1,7.82842712474619,4,0.03499999002087861,9,20,0.7,14,14
weighted_astar,1,7.82842712474619,4,0.02820001100189984,8,20,0.7,14,14
jps_like,1,7.82842712474619,4,0.04980000085197389,9,20,0.7,14,14
improved_astar,1,7.06449510224598,2,0.07179999374784529,14,20,0.7,14,14
dijkstra,1,6.242640687119285,1,0.04909999552182853,13,20,0.7,15,15
astar,1,6.242640687119285,1,0.026399997295811772,7,20,0.7,15,15
weighted_astar,1,6.242640687119285,1,0.024100008886307478,7,20,0.7,15,15
jps_like,1,6.242640687119285,2,0.02849999873433262,5,20,0.7,15,15
improved_astar,1,5.841619252963779,1,0.035900011425837874,7,20,0.7,15,15
dijkstra,1,5.242640687119286,2,0.03260000084992498,11,20,0.7,16,16
astar,1,5.242640687119286,2,0.023300002794712782,7,20,0.7,16,16
weighted_astar,1,5.242640687119286,2,0.020799998310394585,7,20,0.7,16,16
jps_like,1,5.242640687119286,2,0.03239999932702631,7,20,0.7,16,16
improved_astar,1,4.23606797749979,2,0.03540000761859119,8,20,0.7,16,16
dijkstra,1,2.414213562373095,1,0.023300002794712782,7,20,0.7,17,17
astar,1,2.414213562373095,1,0.01170000177808106,3,20,0.7,17,17
weighted_astar,1,2.414213562373095,1,0.010200004908256233,3,20,0.7,17,17
jps_like,1,2.414213562373095,1,0.016200006939470768,3,20,0.7,17,17
improved_astar,1,2.414213562373095,1,0.015500001609325409,3,20,0.7,17,17
dijkstra,1,2.414213562373095,1,0.01920000067912042,6,20,0.7,18,18
astar,1,2.414213562373095,1,0.010599993402138352,3,20,0.7,18,18
weighted_astar,1,2.414213562373095,1,0.009199997293762863,3,20,0.7,18,18
jps_like,1,2.414213562373095,1,0.013299999409355223,3,20,0.7,18,18
improved_astar,1,2.23606797749979,0,0.0185999961104244,4,20,0.7,18,18
dijkstra,1,6.82842712474619,3,0.07439999899361283,25,20,0.7,19,19
astar,1,6.82842712474619,3,0.032500000088475645,9,20,0.7,19,19
weighted_astar,1,6.82842712474619,3,0.030700000934302807,9,20,0.7,19,19
jps_like,1,6.82842712474619,3,0.05699999746866524,9,20,0.7,19,19
improved_astar,1,6.650281539872885,3,0.07490000280085951,12,20,0.7,19,19
dijkstra,1,2.0,0,0.008200004231184721,3,20,0.7,20,20
astar,1,2.0,0,0.007499998901039362,3,20,0.7,20,20
weighted_astar,1,2.0,0,0.006399990525096655,3,20,0.7,20,20
jps_like,1,2.0,0,0.011500000255182385,3,20,0.7,20,20
improved_astar,1,2.0,0,0.010900010238401592,3,20,0.7,20,20
dijkstra,1,2.414213562373095,1,0.01239999255631119,4,20,0.7,21,21
astar,1,2.414213562373095,1,0.00859999272506684,3,20,0.7,21,21
weighted_astar,1,2.414213562373095,1,0.007499998901039362,3,20,0.7,21,21
jps_like,1,2.414213562373095,1,0.0109999964479357,3,20,0.7,21,21
improved_astar,1,2.414213562373095,1,0.01069999416358769,3,20,0.7,21,21
dijkstra,1,5.242640687119285,2,0.052799994591623545,16,20,0.7,22,22
astar,1,5.242640687119285,2,0.022499996703118086,6,20,0.7,22,22
weighted_astar,1,5.242640687119285,2,0.018799997633323073,6,20,0.7,22,22
jps_like,1,5.242640687119285,2,0.03239999932702631,6,20,0.7,22,22
improved_astar,1,4.23606797749979,1,0.036999990697950125,7,20,0.7,22,22
dijkstra,1,17.142135623730955,7,0.11149999045301229,40,20,0.7,23,23
astar,1,17.142135623730955,7,0.06599999323952943,20,20,0.7,23,23
weighted_astar,1,17.142135623730955,7,0.06160000339150429,19,20,0.7,23,23
jps_like,1,17.14213562373095,8,0.08509999315720052,17,20,0.7,23,23
improved_astar,1,14.727968770336455,6,0.11930000619031489,26,20,0.7,23,23
dijkstra,1,2.0,0,0.023600005079060793,7,20,0.7,24,24
astar,1,2.0,0,0.011800002539530396,3,20,0.7,24,24
weighted_astar,1,2.0,0,0.009900002623908222,3,20,0.7,24,24
jps_like,1,2.0,0,0.015700003132224083,3,20,0.7,24,24
improved_astar,1,2.0,0,0.014499993994832039,3,20,0.7,24,24
dijkstra,1,1.0,0,0.011299998732283711,3,20,0.7,25,25
astar,1,1.0,0,0.006800008122809231,2,20,0.7,25,25
weighted_astar,1,1.0,0,0.005599998985417187,2,20,0.7,25,25
jps_like,1,1.0,0,0.009499999578110874,2,20,0.7,25,25
improved_astar,1,1.0,0,0.010199990356341004,2,20,0.7,25,25
dijkstra,1,5.82842712474619,1,0.05789998976979405,19,20,0.7,26,26
astar,1,5.82842712474619,1,0.027600006433203816,7,20,0.7,26,26
weighted_astar,1,5.82842712474619,1,0.02680000034160912,7,20,0.7,26,26
jps_like,1,5.82842712474619,1,0.04400000034365803,7,20,0.7,26,26
improved_astar,1,5.39834563766817,1,0.04839999019168317,8,20,0.7,26,26
dijkstra,1,2.0,0,0.02130000211764127,6,20,0.7,27,27
astar,1,2.0,0,0.011200012522749603,3,20,0.7,27,27
weighted_astar,1,2.0,0,0.010200004908256233,3,20,0.7,27,27
jps_like,1,2.0,0,0.010400006431154907,2,20,0.7,27,27
improved_astar,1,2.0,0,0.016399993910454214,3,20,0.7,27,27
dijkstra,1,8.071067811865476,5,0.023200002033263445,8,20,0.7,28,28
astar,1,8.071067811865476,5,0.021899992134422064,8,20,0.7,28,28
weighted_astar,1,8.071067811865476,5,0.020400009816512465,8,20,0.7,28,28
jps_like,1,8.071067811865476,5,0.028399997972883284,8,20,0.7,28,28
improved_astar,1,6.23606797749979,1,0.028999987989664078,8,20,0.7,28,28
dijkstra,1,12.899494936611667,8,0.041100007365457714,15,20,0.7,29,29
astar,1,12.899494936611667,8,0.03339999238960445,11,20,0.7,29,29
weighted_astar,1,12.899494936611667,8,0.03170000854879618,11,20,0.7,29,29
jps_like,1,12.899494936611667,8,0.04509999416768551,11,20,0.7,29,29
improved_astar,1,9.650281539872886,3,0.059300000430084765,13,20,0.7,29,29
dijkstra,1,10.242640687119284,2,0.628499998128973,187,40,0.3,0,0
astar,1,10.242640687119284,3,0.059300000430084765,13,40,0.3,0,0
weighted_astar,1,10.242640687119286,3,0.05099999543745071,12,40,0.3,0,0
jps_like,1,10.242640687119284,4,0.12870000500697643,13,40,0.3,0,0
improved_astar,1,9.34166020071207,1,0.10469999688211828,11,40,0.3,0,0
dijkstra,1,9.82842712474619,3,0.5805999971926212,171,40,0.3,1,1
