algorithm,success,path_length,turn_count,runtime_ms,expanded_nodes,size,ratio,run_id,attempt_id
astar,1,9.82842712474619,3,0.04909999552182853,10,40,0.3,1,1
weighted_astar,1,9.82842712474619,3,0.06160000339150429,14,40,0.3,1,1
jps_like,1,9.82842712474619,4,0.06859999848529696,6,40,0.3,1,1
improved_astar,1,9.47213595499958,3,0.06599999323952943,6,40,0.3,1,1
dijkstra,1,6.242640687119286,3,0.20640000002458692,66,40,0.3,2,2
astar,1,6.242640687119286,3,0.026900001103058457,6,40,0.3,2,2
weighted_astar,1,6.242640687119286,1,0.025000001187436283,6,40,0.3,2,2
jps_like,1,6.242640687119285,1,0.03290000313427299,4,40,0.3,2,2
improved_astar,1,5.841619252963779,1,0.021700005163438618,3,40,0.3,2,2
dijkstra,1,22.142135623730955,9,2.500200003851205,774,40,0.3,3,3
astar,1,22.142135623730955,9,0.23710000095888972,52,40,0.3,3,3
weighted_astar,1,22.142135623730955,5,0.10629999451339245,21,40,0.3,3,3
jps_like,1,22.14213562373095,10,0.4928999987896532,52,40,0.3,3,3
improved_astar,1,19.871997787639643,3,0.1340000017080456,11,40,0.3,3,3
dijkstra,1,21.07106781186548,7,1.747999995131977,553,40,0.3,4,4
astar,1,21.07106781186548,6,0.16229999891947955,36,40,0.3,4,4
weighted_astar,1,21.89949493661167,6,0.13169999874662608,30,40,0.3,4,4
jps_like,1,21.071067811865476,8,0.24140000459738076,23,40,0.3,4,4
improved_astar,1,19.84600658362259,4,0.23580000561196357,23,40,0.3,4,4
dijkstra,1,16.65685424949238,6,0.7103999960236251,227,40,0.3,5,5
astar,1,16.65685424949238,6,0.19289999909233302,46,40,0.3,5,5
weighted_astar,1,17.48528137423857,7,0.09339999814983457,19,40,0.3,5,5
jps_like,1,16.65685424949238,7,0.42299999040551484,46,40,0.3,5,5
improved_astar,1,15.783530439226077,2,0.1584999990882352,14,40,0.3,5,5
dijkstra,1,23.72792206135786,9,2.3526000004494563,724,40,0.3,6,6
astar,1,23.72792206135786,11,0.25689999165479094,56,40,0.3,6,6
weighted_astar,1,24.55634918610405,13,0.13270000636111945,28,40,0.3,6,6
jps_like,1,23.727922061357855,7,0.4757999995490536,46,40,0.3,6,6
improved_astar,1,22.088156853215224,4,0.23130000045057386,22,40,0.3,6,6
dijkstra,1,45.52691193458117,15,3.168799987179227,992,40,0.3,7,7
astar,1,45.52691193458117,16,0.32469999860040843,78,40,0.3,7,7
weighted_astar,1,45.52691193458117,16,0.19859999883919954,41,40,0.3,7,7
jps_like,1,45.526911934581165,16,0.6539000023622066,66,40,0.3,7,7
improved_astar,1,43.34581091318302,11,0.2558999985922128,24,40,0.3,7,7
dijkstra,1,25.899494936611667,13,1.5476999979000539,501,40,0.3,8,8
astar,1,25.899494936611667,13,0.2871000033337623,68,40,0.3,8,8
weighted_astar,1,26.72792206135786,14,0.1255999959539622,27,40,0.3,8,8
jps_like,1,25.899494936611667,15,0.6043000030331314,69,40,0.3,8,8
improved_astar,1,23.634413615167958,7,0.24709998979233205,25,40,0.3,8,8
dijkstra,1,48.28427124746189,25,3.3841999975265935,1116,40,0.3,9,9
astar,1,48.28427124746189,26,1.6965999966487288,439,40,0.3,9,9
weighted_astar,1,48.284271247461895,20,0.5430000019259751,141,40,0.3,9,9
jps_like,1,48.28427124746189,25,3.5807999956887215,439,40,0.3,9,9
improved_astar,1,43.544191758996654,12,1.0134999902220443,130,40,0.3,9,9
dijkstra,1,47.870057685088796,22,3.249300003517419,1095,40,0.3,10,10
astar,1,47.870057685088796,21,1.7542999994475394,438,40,0.3,10,10
weighted_astar,1,47.870057685088796,21,0.6585000082850456,166,40,0.3,10,10
jps_like,1,47.870057685088796,20,3.508300011162646,436,40,0.3,10,10
improved_astar,1,45.52432955605104,14,1.115799997933209,135,40,0.3,10,10
dijkstra,1,33.97056274847714,9,2.6286000065738335,835,40,0.3,11,11
astar,1,33.97056274847714,11,0.4413999995449558,108,40,0.3,11,11
weighted_astar,1,34.798989873223334,16,0.15509998775087297,33,40,0.3,11,11
jps_like,1,33.970562748477136,13,0.8516999951098114,106,40,0.3,11,11
improved_astar,1,32.579533583817216,10,0.20300000323913991,22,40,0.3,11,11
dijkstra,1,14.485281374238571,3,1.152700002421625,361,40,0.3,12,12
astar,1,14.485281374238571,3,0.13770000077784061,34,40,0.3,12,12
weighted_astar,1,14.485281374238571,3,0.06720000237692147,14,40,0.3,12,12
jps_like,1,14.48528137423857,5,0.24110000231303275,25,40,0.3,12,12
improved_astar,1,13.683234126713366,1,0.07619999814778566,7,40,0.3,12,12
dijkstra,1,18.313708498984763,5,1.3710999919567257,433,40,0.3,13,13
astar,1,18.313708498984763,5,0.31289999606087804,80,40,0.3,13,13
weighted_astar,1,18.313708498984763,7,0.18350000027567148,45,40,0.3,13,13
jps_like,1,18.31370849898476,6,0.7234000077005476,78,40,0.3,13,13
improved_astar,1,16.53565787126474,3,0.4065000102855265,48,40,0.3,13,13
dijkstra,1,8.242640687119284,3,0.42449998727533966,129,40,0.3,14,14
astar,1,8.242640687119284,4,0.04120000812690705,9,40,0.3,14,14
weighted_astar,1,8.242640687119284,4,0.03449998621363193,8,40,0.3,14,14
jps_like,1,8.242640687119284,4,0.08519999391864985,8,40,0.3,14,14
improved_astar,1,7.414213562373095,2,0.07330000516958535,7,40,0.3,14,14
dijkstra,1,33.041630560342625,11,2.697100004297681,824,40,0.3,15,15
astar,1,33.041630560342625,11,0.5070000042906031,125,40,0.3,15,15
weighted_astar,1,33.627416997969526,15,0.2721999917412177,63,40,0.3,15,15
jps_like,1,33.04163056034262,13,1.0998999932780862,124,40,0.3,15,15
improved_astar,1,31.967886951989804,9,0.35620000562630594,41,40,0.3,15,15
dijkstra,1,41.52691193458118,13,2.9808999970555305,1000,40,0.3,16,16
astar,1,41.52691193458118,13,0.3846000035991892,67,40,0.3,16,16
weighted_astar,1,41.52691193458118,17,0.16110000433400273,33,40,0.3,16,16
jps_like,1,41.526911934581165,14,0.4954000032739714,47,40,0.3,16,16
improved_astar,1,39.66020654732654,6,0.21379999816417694,21,40,0.3,16,16
dijkstra,1,23.242640687119284,6,1.8485000036889687,609,40,0.3,17,17
astar,1,23.242640687119284,6,0.1635999942664057,36,40,0.3,17,17
weighted_astar,1,23.242640687119284,5,0.16480000340379775,25,40,0.3,17,17
jps_like,1,23.242640687119284,7,0.37790001078974456,36,40,0.3,17,17
improved_astar,1,22.321144652803227,3,0.16209999739658087,14,40,0.3,17,17
dijkstra,1,16.899494936611667,7,0.8142000006046146,278,40,0.3,18,18
astar,1,16.899494936611667,5,0.06769999163225293,15,40,0.3,18,18
weighted_astar,1,16.899494936611667,5,0.0627999979769811,15,40,0.3,18,18
jps_like,1,16.899494936611667,7,0.08620000153314322,9,40,0.3,18,18
improved_astar,1,16.498473502456157,4,0.08469999011140317,9,40,0.3,18,18
dijkstra,1,34.698484809835,9,2.548800010117702,781,40,0.3,19,19
astar,1,34.69848480983501,8,0.28619999648071826,64,40,0.3,19,19
weighted_astar,1,34.69848480983501,8,0.2502999996067956,28,40,0.3,19,19
jps_like,1,34.698484809834994,10,0.34589999995660037,33,40,0.3,19,19
improved_astar,1,33.337332088230916,4,0.17889999435283244,17,40,0.3,19,19
dijkstra,1,33.55634918610404,6,3.1186000123852864,990,40,0.3,20,20
astar,1,33.55634918610404,10,0.8046999864745885,155,40,0.3,20,20
weighted_astar,1,35.21320343559643,12,0.19710000196937472,38,40,0.3,20,20
jps_like,1,33.55634918610404,12,1.1373000015737489,130,40,0.3,20,20
improved_astar,1,30.69240206426546,7,0.31709999893791974,22,40,0.3,20,20
dijkstra,1,34.798989873223334,9,2.9101999971317127,857,40,0.3,21,21
astar,1,34.798989873223334,11,0.3361999988555908,69,40,0.3,21,21
weighted_astar,1,37.87005768508881,13,0.19160000374540687,44,40,0.3,21,21
jps_like,1,34.79898987322333,14,0.6233999883988872,69,40,0.3,21,21
improved_astar,1,34.580226205186065,9,0.3268999862484634,37,40,0.3,21,21
dijkstra,1,13.65685424949238,3,1.14749999193009,344,40,0.3,22,22
astar,1,13.65685424949238,4,0.08480000542476773,17,40,0.3,22,22
weighted_astar,1,13.65685424949238,4,0.08369999704882503,19,40,0.3,22,22
jps_like,1,13.65685424949238,2,0.12299999070819467,11,40,0.3,22,22
improved_astar,1,12.68372892345421,2,0.07520000508520752,6,40,0.3,22,22
dijkstra,1,31.041630560342625,5,3.0427000019699335,1003,40,0.3,23,23
astar,1,31.041630560342625,5,0.2792000013869256,72,40,0.3,23,23
weighted_astar,1,31.041630560342625,3,0.11630001245066524,25,40,0.3,23,23
jps_like,1,31.041630560342615,8,0.4444999940460548,50,40,0.3,23,23
improved_astar,1,30.00332200131327,3,0.1742999884299934,17,40,0.3,23,23
dijkstra,1,30.899494936611667,10,4.062899999553338,909,40,0.3,24,24
astar,1,30.899494936611667,12,0.7213000062620267,108,40,0.3,24,24
weighted_astar,1,30.899494936611667,12,0.3273999900557101,48,40,0.3,24,24
jps_like,1,30.899494936611664,10,1.4631000085501,108,40,0.3,24,24
improved_astar,1,29.128741209630782,6,0.5773000011686236,31,40,0.3,24,24
dijkstra,1,42.21320343559641,16,3.5973000049125403,1041,40,0.3,25,25
astar,1,42.21320343559641,19,1.4792000001762062,367,40,0.3,25,25
weighted_astar,1,42.21320343559642,20,0.5485000001499429,125,40,0.3,25,25
jps_like,1,42.21320343559641,18,3.1411999952979386,367,40,0.3,25,25
improved_astar,1,37.465723173284985,12,1.1031000030925497,120,40,0.3,25,25
dijkstra,1,27.798989873223338,16,2.6114000065717846,761,40,0.3,26,26
astar,1,27.798989873223338,9,0.33880000410135835,65,40,0.3,26,26
weighted_astar,1,28.970562748477146,14,0.15260001237038523,31,40,0.3,26,26
jps_like,1,27.79898987322333,12,0.34500000765547156,36,40,0.3,26,26
improved_astar,1,27.477269823802125,8,0.23749998945277184,24,40,0.3,26,26
dijkstra,1,11.65685424949238,4,0.7515000033890828,204,40,0.3,27,27
astar,1,11.65685424949238,4,0.07219999679364264,16,40,0.3,27,27
weighted_astar,1,11.65685424949238,2,0.053800002206116915,12,40,0.3,27,27
jps_like,1,11.65685424949238,4,0.06420000863727182,7,40,0.3,27,27
improved_astar,1,10.831309558117031,2,0.05490001058205962,6,40,0.3,27,27
dijkstra,1,6.242640687119286,1,0.30869999318383634,89,40,0.3,28,28
astar,1,6.242640687119286,1,0.04430000262800604,9,40,0.3,28,28
weighted_astar,1,6.242640687119286,1,0.02849999873433262,6,40,0.3,28,28
jps_like,1,6.242640687119285,1,0.08700000762473792,8,40,0.3,28,28
improved_astar,1,5.841619252963779,1,0.036900004488416016,3,40,0.3,28,28
dijkstra,1,15.828427124746192,2,1.517299999250099,452,40,0.3,29,29
astar,1,15.828427124746192,2,0.07660000119358301,17,40,0.3,29,29
weighted_astar,1,16.656854249492383,5,0.08480000542476773,17,40,0.3,29,29
jps_like,1,15.82842712474619,3,0.07919999188743532,7,40,0.3,29,29
improved_astar,1,15.233345472033855,2,0.07660000119358301,7,40,0.3,29,29
dijkstra,1,1.4142135623730951,0,0.014000004739500582,4,40,0.7,0,0
astar,1,1.4142135623730951,0,0.006699992809444666,2,40,0.7,0,0
weighted_astar,1,1.4142135623730951,0,0.004999994416721165,2,40,0.7,0,0
jps_like,1,1.4142135623730951,0,0.009499999578110874,2,40,0.7,0,0
improved_astar,1,1.4142135623730951,0,0.008799994247965515,2,40,0.7,0,0
dijkstra,1,8.071067811865476,3,0.05800000508315861,18,40,0.7,1,1
astar,1,8.071067811865476,3,0.02549999044276774,7,40,0.7,1,1
weighted_astar,1,8.071067811865476,3,0.02239999594166875,7,40,0.7,1,1
jps_like,1,8.071067811865476,3,0.038700003642588854,7,40,0.7,1,1
improved_astar,1,6.8863495173726745,3,0.048300003982149065,10,40,0.7,1,1
dijkstra,1,12.899494936611667,6,0.06980000762268901,24,40,0.7,2,2
astar,1,12.899494936611667,6,0.06709998706355691,21,40,0.7,2,2
weighted_astar,1,12.899494936611667,6,0.05980000423733145,19,40,0.7,2,2
jps_like,1,12.899494936611665,6,0.09679999493528157,19,40,0.7,2,2
improved_astar,1,11.12899020449196,5,0.0990999978967011,22,40,0.7,2,2
dijkstra,1,3.414213562373095,1,0.06730000313837081,17,40,0.7,3,4
astar,1,3.414213562373095,1,0.023500004317611456,5,40,0.7,3,4
weighted_astar,1,3.414213562373095,1,0.01999999221879989,5,40,0.7,3,4
jps_like,1,3.414213562373095,1,0.03359999391250312,5,40,0.7,3,4
improved_astar,1,3.414213562373095,1,0.03339999238960445,5,40,0.7,3,4
dijkstra,1,3.414213562373095,1,0.03359999391250312,11,40,0.7,4,5
astar,1,3.414213562373095,1,0.014700010069645941,4,40,0.7,4,5
weighted_astar,1,3.414213562373095,1,0.01309999788645655,4,40,0.7,4,5
jps_like,1,3.414213562373095,1,0.025300003471784294,3,40,0.7,4,5
improved_astar,1,3.414213562373095,1,0.022199994418770075,4,40,0.7,4,5
dijkstra,1,2.8284271247461903,1,0.04119999357499182,9,40,0.7,5,6
astar,1,2.8284271247461903,1,0.015199999324977398,3,40,0.7,5,6
weighted_astar,1,2.8284271247461903,1,0.015600002370774746,3,40,0.7,5,6
jps_like,1,2.8284271247461903,1,0.020799998310394585,3,40,0.7,5,6
improved_astar,1,2.0,0,0.019500002963468432,3,40,0.7,5,6
dijkstra,1,25.384776310850242,13,0.1247000036528334,35,40,0.7,6,7
astar,1,25.384776310850242,13,0.08340000931639224,29,40,0.7,6,7
weighted_astar,1,25.384776310850242,13,0.08290000550914556,29,40,0.7,6,7
jps_like,1,25.38477631085024,13,0.11330000415910035,27,40,0.7,6,7
improved_astar,1,21.24483498974493,7,0.11819999781437218,29,40,0.7,6,7
dijkstra,1,23.798989873223338,12,0.23700000019744039,86,40,0.7,7,8
astar,1,23.798989873223338,11,0.13609998859465122,43,40,0.7,7,8
weighted_astar,1,23.798989873223338,11,0.11809999705292284,38,40,0.7,7,8
jps_like,1,23.79898987322333,11,0.19719998817890882,41,40,0.7,7,8
improved_astar,1,20.015339721864635,7,0.25560001085978,53,40,0.7,7,8
dijkstra,1,8.242640687119284,3,0.028099995688535273,9,40,0.7,8,9
astar,1,8.242640687119284,3,0.023999993572942913,8,40,0.7,8,9
weighted_astar,1,8.242640687119284,3,0.10449999535921961,8,40,0.7,8,9
jps_like,1,8.242640687119284,3,0.05219999002292752,8,40,0.7,8,9
improved_astar,1,7.23606797749979,3,0.035200006095692515,8,40,0.7,8,9
dijkstra,1,5.242640687119286,3,0.04089999129064381,12,40,0.7,9,10
astar,1,5.242640687119286,3,0.020199993741698563,6,40,0.7,9,10
weighted_astar,1,5.242640687119286,3,0.015300000086426735,5,40,0.7,9,10
jps_like,1,5.242640687119286,3,0.0278999941656366,6,40,0.7,9,10
improved_astar,1,4.23606797749979,1,0.03060000017285347,7,40,0.7,9,10
dijkstra,1,4.82842712474619,3,0.0636000040685758,21,40,0.7,10,11
astar,1,4.82842712474619,1,0.02099999983329326,5,40,0.7,10,11
weighted_astar,1,4.82842712474619,1,0.018799997633323073,5,40,0.7,10,11
jps_like,1,4.82842712474619,1,0.020799998310394585,3,40,0.7,10,11
improved_astar,1,4.82842712474619,1,0.04560001252684742,8,40,0.7,10,11
dijkstra,1,3.414213562373095,2,0.027700007194653153,8,40,0.7,11,12
astar,1,3.414213562373095,2,0.016399993910454214,4,40,0.7,11,12
weighted_astar,1,3.414213562373095,2,0.013199998647905886,4,40,0.7,11,12
jps_like,1,3.414213562373095,2,0.02099999983329326,4,40,0.7,11,12
improved_astar,1,3.23606797749979,1,0.019700004486367106,4,40,0.7,11,12
dijkstra,1,7.65685424949238,3,0.13390000094659626,24,40,0.7,12,14
astar,1,7.65685424949238,3,0.0329999893438071,9,40,0.7,12,14
weighted_astar,1,7.65685424949238,5,0.025200002710334957,8,40,0.7,12,14
jps_like,1,7.65685424949238,3,0.06269999721553177,9,40,0.7,12,14
improved_astar,1,6.47213595499958,1,0.05839999357704073,11,40,0.7,12,14
dijkstra,1,4.242640687119286,2,0.03720000677276403,12,40,0.7,13,15
astar,1,4.242640687119286,2,0.01589999010320753,5,40,0.7,13,15
weighted_astar,1,4.242640687119286,2,0.012099990271963179,4,40,0.7,13,15
jps_like,1,4.242640687119286,2,0.02269999822601676,5,40,0.7,13,15
improved_astar,1,3.414213562373095,1,0.022799998987466097,5,40,0.7,13,15
dijkstra,1,6.242640687119286,2,0.041099992813542485,14,40,0.7,14,16
astar,1,6.242640687119286,2,0.022100008209235966,6,40,0.7,14,16
weighted_astar,1,6.242640687119286,2,0.020199993741698563,6,40,0.7,14,16
jps_like,1,6.242640687119286,2,0.02469999890308827,5,40,0.7,14,16
improved_astar,1,5.23606797749979,2,0.03399999695830047,7,40,0.7,14,16
dijkstra,1,1.0,0,0.018800012185238302,2,40,0.7,15,18
astar,1,1.0,0,0.0109999964479357,2,40,0.7,15,18
weighted_astar,1,1.0,0,0.007199996616691351,2,40,0.7,15,18
jps_like,1,1.0,0,0.01060000795405358,2,40,0.7,15,18
improved_astar,1,1.0,0,0.010500007192604244,2,40,0.7,15,18
dijkstra,1,5.656854249492381,0,0.04570001328829676,15,40,0.7,16,19
astar,1,5.656854249492381,0,0.020199993741698563,5,40,0.7,16,19
weighted_astar,1,5.656854249492381,0,0.017700003809295595,5,40,0.7,16,19
jps_like,1,5.65685424949238,1,0.01850000990089029,3,40,0.7,16,19
improved_astar,1,5.656854249492381,0,0.04260000423528254,8,40,0.7,16,19
dijkstra,1,17.313708498984763,10,0.13699999544769526,47,40,0.7,17,21
astar,1,17.313708498984763,10,0.06459999713115394,21,40,0.7,17,21
weighted_astar,1,17.313708498984763,10,0.05740000051446259,20,40,0.7,17,21
jps_like,1,17.31370849898476,10,0.09020000288728625,20,40,0.7,17,21
improved_astar,1,14.714776642118865,6,0.09169999975711107,21,40,0.7,17,21
dijkstra,1,16.55634918610405,5,0.08499999239575118,31,40,0.7,18,22
astar,1,16.55634918610405,7,0.08589999924879521,29,40,0.7,18,22
weighted_astar,1,16.55634918610405,7,0.08869999146554619,27,40,0.7,18,22
jps_like,1,16.556349186104043,5,0.12959999730810523,29,40,0.7,18,22
improved_astar,1,11.67004637770997,4,0.12889999197795987,29,40,0.7,18,22
dijkstra,1,3.414213562373095,2,0.03959999594371766,12,40,0.7,19,23
astar,1,3.414213562373095,2,0.015900004655122757,4,40,0.7,19,23
weighted_astar,1,3.414213562373095,1,0.014599994756281376,4,40,0.7,19,23
jps_like,1,3.414213562373095,2,0.023999993572942913,4,40,0.7,19,23
improved_astar,1,3.1622776601683795,0,0.027999994927085936,5,40,0.7,19,23
dijkstra,1,2.8284271247461903,0,0.014699995517730713,4,40,0.7,20,24
astar,1,2.8284271247461903,0,0.008799994247965515,3,40,0.7,20,24
weighted_astar,1,2.8284271247461903,0,0.007099995855242014,3,40,0.7,20,24
jps_like,1,2.8284271247461903,0,0.005500012775883079,2,40,0.7,20,24
improved_astar,1,2.8284271247461903,0,0.011500000255182385,3,40,0.7,20,24
dijkstra,1,12.485281374238571,7,0.08379999781027436,32,40,0.7,21,25
astar,1,12.485281374238571,7,0.05160000000614673,17,40,0.7,21,25
weighted_astar,1,12.485281374238571,9,0.042400002712383866,14,40,0.7,21,25
jps_like,1,12.485281374238571,6,0.08090000483207405,17,40,0.7,21,25
improved_astar,1,9.122417494872465,3,0.0923999905353412,20,40,0.7,21,25
dijkstra,1,10.071067811865476,5,0.08129999332595617,30,40,0.7,22,26
astar,1,10.071067811865476,4,0.04440000338945538,12,40,0.7,22,26
weighted_astar,1,10.071067811865476,4,0.03929999365936965,11,40,0.7,22,26
jps_like,1,10.071067811865476,4,0.05750000127591193,10,40,0.7,22,26
improved_astar,1,9.53663105724556,2,0.09709999721962959,19,40,0.7,22,26
dijkstra,1,1.4142135623730951,0,0.005599998985417187,2,40,0.7,23,27
astar,1,1.4142135623730951,0,0.0046000059228390455,2,40,0.7,23,27
weighted_astar,1,1.4142135623730951,0,0.0034999975468963385,2,40,0.7,23,27
jps_like,1,1.4142135623730951,0,0.0048000074457377195,2,40,0.7,23,27
improved_astar,1,1.4142135623730951,0,0.0045000051613897085,2,40,0.7,23,27
dijkstra,1,9.485281374238571,4,0.09980000322684646,30,40,0.7,24,28
astar,1,9.485281374238571,4,0.05189998773857951,14,40,0.7,24,28
weighted_astar,1,9.485281374238571,4,0.030199997127056122,9,40,0.7,24,28
jps_like,1,9.485281374238571,4,0.07310000364668667,14,40,0.7,24,28
improved_astar,1,7.47213595499958,3,0.1762000028975308,19,40,0.7,24,28
dijkstra,1,1.0,0,0.015199999324977398,3,40,0.7,25,29
astar,1,1.0,0,0.006599992047995329,2,40,0.7,25,29
weighted_astar,1,1.0,0,0.0041000021155923605,2,40,0.7,25,29
jps_like,1,1.0,0,0.006499991286545992,2,40,0.7,25,29
improved_astar,1,1.0,0,0.006499991286545992,2,40,0.7,25,29
dijkstra,1,7.65685424949238,3,0.06639999628532678,20,40,0.7,26,30
astar,1,7.65685424949238,3,0.029300004825927317,9,40,0.7,26,30
weighted_astar,1,7.65685424949238,3,0.02579999272711575,9,40,0.7,26,30
jps_like,1,7.65685424949238,3,0.04289999196771532,8,40,0.7,26,30
improved_astar,1,6.06449510224598,2,0.05389998841565102,10,40,0.7,26,30
dijkstra,1,1.0,0,0.007099995855242014,2,40,0.7,27,31
astar,1,1.0,0,0.006300004315562546,2,40,0.7,27,31
weighted_astar,1,1.0,0,0.0048000074457377195,2,40,0.7,27,31
jps_like,1,1.0,0,0.008500006515532732,2,40,0.7,27,31
improved_astar,1,1.0,0,0.009199997293762863,2,40,0.7,27,31
dijkstra,1,2.8284271247461903,0,0.023100001271814108,6,40,0.7,28,32
astar,1,2.8284271247461903,0,0.010100004146806896,3,40,0.7,28,32
weighted_astar,1,2.8284271247461903,0,0.008500006515532732,3,40,0.7,28,32
jps_like,1,2.8284271247461903,0,0.009499999578110874,2,40,0.7,28,32
improved_astar,1,2.8284271247461903,0,0.01340000017080456,3,40,0.7,28,32
dijkstra,1,6.242640687119285,3,0.04850000550504774,16,40,0.7,29,33
astar,1,6.242640687119285,3,0.020500010577961802,6,40,0.7,29,33
weighted_astar,1,6.242640687119285,3,0.018699996871873736,6,40,0.7,29,33
jps_like,1,6.242640687119285,3,0.023500004317611456,5,40,0.7,29,33
improved_astar,1,5.8863495173726745,2,0.030399998649954796,7,40,0.7,29,33
dijkstra,1,47.142135623730944,16,10.492200002772734,2981,80,0.3,0,0
astar,1,47.142135623730944,16,0.5767999973613769,136,80,0.3,0,0
weighted_astar,1,47.142135623730944,16,0.29070000164210796,66,80,0.3,0,0
jps_like,1,47.14213562373094,17,1.1669999948935583,134,80,0.3,0,0
improved_astar,1,44.870158590549124,12,0.3595000016503036,36,80,0.3,0,0
dijkstra,1,66.6274169979695,17,9.805499998037703,3204,80,0.3,1,1
astar,1,66.6274169979695,22,1.5466000040760264,378,80,0.3,1,1
