algorithm,success,path_length,turn_count,runtime_ms,expanded_nodes,size,ratio,run_id,attempt_id
weighted_astar,1,68.8700576850888,24,0.47759999870322645,111,80,0.3,1,1
jps_like,1,66.6274169979695,26,3.2894000032683834,385,80,0.3,1,1
improved_astar,1,62.81940460301528,13,0.9034999966388568,90,80,0.3,1,1
dijkstra,1,33.89949493661166,12,3.860899989376776,1176,80,0.3,2,2
astar,1,33.89949493661166,11,0.4014000005554408,93,80,0.3,2,2
weighted_astar,1,33.89949493661167,11,0.17510000907350332,39,80,0.3,2,2
jps_like,1,33.89949493661166,11,0.8138999983202666,97,80,0.3,2,2
improved_astar,1,31.44193613341567,6,0.29209999775048345,30,80,0.3,2,2
dijkstra,1,72.62741699796949,21,10.639800006174482,3548,80,0.3,3,3
astar,1,72.62741699796949,23,1.259500000742264,345,80,0.3,3,3
weighted_astar,1,78.18376618407353,31,0.44100001105107367,100,80,0.3,3,3
jps_like,1,72.62741699796949,24,2.9565000004367903,337,80,0.3,3,3
improved_astar,1,69.87607777710586,15,0.8760000055190176,85,80,0.3,3,3
dijkstra,1,81.39696961966992,34,15.217099993606098,4323,80,0.3,4,4
astar,1,81.39696961966992,30,3.400399989914149,791,80,0.3,4,4
weighted_astar,1,83.74011537017756,33,1.0206000006292015,151,80,0.3,4,4
jps_like,1,81.39696961966995,31,7.218500002636574,791,80,0.3,4,4
improved_astar,1,78.53765886430709,17,1.5516999992541969,161,80,0.3,4,4
dijkstra,1,38.384776310850235,15,8.533599990187213,2552,80,0.3,5,5
astar,1,38.384776310850235,11,0.7184000132838264,166,80,0.3,5,5
weighted_astar,1,39.45584412271572,12,0.18270000873599201,37,80,0.3,5,5
jps_like,1,38.38477631085023,11,1.5760999958729371,170,80,0.3,5,5
improved_astar,1,35.64720851710602,7,0.21519999427255243,17,80,0.3,5,5
dijkstra,1,29.213203435596434,11,4.954199990606867,1352,80,0.3,6,6
astar,1,29.213203435596434,13,0.7310999935725704,148,80,0.3,6,6
weighted_astar,1,29.213203435596434,11,0.21680000645574182,46,80,0.3,6,6
jps_like,1,29.213203435596423,10,1.2177000025985762,140,80,0.3,6,6
improved_astar,1,26.785891162962937,7,0.4673000075854361,43,80,0.3,6,6
dijkstra,1,51.52691193458118,14,6.785599995055236,2135,80,0.3,7,7
astar,1,51.52691193458118,14,0.6255999905988574,124,80,0.3,7,7
weighted_astar,1,53.18376618407355,16,0.2305999951204285,48,80,0.3,7,7
jps_like,1,51.52691193458118,15,0.47790000098757446,45,80,0.3,7,7
improved_astar,1,49.98891737619246,9,0.39370000013150275,37,80,0.3,7,7
dijkstra,1,74.98275605729685,23,9.626799990655854,2948,80,0.3,8,8
astar,1,74.98275605729685,23,1.7026999994413927,403,80,0.3,8,8
weighted_astar,1,75.81118318204304,22,0.37199999496806413,77,80,0.3,8,8
jps_like,1,74.98275605729687,28,3.612999993492849,402,80,0.3,8,8
improved_astar,1,69.36564867020036,14,0.5986000032862648,62,80,0.3,8,8
dijkstra,1,28.55634918610405,11,4.982600003131665,1471,80,0.3,9,9
astar,1,28.55634918610405,9,0.26149999757763,55,80,0.3,9,9
weighted_astar,1,28.55634918610405,5,0.1584000128787011,32,80,0.3,9,9
jps_like,1,28.556349186104047,6,0.5225999921094626,53,80,0.3,9,9
improved_astar,1,26.670908465890413,3,0.22249999165069312,20,80,0.3,9,9
dijkstra,1,48.11269837220809,20,7.833600000594743,2369,80,0.3,10,10
astar,1,48.11269837220809,18,1.0600999958114699,265,80,0.3,10,10
weighted_astar,1,48.11269837220809,18,0.20840000070165843,45,80,0.3,10,10
jps_like,1,48.11269837220807,22,2.2287000028882176,265,80,0.3,10,10
improved_astar,1,43.96253535901513,7,0.3319999959785491,31,80,0.3,10,10
dijkstra,1,78.98275605729684,26,14.181699996697716,4077,80,0.3,11,11
astar,1,78.98275605729684,32,1.7511000041849911,407,80,0.3,11,11
weighted_astar,1,78.98275605729684,29,0.3949999954784289,87,80,0.3,11,11
jps_like,1,78.9827560572969,32,3.2579999970039353,405,80,0.3,11,11
improved_astar,1,75.5462419653869,21,0.6140000041341409,71,80,0.3,11,11
dijkstra,1,63.384776310850214,24,12.846500001614913,3989,80,0.3,12,12
astar,1,63.384776310850214,22,1.2413999938871711,302,80,0.3,12,12
weighted_astar,1,66.69848480983497,25,0.5307999963406473,92,80,0.3,12,12
jps_like,1,63.384776310850214,25,2.725099999224767,302,80,0.3,12,12
improved_astar,1,59.20752549360563,13,0.5862999969394878,57,80,0.3,12,12
dijkstra,1,11.071067811865476,5,0.7213000062620267,222,80,0.3,13,13
astar,1,11.071067811865476,6,0.1213000068673864,30,80,0.3,13,13
weighted_astar,1,11.313708498984763,2,0.06609999400097877,17,80,0.3,13,13
jps_like,1,11.071067811865476,5,0.24310000299010426,28,80,0.3,13,13
improved_astar,1,9.16227766016838,2,0.14170000213198364,15,80,0.3,13,13
dijkstra,1,34.041630560342625,11,6.120799997006543,2023,80,0.3,14,14
astar,1,34.041630560342625,12,0.46350000775419176,121,80,0.3,14,14
weighted_astar,1,34.627416997969526,12,0.19239999528508633,48,80,0.3,14,14
jps_like,1,34.04163056034261,11,0.8535000088158995,95,80,0.3,14,14
improved_astar,1,32.31492961562958,4,0.37370000791270286,40,80,0.3,14,14
dijkstra,1,16.899494936611667,9,1.5333000046666712,468,80,0.3,15,15
astar,1,16.899494936611667,10,0.11690000246744603,26,80,0.3,15,15
weighted_astar,1,16.899494936611667,8,0.0897999998414889,20,80,0.3,15,15
jps_like,1,16.899494936611667,7,0.23200000578071922,25,80,0.3,15,15
improved_astar,1,15.505046212075655,4,0.12710000737570226,13,80,0.3,15,15
dijkstra,1,98.19595949289324,28,14.774199997191317,4455,80,0.3,16,16
astar,1,98.19595949289324,28,1.7536000086693093,432,80,0.3,16,16
weighted_astar,1,99.36753236814704,28,0.4673999937949702,99,80,0.3,16,16
jps_like,1,98.19595949289322,28,4.077700010384433,444,80,0.3,16,16
improved_astar,1,95.43105468264379,20,0.7390999962808564,74,80,0.3,16,16
dijkstra,1,32.31370849898476,12,4.1342000040458515,1213,80,0.3,17,17
astar,1,32.31370849898477,14,0.50889998965431,118,80,0.3,17,17
weighted_astar,1,32.31370849898477,13,0.1903000083984807,42,80,0.3,17,17
jps_like,1,32.31370849898477,12,1.1104000004706904,123,80,0.3,17,17
improved_astar,1,30.02739956892395,6,0.3495999990263954,33,80,0.3,17,17
dijkstra,1,48.041630560342604,18,6.138099997770041,1648,80,0.3,18,18
astar,1,48.041630560342604,17,1.3312999944901094,326,80,0.3,18,18
weighted_astar,1,48.04163056034261,16,0.2823999966494739,64,80,0.3,18,18
jps_like,1,48.041630560342604,19,2.8393999964464456,325,80,0.3,18,18
improved_astar,1,42.64218000725308,8,0.490399994305335,46,80,0.3,18,18
dijkstra,1,19.142135623730955,7,2.4307999992743134,685,80,0.3,19,19
astar,1,19.142135623730955,5,0.22810000518802553,51,80,0.3,19,19
weighted_astar,1,19.142135623730955,5,0.09500001033302397,19,80,0.3,19,19
jps_like,1,19.14213562373095,6,0.5725999944843352,51,80,0.3,19,19
improved_astar,1,18.385511150574033,3,0.1581999968038872,13,80,0.3,19,19
dijkstra,1,32.14213562373095,8,5.97530000959523,1830,80,0.3,20,20
astar,1,32.14213562373095,6,0.26849999267142266,56,80,0.3,20,20
weighted_astar,1,32.97056274847714,8,0.13500000932253897,29,80,0.3,20,20
jps_like,1,32.14213562373095,8,0.4596999933710322,36,80,0.3,20,20
improved_astar,1,30.598802222484366,3,0.39400000241585076,15,80,0.3,20,20
dijkstra,1,31.313708498984763,8,4.647399997338653,1375,80,0.3,21,21
astar,1,31.313708498984763,10,0.5768999981228262,137,80,0.3,21,21
weighted_astar,1,32.14213562373095,16,0.20429999858606607,49,80,0.3,21,21
jps_like,1,31.31370849898476,10,1.0750999936135486,134,80,0.3,21,21
improved_astar,1,28.861874508327514,8,0.30810000316705555,34,80,0.3,21,21
dijkstra,1,13.65685424949238,5,0.9168999968096614,299,80,0.3,22,22
astar,1,13.656854249492381,7,0.1432999997632578,36,80,0.3,22,22
weighted_astar,1,13.656854249492381,6,0.07189999450929463,17,80,0.3,22,22
jps_like,1,13.65685424949238,5,0.22570000146515667,26,80,0.3,22,22
improved_astar,1,12.246211251235321,1,0.11980000999756157,13,80,0.3,22,22
dijkstra,1,60.627416997969505,26,7.136300002457574,2010,80,0.3,23,23
astar,1,60.627416997969505,24,1.4420999941648915,329,80,0.3,23,23
weighted_astar,1,60.627416997969505,23,0.31960000342223793,63,80,0.3,23,23
jps_like,1,60.627416997969505,23,2.995800008648075,327,80,0.3,23,23
improved_astar,1,56.16044976076178,13,0.49390000640414655,43,80,0.3,23,23
dijkstra,1,58.94112549695424,23,8.879600005457178,2675,80,0.3,24,24
astar,1,58.941125496954264,17,0.34509999386500567,78,80,0.3,24,24
weighted_astar,1,62.59797974644664,26,0.30390000029001385,74,80,0.3,24,24
jps_like,1,58.941125496954264,21,0.5647000070894137,60,80,0.3,24,24
improved_astar,1,56.34166910222874,11,0.40019999141804874,38,80,0.3,24,24
dijkstra,1,41.284271247461895,12,3.8531000027433038,1250,80,0.3,25,25
astar,1,41.284271247461895,12,0.483900003018789,121,80,0.3,25,25
weighted_astar,1,41.8700576850888,17,0.18640000780578703,41,80,0.3,25,25
jps_like,1,41.28427124746188,11,0.5960999988019466,73,80,0.3,25,25
improved_astar,1,39.51353530943786,10,0.24009999469853938,24,80,0.3,25,25
dijkstra,1,43.52691193458117,13,8.140799996908754,2704,80,0.3,26,26
astar,1,43.52691193458117,8,0.32219999411609024,72,80,0.3,26,26
weighted_astar,1,43.52691193458117,8,0.1846000086516142,41,80,0.3,26,26
jps_like,1,43.52691193458118,14,0.25070000265259296,24,80,0.3,26,26
improved_astar,1,41.44265565215493,3,0.24800001119729131,22,80,0.3,26,26
dijkstra,1,38.627416997969526,15,7.351499996730126,2250,80,0.3,27,27
astar,1,38.627416997969526,13,0.45050001062918454,106,80,0.3,27,27
weighted_astar,1,39.45584412271572,12,0.21079998987261206,47,80,0.3,27,27
jps_like,1,38.62741699796952,16,0.9155000007012859,102,80,0.3,27,27
improved_astar,1,36.72219741038846,6,0.33510000503156334,33,80,0.3,27,27
dijkstra,1,75.28427124746186,20,10.52239999989979,3286,80,0.3,28,28
astar,1,75.28427124746186,20,2.3215000110212713,655,80,0.3,28,28
weighted_astar,1,79.42640687119282,27,0.6298000080278143,139,80,0.3,28,28
jps_like,1,75.28427124746186,25,5.297999989124946,659,80,0.3,28,28
improved_astar,1,73.90536405246979,19,0.8766999962972477,107,80,0.3,28,28
dijkstra,1,23.384776310850242,7,3.227199995308183,961,80,0.3,29,29
astar,1,23.384776310850242,9,0.17749999824445695,43,80,0.3,29,29
weighted_astar,1,23.970562748477146,12,0.09010000212583691,22,80,0.3,29,29
jps_like,1,23.38477631085023,7,0.29260000155773014,38,80,0.3,29,29
improved_astar,1,22.56958802330023,7,0.152299995534122,18,80,0.3,29,29
dijkstra,1,2.8284271247461903,1,0.027799993404187262,6,80,0.7,0,3
astar,1,2.8284271247461903,1,0.011500000255182385,3,80,0.7,0,3
weighted_astar,1,2.8284271247461903,1,0.008399991202168167,3,80,0.7,0,3
jps_like,1,2.8284271247461903,1,0.01679999695625156,3,80,0.7,0,3
improved_astar,1,2.0,0,0.015300000086426735,3,80,0.7,0,3
dijkstra,1,3.414213562373095,2,0.0422999873990193,11,80,0.7,1,8
astar,1,3.414213562373095,2,0.017099999240599573,4,80,0.7,1,8
weighted_astar,1,3.414213562373095,2,0.012600008631125093,4,80,0.7,1,8
jps_like,1,3.414213562373095,2,0.02300000051036477,4,80,0.7,1,8
improved_astar,1,2.8284271247461903,0,0.030800001695752144,5,80,0.7,1,8
dijkstra,1,3.82842712474619,1,0.2843999973265454,11,80,0.7,2,9
astar,1,3.82842712474619,2,0.01679999695625156,4,80,0.7,2,9
weighted_astar,1,3.8284271247461903,1,0.012500007869675756,4,80,0.7,2,9
jps_like,1,3.82842712474619,2,0.0202999945031479,4,80,0.7,2,9
improved_astar,1,3.605551275463989,0,0.030099996365606785,6,80,0.7,2,9
dijkstra,1,2.414213562373095,1,0.024299995857290924,6,80,0.7,3,11
astar,1,2.414213562373095,1,0.011500000255182385,3,80,0.7,3,11
weighted_astar,1,2.414213562373095,1,0.008899995009414852,3,80,0.7,3,11
jps_like,1,2.414213562373095,1,0.014999997802078724,3,80,0.7,3,11
improved_astar,1,2.23606797749979,0,0.01409999094903469,3,80,0.7,3,11
dijkstra,1,2.414213562373095,1,0.0278999941656366,7,80,0.7,4,12
astar,1,2.414213562373095,1,0.011799987987615168,3,80,0.7,4,12
weighted_astar,1,2.414213562373095,1,0.009199997293762863,3,80,0.7,4,12
jps_like,1,2.414213562373095,1,0.014399993233382702,3,80,0.7,4,12
improved_astar,1,2.23606797749979,0,0.03330000618007034,4,80,0.7,4,12
dijkstra,1,7.414213562373095,1,0.06199999188538641,23,80,0.7,5,14
astar,1,7.414213562373095,1,0.025699991965666413,8,80,0.7,5,14
weighted_astar,1,7.414213562373095,1,0.023100001271814108,8,80,0.7,5,14
jps_like,1,7.414213562373095,1,0.020899999071843922,4,80,0.7,5,14
improved_astar,1,7.23606797749979,1,0.046899993321858346,10,80,0.7,5,14
dijkstra,1,6.242640687119285,4,0.054799995268695056,20,80,0.7,6,15
astar,1,6.242640687119285,4,0.027600006433203816,9,80,0.7,6,15
weighted_astar,1,6.242640687119285,4,0.02409999433439225,9,80,0.7,6,15
jps_like,1,6.242640687119285,4,0.0391000066883862,9,80,0.7,6,15
improved_astar,1,4.650281539872885,2,0.04510000871960074,10,80,0.7,6,15
dijkstra,1,10.071067811865476,4,0.07239999831654131,16,80,0.7,7,16
astar,1,10.071067811865476,4,0.03850000211969018,11,80,0.7,7,16
weighted_astar,1,10.071067811865476,4,0.028099995688535273,10,80,0.7,7,16
jps_like,1,10.071067811865476,4,0.050300004659220576,11,80,0.7,7,16
improved_astar,1,9.53663105724556,4,0.07779999577905983,12,80,0.7,7,16
dijkstra,1,2.414213562373095,1,0.035500008380040526,10,80,0.7,8,18
astar,1,2.414213562373095,1,0.012800010154023767,3,80,0.7,8,18
weighted_astar,1,2.414213562373095,1,0.009900002623908222,3,80,0.7,8,18
jps_like,1,2.414213562373095,1,0.017499987734481692,3,80,0.7,8,18
improved_astar,1,2.23606797749979,0,0.035599994589574635,4,80,0.7,8,18
dijkstra,1,2.414213562373095,1,0.02439999661874026,8,80,0.7,9,19
astar,1,2.414213562373095,1,0.010899995686486363,3,80,0.7,9,19
weighted_astar,1,2.414213562373095,1,0.007800001185387373,3,80,0.7,9,19
jps_like,1,2.414213562373095,1,0.01410000550094992,3,80,0.7,9,19
improved_astar,1,2.23606797749979,0,0.018699996871873736,4,80,0.7,9,19
dijkstra,1,28.970562748477146,14,0.27430000773165375,112,80,0.7,10,21
astar,1,28.970562748477146,16,0.11969999468419701,40,80,0.7,10,21
weighted_astar,1,28.970562748477146,16,0.09849999332800508,32,80,0.7,10,21
jps_like,1,28.970562748477143,15,0.18000000272877514,40,80,0.7,10,21
improved_astar,1,25.96399003885765,10,0.24979999579954892,61,80,0.7,10,21
dijkstra,1,5.82842712474619,1,0.039000005926936865,13,80,0.7,11,23
astar,1,5.82842712474619,1,0.018600010662339628,6,80,0.7,11,23
weighted_astar,1,5.82842712474619,1,0.01920000067912042,7,80,0.7,11,23
jps_like,1,5.82842712474619,1,0.015999990864656866,3,80,0.7,11,23
improved_astar,1,5.82842712474619,1,0.028399997972883284,7,80,0.7,11,23
dijkstra,1,7.65685424949238,2,0.04600000102072954,19,80,0.7,12,24
astar,1,7.65685424949238,2,0.026399997295811772,9,80,0.7,12,24
weighted_astar,1,7.65685424949238,2,0.022100008209235966,8,80,0.7,12,24
jps_like,1,7.65685424949238,3,0.039699996705166996,9,80,0.7,12,24
improved_astar,1,6.47213595499958,1,0.0518000015290454,12,80,0.7,12,24
dijkstra,1,5.656854249492381,0,0.05220000457484275,19,80,0.7,13,25
astar,1,5.656854249492381,0,0.015500001609325409,5,80,0.7,13,25
weighted_astar,1,5.656854249492381,0,0.012400007108226418,5,80,0.7,13,25
jps_like,1,5.65685424949238,1,0.022100008209235966,5,80,0.7,13,25
improved_astar,1,5.656854249492381,0,0.025999994250014424,6,80,0.7,13,25
dijkstra,1,2.8284271247461903,1,0.04949999856762588,9,80,0.7,14,26
astar,1,2.8284271247461903,1,0.012599994079209864,3,80,0.7,14,26
weighted_astar,1,2.8284271247461903,1,0.009800001862458885,3,80,0.7,14,26
jps_like,1,2.8284271247461903,1,0.060000005760230124,3,80,0.7,14,26
improved_astar,1,2.8284271247461903,1,0.021200001356191933,3,80,0.7,14,26
dijkstra,1,11.656854249492381,7,0.0864000030560419,32,80,0.7,15,27
astar,1,11.656854249492381,7,0.05089999467600137,17,80,0.7,15,27
weighted_astar,1,11.656854249492381,7,0.044500004150904715,16,80,0.7,15,27
jps_like,1,11.656854249492381,7,0.07150000601541251,16,80,0.7,15,27
improved_astar,1,10.06449510224598,4,0.07860000187065452,18,80,0.7,15,27
dijkstra,1,21.55634918610405,9,0.2094999945256859,89,80,0.7,16,28
astar,1,21.55634918610405,9,0.09560000034980476,33,80,0.7,16,28
weighted_astar,1,21.55634918610405,9,0.07389999518636614,25,80,0.7,16,28
jps_like,1,21.556349186104043,9,0.23259999579750001,28,80,0.7,16,28
improved_astar,1,18.422980574618233,5,0.29549999453593045,66,80,0.7,16,28
dijkstra,1,5.414213562373095,1,0.051700000767596066,17,80,0.7,17,30
astar,1,5.414213562373095,1,0.020199993741698563,6,80,0.7,17,30
weighted_astar,1,5.414213562373095,1,0.01720000000204891,6,80,0.7,17,30
jps_like,1,5.414213562373095,2,0.021799991372972727,4,80,0.7,17,30
improved_astar,1,5.23606797749979,1,0.03440000000409782,6,80,0.7,17,30
dijkstra,1,9.656854249492381,6,0.10089999705087394,42,80,0.7,18,31
astar,1,9.656854249492381,6,0.04389999958220869,14,80,0.7,18,31
weighted_astar,1,9.656854249492381,6,0.03189999551977962,11,80,0.7,18,31
jps_like,1,9.656854249492381,6,0.07189999450929463,14,80,0.7,18,31
improved_astar,1,8.06449510224598,3,0.13000000035390258,20,80,0.7,18,31
dijkstra,1,7.82842712474619,3,0.05959998816251755,24,80,0.7,19,32
astar,1,7.82842712474619,3,0.02989999484270811,10,80,0.7,19,32
weighted_astar,1,7.82842712474619,3,0.026000008801929653,10,80,0.7,19,32
jps_like,1,7.82842712474619,3,0.04120000812690705,10,80,0.7,19,32
improved_astar,1,7.82842712474619,3,0.05390000296756625,13,80,0.7,19,32
dijkstra,1,1.0,0,0.019500002963468432,4,80,0.7,20,33
astar,1,1.0,0,0.008399991202168167,2,80,0.7,20,33
weighted_astar,1,1.0,0,0.0053000112529844046,2,80,0.7,20,33
jps_like,1,1.0,0,0.008700008038431406,2,80,0.7,20,33
improved_astar,1,1.0,0,0.008700008038431406,2,80,0.7,20,33
dijkstra,1,1.4142135623730951,0,0.018399994587525725,5,80,0.7,21,34
astar,1,1.4142135623730951,0,0.007599999662488699,2,80,0.7,21,34
weighted_astar,1,1.4142135623730951,0,0.005299996701069176,2,80,0.7,21,34
jps_like,1,1.4142135623730951,0,0.00829999044071883,2,80,0.7,21,34
improved_astar,1,1.4142135623730951,0,0.008100003469735384,2,80,0.7,21,34
dijkstra,1,10.071067811865477,6,0.119399992399849,48,80,0.7,22,36
astar,1,10.071067811865477,6,0.04350001108832657,15,80,0.7,22,36
weighted_astar,1,10.071067811865477,6,0.02950000634882599,10,80,0.7,22,36
jps_like,1,10.071067811865477,6,0.06740000389982015,15,80,0.7,22,36
improved_astar,1,9.06449510224598,4,0.07499998901039362,18,80,0.7,22,36
dijkstra,1,11.313708498984763,4,0.04780000017490238,20,80,0.7,23,37
astar,1,11.313708498984763,4,0.03850000211969018,15,80,0.7,23,37
weighted_astar,1,11.313708498984763,4,0.030499999411404133,12,80,0.7,23,37
jps_like,1,11.313708498984761,4,0.0585000088904053,15,80,0.7,23,37
improved_astar,1,8.0,2,0.062000006437301636,16,80,0.7,23,37
dijkstra,1,5.242640687119285,3,0.02609999501146376,10,80,0.7,24,38
astar,1,5.242640687119285,3,0.015500001609325409,5,80,0.7,24,38
weighted_astar,1,5.242640687119285,3,0.013800003216601908,5,80,0.7,24,38
jps_like,1,5.242640687119285,3,0.022499996703118086,5,80,0.7,24,38
improved_astar,1,3.8284271247461903,2,0.022899999748915434,5,80,0.7,24,38
dijkstra,1,7.0710678118654755,2,0.0830000062705949,33,80,0.7,25,39
astar,1,7.0710678118654755,2,0.025599991204217076,8,80,0.7,25,39
weighted_astar,1,7.0710678118654755,2,0.02020000829361379,7,80,0.7,25,39
jps_like,1,7.071067811865475,2,0.038300000596791506,8,80,0.7,25,39
improved_astar,1,6.242640687119285,2,0.055500000598840415,12,80,0.7,25,39
dijkstra,1,17.313708498984763,11,0.10230000771116465,37,80,0.7,26,41
astar,1,17.313708498984763,11,0.07219999679364264,25,80,0.7,26,41
weighted_astar,1,17.313708498984763,11,0.06269999721553177,23,80,0.7,26,41
jps_like,1,17.313708498984763,11,0.11729999096132815,25,80,0.7,26,41
improved_astar,1,13.300563079745771,5,0.1360000023851171,30,80,0.7,26,41
dijkstra,1,1.4142135623730951,0,0.011099997209385037,2,80,0.7,27,42
astar,1,1.4142135623730951,0,0.005699999746866524,2,80,0.7,27,42
weighted_astar,1,1.4142135623730951,0,0.0033999967854470015,2,80,0.7,27,42
jps_like,1,1.4142135623730951,0,0.0052000104915350676,2,80,0.7,27,42
improved_astar,1,1.4142135623730951,0,0.0046000059228390455,2,80,0.7,27,42
dijkstra,1,4.82842712474619,2,0.04050000279676169,14,80,0.7,28,44
astar,1,4.82842712474619,2,0.015600002370774746,5,80,0.7,28,44
weighted_astar,1,4.82842712474619,2,0.03619999915827066,5,80,0.7,28,44
jps_like,1,4.82842712474619,2,0.026699999580159783,5,80,0.7,28,44
improved_astar,1,4.0,1,0.031000003218650818,8,80,0.7,28,44
dijkstra,1,43.11269837220809,26,0.4462999932002276,195,80,0.7,29,45
astar,1,43.11269837220809,26,0.3234000032534823,132,80,0.7,29,45
weighted_astar,1,43.11269837220809,26,0.2930000046035275,115,80,0.7,29,45
jps_like,1,43.11269837220809,26,0.5234999989625067,132,80,0.7,29,45
improved_astar,1,35.315902801610406,15,0.7902000070316717,144,80,0.7,29,45
dijkstra,1,8.65685424949238,5,0.35119999665766954,119,100,0.3,0,0
astar,1,8.65685424949238,5,0.06969999230932444,20,100,0.3,0,0
weighted_astar,1,8.65685424949238,5,0.062099992646835744,18,100,0.3,0,0
jps_like,1,8.65685424949238,5,0.15020000864751637,20,100,0.3,0,0
improved_astar,1,8.478708664619074,4,0.1326000055996701,18,100,0.3,0,0
dijkstra,1,82.4680374315354,22,20.880900003248826,6180,100,0.3,1,1
