algorithm,success,path_length,turn_count,runtime_ms,expanded_nodes,size,ratio,run_id,attempt_id
astar,1,82.46803743153541,24,0.938299999688752,266,100,0.3,1,1
weighted_astar,1,84.22539674441612,26,0.3991999983554706,108,100,0.3,1,1
jps_like,1,82.46803743153542,26,2.360500002396293,258,100,0.3,1,1
improved_astar,1,80.27348003660515,19,0.7053000008454546,85,100,0.3,1,1
dijkstra,1,101.66904755831207,29,21.515999993425794,6615,100,0.3,2,2
astar,1,101.66904755831207,31,3.253800008678809,849,100,0.3,2,2
weighted_astar,1,107.46803743153541,34,0.662600010400638,139,100,0.3,2,2
jps_like,1,101.66904755831207,39,7.122399998479523,849,100,0.3,2,2
improved_astar,1,98.3301142140669,19,1.11270000343211,120,100,0.3,2,2
dijkstra,1,42.14213562373095,16,5.030300002545118,1731,100,0.3,3,3
astar,1,42.14213562373095,13,0.714000008883886,191,100,0.3,3,3
weighted_astar,1,42.970562748477136,20,0.23839999630581588,63,100,0.3,3,3
jps_like,1,42.14213562373095,15,1.5152999985730276,167,100,0.3,3,3
improved_astar,1,40.007627405153094,12,0.41930000588763505,47,100,0.3,3,3
dijkstra,1,57.041630560342604,22,9.39559999096673,3121,100,0.3,4,4
astar,1,57.041630560342604,22,1.2740999954985455,295,100,0.3,4,4
weighted_astar,1,58.69848480983498,23,0.2646000066306442,63,100,0.3,4,4
jps_like,1,57.0416305603426,20,2.158999996026978,293,100,0.3,4,4
improved_astar,1,54.44739651280369,17,0.42379999649710953,39,100,0.3,4,4
dijkstra,1,25.970562748477146,13,3.5155000077793375,1127,100,0.3,5,5
astar,1,25.970562748477146,9,0.35430000571068376,72,100,0.3,5,5
weighted_astar,1,25.970562748477146,7,0.11039999662898481,27,100,0.3,5,5
jps_like,1,25.97056274847714,8,0.378099997760728,47,100,0.3,5,5
improved_astar,1,24.41120727626401,5,0.18540000019129366,20,100,0.3,5,5
dijkstra,1,80.0121933088197,19,15.14360000146553,4870,100,0.3,6,6
astar,1,80.0121933088197,23,0.384599989047274,87,100,0.3,6,6
weighted_astar,1,83.32590180780447,34,0.6470999942393973,95,100,0.3,6,6
jps_like,1,80.01219330881975,18,0.7146999996621162,55,100,0.3,6,6
improved_astar,1,77.24103418566867,20,0.5411000020103529,56,100,0.3,6,6
dijkstra,1,88.66904755831206,26,25.891800003591925,5051,100,0.3,7,7
astar,1,88.6690475583121,26,4.669700007070787,1047,100,0.3,7,7
weighted_astar,1,90.91168824543138,37,0.6248999998206273,135,100,0.3,7,7
jps_like,1,88.66904755831209,32,8.75409999571275,1044,100,0.3,7,7
improved_astar,1,83.33291514976263,17,0.7562999962829053,79,100,0.3,7,7
dijkstra,1,17.48528137423857,10,1.674500002991408,534,100,0.3,8,8
astar,1,17.48528137423857,10,0.24160000612027943,65,100,0.3,8,8
weighted_astar,1,17.48528137423857,9,0.16630000027362257,44,100,0.3,8,8
jps_like,1,17.48528137423857,7,0.4932000010740012,64,100,0.3,8,8
improved_astar,1,14.546190042020553,3,0.3249000001233071,41,100,0.3,8,8
dijkstra,1,85.81118318204301,23,18.11910000105854,5610,100,0.3,9,9
astar,1,85.81118318204301,28,1.563400001032278,392,100,0.3,9,9
weighted_astar,1,86.63961030678921,35,0.3301999968243763,74,100,0.3,9,9
jps_like,1,85.81118318204305,29,3.358200003276579,391,100,0.3,9,9
improved_astar,1,83.16899964173255,17,0.7189000025391579,74,100,0.3,9,9
dijkstra,1,20.071067811865476,5,1.3897000026190653,446,100,0.3,10,10
astar,1,20.071067811865476,7,0.2783999952953309,69,100,0.3,10,10
weighted_astar,1,20.071067811865476,7,0.11970000923611224,28,100,0.3,10,10
jps_like,1,20.071067811865476,6,0.6059000006644055,69,100,0.3,10,10
improved_astar,1,18.7993783695076,3,0.2094999945256859,19,100,0.3,10,10
dijkstra,1,82.8406204335659,31,21.83359999617096,6629,100,0.3,11,11
astar,1,82.8406204335659,27,1.6370999946957454,328,100,0.3,11,11
weighted_astar,1,84.49747468305829,30,0.3743000124813989,88,100,0.3,11,11
jps_like,1,82.84062043356589,27,2.7033000078517944,317,100,0.3,11,11
improved_astar,1,79.99513946627567,17,0.5396000051405281,61,100,0.3,11,11
dijkstra,1,70.56854249492376,17,8.05170000239741,2648,100,0.3,12,12
astar,1,70.56854249492376,17,1.012100008665584,255,100,0.3,12,12
weighted_astar,1,70.81118318204304,19,0.3203999949619174,70,100,0.3,12,12
jps_like,1,70.56854249492375,25,2.1500000002561137,280,100,0.3,12,12
improved_astar,1,67.47078133646598,14,0.42720000783447176,46,100,0.3,12,12
dijkstra,1,74.39696961966993,23,15.002599990111776,4503,100,0.3,13,13
astar,1,74.39696961966993,21,1.0027999960584566,264,100,0.3,13,13
weighted_astar,1,76.98275605729684,27,0.348299989127554,75,100,0.3,13,13
jps_like,1,74.39696961966992,24,1.976599989575334,247,100,0.3,13,13
improved_astar,1,72.75010955828209,17,0.6534999993164092,61,100,0.3,13,13
dijkstra,1,41.69848480983499,9,7.122199996956624,2262,100,0.3,14,14
astar,1,41.69848480983499,13,0.25969999842345715,64,100,0.3,14,14
weighted_astar,1,42.52691193458117,11,0.16840000171214342,41,100,0.3,14,14
jps_like,1,41.69848480983498,15,0.4807999939657748,57,100,0.3,14,14
improved_astar,1,39.79919651010684,6,0.20599999697878957,21,100,0.3,14,14
dijkstra,1,56.597979746446626,21,10.320100001990795,3001,100,0.3,15,15
astar,1,56.597979746446626,21,0.4889999981969595,129,100,0.3,15,15
weighted_astar,1,56.59797974644663,14,0.24510000366717577,53,100,0.3,15,15
jps_like,1,56.597979746446626,21,1.1283999920124188,129,100,0.3,15,15
improved_astar,1,53.44966463141766,10,0.37960000918246806,30,100,0.3,15,15
dijkstra,1,69.69848480983497,32,21.682299993699417,5820,100,0.3,16,16
astar,1,69.69848480983497,25,2.3927000002004206,561,100,0.3,16,16
weighted_astar,1,71.35533905932735,27,0.6634000019403175,78,100,0.3,16,16
jps_like,1,69.69848480983498,26,4.70929998846259,557,100,0.3,16,16
improved_astar,1,66.41097296739703,19,0.49560000479687005,49,100,0.3,16,16
dijkstra,1,69.35533905932733,25,14.242500008549541,4363,100,0.3,17,17
astar,1,69.35533905932735,27,2.1190999977989122,524,100,0.3,17,17
weighted_astar,1,71.59797974644664,27,0.33830000029411167,80,100,0.3,17,17
jps_like,1,69.35533905932735,23,6.155800001579337,524,100,0.3,17,17
improved_astar,1,67.11083460609674,21,0.5324000085238367,52,100,0.3,17,17
dijkstra,1,89.2253967444161,33,15.010599992820062,4602,100,0.3,18,18
astar,1,89.2253967444161,33,2.5212000036844984,605,100,0.3,18,18
weighted_astar,1,89.4680374315354,33,0.447900005383417,94,100,0.3,18,18
jps_like,1,89.2253967444161,32,5.315499991411343,605,100,0.3,18,18
improved_astar,1,83.76266047594386,17,0.6190999993123114,59,100,0.3,18,18
dijkstra,1,48.21320343559641,25,11.295000003883615,3222,100,0.3,19,19
astar,1,48.21320343559641,22,0.9799999970709905,215,100,0.3,19,19
weighted_astar,1,49.870057685088796,20,0.2521999995224178,55,100,0.3,19,19
jps_like,1,48.21320343559641,23,1.7955999937839806,214,100,0.3,19,19
improved_astar,1,44.88933054245775,10,0.3924000047845766,40,100,0.3,19,19
dijkstra,1,20.899494936611667,8,2.1247999975457788,697,100,0.3,20,20
astar,1,20.899494936611667,7,0.1790999958757311,43,100,0.3,20,20
weighted_astar,1,20.899494936611667,8,0.15469999925699085,37,100,0.3,20,20
jps_like,1,20.899494936611664,8,0.24249999842140824,27,100,0.3,20,20
improved_astar,1,19.344320158173844,4,0.2736000024015084,28,100,0.3,20,20
dijkstra,1,109.42640687119278,35,23.321900007431395,6646,100,0.3,21,21
astar,1,109.42640687119278,38,4.07959999574814,907,100,0.3,21,21
weighted_astar,1,118.88225099390849,49,0.6819999980507419,152,100,0.3,21,21
jps_like,1,109.4264068711928,39,8.75929999165237,892,100,0.3,21,21
improved_astar,1,106.55430671535915,23,1.1611000081757084,118,100,0.3,21,21
dijkstra,1,84.18376618407352,34,26.293200004147366,6560,100,0.3,22,22
astar,1,84.18376618407353,29,1.352999999653548,285,100,0.3,22,22
weighted_astar,1,86.91168824543136,33,0.4135000053793192,79,100,0.3,22,22
jps_like,1,84.18376618407353,27,3.0820999963907525,281,100,0.3,22,22
improved_astar,1,79.3152842044807,21,0.5087000026833266,43,100,0.3,22,22
dijkstra,1,56.87005768508878,22,11.99590000032913,3484,100,0.3,23,23
astar,1,56.87005768508878,25,1.4681000029668212,362,100,0.3,23,23
weighted_astar,1,58.526911934581165,26,0.27430000773165375,61,100,0.3,23,23
jps_like,1,56.87005768508878,25,2.81649999669753,362,100,0.3,23,23
improved_astar,1,52.06201052577088,16,0.45310000132303685,50,100,0.3,23,23
dijkstra,1,45.142135623730944,14,12.301199996727519,3667,100,0.3,24,24
astar,1,45.142135623730944,16,0.601100007770583,130,100,0.3,24,24
weighted_astar,1,45.14213562373095,9,0.2521999995224178,51,100,0.3,24,24
jps_like,1,45.142135623730944,14,1.4315000007627532,125,100,0.3,24,24
improved_astar,1,42.794256918798155,6,0.27299999783281237,21,100,0.3,24,24
dijkstra,1,97.53910524340085,21,18.78470000519883,5629,100,0.3,25,25
astar,1,97.53910524340085,24,2.463699987856671,619,100,0.3,25,25
weighted_astar,1,100.12489168102778,35,0.7947999984025955,123,100,0.3,25,25
jps_like,1,97.53910524340085,29,5.257199998595752,611,100,0.3,25,25
improved_astar,1,93.3800695198709,18,0.7073999877320603,69,100,0.3,25,25
dijkstra,1,84.05382386916229,23,20.686599993496202,6256,100,0.3,26,26
astar,1,84.05382386916229,24,1.599099996383302,309,100,0.3,26,26
weighted_astar,1,84.0538238691623,22,0.40079999598674476,82,100,0.3,26,26
jps_like,1,84.05382386916233,29,2.6304000057280064,302,100,0.3,26,26
improved_astar,1,80.6157412975123,14,0.602099986281246,53,100,0.3,26,26
dijkstra,1,66.18376618407353,22,19.855899998219684,6339,100,0.3,27,27
astar,1,66.18376618407353,17,0.9654000023147091,230,100,0.3,27,27
weighted_astar,1,68.42640687119282,20,0.28569999267347157,69,100,0.3,27,27
jps_like,1,66.18376618407353,20,1.8898999987868592,256,100,0.3,27,27
improved_astar,1,62.951881000811255,14,0.31570000282954425,35,100,0.3,27,27
dijkstra,1,44.38477631085023,17,12.102100008632988,3639,100,0.3,28,28
astar,1,44.38477631085023,15,0.7611000037286431,215,100,0.3,28,28
weighted_astar,1,45.21320343559641,15,0.22679999528918415,59,100,0.3,28,28
jps_like,1,44.38477631085023,14,2.279599997564219,215,100,0.3,28,28
improved_astar,1,41.32471524824166,10,0.44839999463874847,53,100,0.3,28,28
dijkstra,1,13.899494936611667,8,0.8642000029794872,298,100,0.3,29,29
astar,1,13.899494936611667,9,0.10809999366756529,30,100,0.3,29,29
weighted_astar,1,13.899494936611667,9,0.06159998883958906,16,100,0.3,29,29
jps_like,1,13.899494936611665,7,0.16340000729542226,23,100,0.3,29,29
improved_astar,1,11.63441361516796,3,0.10960000508930534,14,100,0.3,29,29
dijkstra,1,9.65685424949238,6,0.07989999721758068,27,100,0.7,0,0
astar,1,9.65685424949238,6,0.03840000135824084,12,100,0.7,0,0
weighted_astar,1,9.65685424949238,6,0.032500000088475645,11,100,0.7,0,0
jps_like,1,9.65685424949238,6,0.059600002714432776,12,100,0.7,0,0
improved_astar,1,8.650281539872886,4,0.06849999772384763,14,100,0.7,0,0
dijkstra,1,5.242640687119285,3,0.03700000524986535,9,100,0.7,1,4
astar,1,5.242640687119285,3,0.017700003809295595,5,100,0.7,1,4
weighted_astar,1,5.242640687119285,3,0.01379998866468668,5,100,0.7,1,4
jps_like,1,5.242640687119285,3,0.021499989088624716,5,100,0.7,1,4
improved_astar,1,4.414213562373095,2,0.028299997211433947,7,100,0.7,1,4
dijkstra,1,3.82842712474619,2,0.14489999739453197,11,100,0.7,2,6
astar,1,3.82842712474619,2,0.0408000050811097,4,100,0.7,2,6
weighted_astar,1,3.82842712474619,2,0.029100003303028643,4,100,0.7,2,6
jps_like,1,3.82842712474619,2,0.04159999662078917,4,100,0.7,2,6
improved_astar,1,3.6502815398728847,1,0.06730000313837081,8,100,0.7,2,6
dijkstra,1,10.071067811865476,5,0.09799998952075839,24,100,0.7,3,7
astar,1,10.071067811865476,5,0.04510000871960074,9,100,0.7,3,7
weighted_astar,1,10.071067811865476,5,0.04220000118948519,9,100,0.7,3,7
jps_like,1,10.071067811865476,5,0.05980000423733145,8,100,0.7,3,7
improved_astar,1,8.414213562373096,3,0.07090000144671649,10,100,0.7,3,7
dijkstra,1,10.899494936611667,4,0.11010000889655203,29,100,0.7,4,8
astar,1,10.899494936611667,4,0.07520000508520752,18,100,0.7,4,8
weighted_astar,1,10.899494936611667,4,0.046900007873773575,11,100,0.7,4,8
jps_like,1,10.899494936611667,4,0.11240001185797155,18,100,0.7,4,8
improved_astar,1,8.886349517372675,4,0.14390000433195382,22,100,0.7,4,8
dijkstra,1,30.041630560342625,12,0.34759999834932387,104,100,0.7,5,9
astar,1,30.041630560342625,12,0.21160001051612198,54,100,0.7,5,9
weighted_astar,1,30.041630560342625,12,0.17220000154338777,44,100,0.7,5,9
jps_like,1,30.041630560342618,13,0.3445000038482249,52,100,0.7,5,9
improved_astar,1,25.019236634996794,8,0.3728000010596588,64,100,0.7,5,9
dijkstra,1,23.142135623730955,11,0.2891000040108338,95,100,0.7,6,11
astar,1,23.142135623730955,11,0.17189999925903976,51,100,0.7,6,11
weighted_astar,1,23.142135623730955,11,0.15950000670272857,48,100,0.7,6,11
jps_like,1,23.14213562373095,11,0.2393000031588599,48,100,0.7,6,11
improved_astar,1,19.714776642118863,9,0.4044999950565398,58,100,0.7,6,11
dijkstra,1,6.82842712474619,3,0.05779998900834471,15,100,0.7,7,16
astar,1,6.82842712474619,4,0.031000003218650818,8,100,0.7,7,16
weighted_astar,1,6.82842712474619,4,0.02649999805726111,8,100,0.7,7,16
jps_like,1,6.82842712474619,3,0.03189999551977962,6,100,0.7,7,16
improved_astar,1,6.0,1,0.043799998820759356,9,100,0.7,7,16
dijkstra,1,4.82842712474619,3,0.06489999941550195,21,100,0.7,8,17
astar,1,4.82842712474619,3,0.020799998310394585,6,100,0.7,8,17
weighted_astar,1,4.82842712474619,2,0.017099999240599573,5,100,0.7,8,17
jps_like,1,4.82842712474619,2,0.03239999932702631,6,100,0.7,8,17
improved_astar,1,4.47213595499958,0,0.04290000651963055,6,100,0.7,8,17
dijkstra,1,9.242640687119286,4,0.08650000381749123,25,100,0.7,9,21
astar,1,9.242640687119286,4,0.052100003813393414,14,100,0.7,9,21
weighted_astar,1,9.242640687119286,4,0.03340000694151968,9,100,0.7,9,21
jps_like,1,9.242640687119286,5,0.08199999865610152,14,100,0.7,9,21
improved_astar,1,8.74930105346567,2,0.07989999721758068,14,100,0.7,9,21
dijkstra,1,1.4142135623730951,0,0.010799994925037026,3,100,0.7,10,24
astar,1,1.4142135623730951,0,0.006900008884258568,2,100,0.7,10,24
weighted_astar,1,1.4142135623730951,0,0.004999994416721165,2,100,0.7,10,24
jps_like,1,1.4142135623730951,0,0.00689999433234334,2,100,0.7,10,24
improved_astar,1,1.4142135623730951,0,0.007100010407157242,2,100,0.7,10,24
dijkstra,1,49.769552621700456,24,0.46209999709390104,171,100,0.7,11,25
astar,1,49.769552621700456,24,0.3608999977586791,119,100,0.7,11,25
weighted_astar,1,49.769552621700456,24,0.3360999980941415,95,100,0.7,11,25
jps_like,1,49.76955262170045,26,0.5793000018456951,119,100,0.7,11,25
improved_astar,1,42.53610285440526,18,0.7136000058380887,137,100,0.7,11,25
dijkstra,1,15.899494936611667,7,0.09190000128000975,32,100,0.7,12,27
astar,1,15.899494936611667,9,0.060999998822808266,18,100,0.7,12,27
weighted_astar,1,15.899494936611667,9,0.05269999383017421,15,100,0.7,12,27
jps_like,1,15.899494936611667,7,0.0813000078778714,16,100,0.7,12,27
improved_astar,1,13.812559200041264,5,0.12830000196117908,26,100,0.7,12,27
dijkstra,1,3.82842712474619,2,0.04189999890513718,13,100,0.7,13,28
astar,1,3.82842712474619,2,0.01729998621158302,5,100,0.7,13,28
weighted_astar,1,3.82842712474619,2,0.01309999788645655,4,100,0.7,13,28
jps_like,1,3.82842712474619,2,0.0261999957729131,5,100,0.7,13,28
improved_astar,1,3.6502815398728847,1,0.0405999890062958,7,100,0.7,13,28
dijkstra,1,1.4142135623730951,0,0.026500012609176338,5,100,0.7,14,30
astar,1,1.4142135623730951,0,0.010199990356341004,2,100,0.7,14,30
weighted_astar,1,1.4142135623730951,0,0.005700014298781753,2,100,0.7,14,30
jps_like,1,1.4142135623730951,0,0.010199990356341004,2,100,0.7,14,30
improved_astar,1,1.4142135623730951,0,0.009800001862458885,2,100,0.7,14,30
dijkstra,1,14.899494936611667,8,0.12539999443106353,44,100,0.7,15,31
astar,1,14.899494936611667,8,0.06189999112393707,19,100,0.7,15,31
weighted_astar,1,14.899494936611667,8,0.05970000347588211,19,100,0.7,15,31
jps_like,1,14.899494936611665,8,0.08569999772589654,17,100,0.7,15,31
improved_astar,1,13.89292222699217,6,0.10710000060498714,21,100,0.7,15,31
dijkstra,1,6.65685424949238,1,0.09919999865815043,30,100,0.7,16,35
astar,1,6.65685424949238,1,0.02439999661874026,6,100,0.7,16,35
weighted_astar,1,6.65685424949238,1,0.02479999966453761,6,100,0.7,16,35
jps_like,1,6.65685424949238,2,0.03880000440403819,6,100,0.7,16,35
improved_astar,1,6.433978400210179,1,0.03890000516548753,6,100,0.7,16,35
dijkstra,1,34.45584412271572,17,0.6113999988883734,252,100,0.7,17,37
astar,1,34.45584412271572,18,0.21699999342672527,80,100,0.7,17,37
weighted_astar,1,34.45584412271572,18,0.21519999427255243,71,100,0.7,17,37
jps_like,1,34.45584412271571,19,0.381799996830523,79,100,0.7,17,37
improved_astar,1,29.01533972186464,9,0.5070000042906031,118,100,0.7,17,37
dijkstra,1,5.242640687119285,3,0.04339999577496201,16,100,0.7,18,38
astar,1,5.242640687119285,3,0.01649999467190355,5,100,0.7,18,38
weighted_astar,1,5.242640687119285,3,0.014600009308196604,5,100,0.7,18,38
jps_like,1,5.242640687119285,3,0.02340000355616212,5,100,0.7,18,38
improved_astar,1,3.8284271247461903,1,0.02820001100189984,6,100,0.7,18,38
dijkstra,1,5.656854249492381,2,0.044899992644786835,14,100,0.7,19,39
astar,1,5.656854249492381,2,0.01649999467190355,5,100,0.7,19,39
weighted_astar,1,5.656854249492381,2,0.01309999788645655,5,100,0.7,19,39
jps_like,1,5.656854249492381,2,0.02130000211764127,5,100,0.7,19,39
improved_astar,1,4.650281539872885,2,0.03999999898951501,7,100,0.7,19,39
dijkstra,1,6.65685424949238,3,0.03060000017285347,10,100,0.7,20,42
astar,1,6.65685424949238,3,0.018099992303177714,6,100,0.7,20,42
weighted_astar,1,6.65685424949238,3,0.014899997040629387,6,100,0.7,20,42
jps_like,1,6.65685424949238,3,0.023100001271814108,6,100,0.7,20,42
improved_astar,1,5.47213595499958,1,0.02680000034160912,7,100,0.7,20,42
dijkstra,1,12.071067811865476,7,0.08549999620299786,31,100,0.7,21,43
astar,1,12.071067811865476,7,0.07979999645613134,18,100,0.7,21,43
weighted_astar,1,12.071067811865476,6,0.036600002204068005,11,100,0.7,21,43
jps_like,1,12.071067811865474,7,0.07910000567790121,17,100,0.7,21,43
improved_astar,1,11.242640687119286,4,0.09349999891128391,20,100,0.7,21,43
dijkstra,1,2.8284271247461903,0,0.015300000086426735,6,100,0.7,22,44
astar,1,2.8284271247461903,0,0.008199989679269493,3,100,0.7,22,44
weighted_astar,1,2.8284271247461903,0,0.00689999433234334,3,100,0.7,22,44
jps_like,1,2.8284271247461903,0,0.010800009476952255,3,100,0.7,22,44
improved_astar,1,2.8284271247461903,0,0.010899995686486363,3,100,0.7,22,44
dijkstra,1,15.899494936611667,10,0.17610000213608146,58,100,0.7,23,51
astar,1,15.899494936611667,10,0.12499999138526618,38,100,0.7,23,51
weighted_astar,1,15.899494936611667,10,0.11079999967478216,34,100,0.7,23,51
jps_like,1,15.899494936611667,8,0.18599999020807445,38,100,0.7,23,51
improved_astar,1,14.064495102245981,7,0.20569999469444156,43,100,0.7,23,51
dijkstra,1,5.656854249492381,1,0.04329999501351267,16,100,0.7,24,52
astar,1,5.656854249492381,1,0.023300002794712782,7,100,0.7,24,52
weighted_astar,1,5.656854249492381,1,0.02059999678749591,7,100,0.7,24,52
jps_like,1,5.656854249492381,1,0.0315000070258975,7,100,0.7,24,52
improved_astar,1,4.47213595499958,1,0.030499999411404133,7,100,0.7,24,52
dijkstra,1,11.485281374238571,7,0.08869999146554619,26,100,0.7,25,54
astar,1,11.485281374238571,7,0.03510000533424318,11,100,0.7,25,54
weighted_astar,1,11.485281374238571,7,0.02749999111983925,10,100,0.7,25,54
jps_like,1,11.485281374238571,7,0.09940000018104911,11,100,0.7,25,54
improved_astar,1,9.650281539872886,4,0.05500001134350896,13,100,0.7,25,54
dijkstra,1,2.8284271247461903,0,0.02469999890308827,5,100,0.7,26,58
astar,1,2.8284271247461903,0,0.011399999493733048,3,100,0.7,26,58
weighted_astar,1,2.8284271247461903,0,0.007700000423938036,3,100,0.7,26,58
jps_like,1,2.8284271247461903,0,0.008600007276982069,2,100,0.7,26,58
improved_astar,1,2.8284271247461903,0,0.01239999255631119,3,100,0.7,26,58
dijkstra,1,4.242640687119286,1,0.050700007705017924,14,100,0.7,27,62
astar,1,4.242640687119286,1,0.019099999917671084,5,100,0.7,27,62
weighted_astar,1,4.242640687119286,1,0.014599994756281376,5,100,0.7,27,62
jps_like,1,4.242640687119286,1,0.02379999205004424,4,100,0.7,27,62
improved_astar,1,3.23606797749979,1,0.024499997380189598,5,100,0.7,27,62
dijkstra,1,8.071067811865476,2,0.09240000508725643,34,100,0.7,28,63
astar,1,8.071067811865476,2,0.051300012273713946,12,100,0.7,28,63
weighted_astar,1,8.071067811865476,2,0.035899996873922646,10,100,0.7,28,63
jps_like,1,8.071067811865476,2,0.06309998570941389,12,100,0.7,28,63
improved_astar,1,6.841619252963779,2,0.11069999891333282,18,100,0.7,28,63
dijkstra,1,10.485281374238571,5,0.12160000915173441,40,100,0.7,29,66
astar,1,10.485281374238571,5,0.05810000584460795,17,100,0.7,29,66
weighted_astar,1,10.485281374238571,5,0.050099988584406674,16,100,0.7,29,66
jps_like,1,10.485281374238571,4,0.08740001067053527,16,100,0.7,29,66
improved_astar,1,7.708203932499369,2,0.08969999908003956,17,100,0.7,29,66
