map_name,map_type,size,ratio,algorithm,effective_repeats,success_rate,runtime_ms_mean,runtime_ms_std,path_length_mean,turn_count_mean,expanded_nodes_mean,source
arena.map,dao,49,0.1445231153685964,dijkstra,30,1.0,3.7566669331378457,2.0883872368026637,25.55414861350464,3,1029.4,exp_fix15_v2
arena.map,dao,49,0.1445231153685964,astar,30,1.0,0.3715907330236708,0.32090308505933,25.55414861350464,2.8333333333333335,71.96666666666667,exp_fix15_v2
arena.map,dao,49,0.1445231153685964,weighted_astar,30,1.0,0.142755266764046,0.0624539522918026,25.636991325979263,1.6666666666666667,23.333333333333332,exp_fix15_v2
arena.map,dao,49,0.1445231153685964,improved_astar,30,1.0,0.14223763294770228,0.06189825110385995,24.28289577207596,0.36666666666666664,23.066666666666666,exp_fix15_v2
arena.map,dao,49,0.1445231153685964,ablation_no_adaptive,30,1.0,0.36290676665278926,0.308775163539707,24.156612609631825,0.4,71.96666666666667,exp_fix15_v2
arena.map,dao,49,0.1445231153685964,ablation_no_smoothing,30,1.0,0.1454965002873602,0.0627339182283194,25.69221980096234,1.8666666666666667,23.066666666666666,exp_fix15_v2
arena2.map,dao,209,0.5860477787805003,dijkstra,30,1.0,47.66585049983405,27.571260581000494,123.10573106042507,7.366666666666666,12458.033333333333,exp_fix15_v2
arena2.map,dao,209,0.5860477787805003,astar,30,1.0,11.677123400052855,14.486351937690012,123.10573106042509,9.2,2347.6,exp_fix15_v2
arena2.map,dao,209,0.5860477787805003,weighted_astar,30,1.0,8.098646833362485,10.67660496820411,124.8925684744712,15.333333333333334,1620.8,exp_fix15_v2
arena2.map,dao,209,0.5860477787805003,improved_astar,30,1.0,11.597849766379417,14.430142314399069,114.96754823109154,3.8666666666666667,2347.6,exp_fix15_v2
arena2.map,dao,209,0.5860477787805003,ablation_no_adaptive,30,1.0,11.565554666716102,14.428069939867786,114.96754823109154,3.8666666666666667,2347.6,exp_fix15_v2
arena2.map,dao,209,0.5860477787805003,ablation_no_smoothing,30,1.0,11.591455800225958,14.38429369378747,123.10573106042509,9.2,2347.6,exp_fix15_v2
brc000d.map,dao,261,0.5682126511322808,dijkstra,30,1.0,50.12260136706269,34.98680180667831,105.86143571373724,9.166666666666666,12951.8,exp_fix15_v2
brc000d.map,dao,261,0.5682126511322808,astar,30,1.0,8.66095356674729,14.31250960347348,105.86143571373724,10.333333333333334,1721.9333333333334,exp_fix15_v2
brc000d.map,dao,261,0.5682126511322808,weighted_astar,30,1.0,4.3627631331522325,12.022306882184225,107.56208024652912,12.833333333333334,865.8333333333334,exp_fix15_v2
brc000d.map,dao,261,0.5682126511322808,improved_astar,30,1.0,8.57719773290834,14.09064255740315,100.25519777251868,3.7333333333333334,1721.9333333333334,exp_fix15_v2
brc000d.map,dao,261,0.5682126511322808,ablation_no_adaptive,30,1.0,8.515475333115319,14.087717322290027,100.25519777251868,3.7333333333333334,1721.9333333333334,exp_fix15_v2
brc000d.map,dao,261,0.5682126511322808,ablation_no_smoothing,30,1.0,8.708692899745074,14.70791515159455,105.86143571373724,10.333333333333334,1721.9333333333334,exp_fix15_v2
brc100d.map,dao,492,0.8768459413109756,dijkstra,30,1.0,71.28269916623442,43.192723680442526,207.04876127069602,24.966666666666665,14724.6,exp_fix15_v2
brc100d.map,dao,492,0.8768459413109756,astar,30,1.0,41.24262156692566,45.8681474551184,207.04876127069602,29.866666666666667,6265.233333333334,exp_fix15_v2
brc100d.map,dao,492,0.8768459413109756,weighted_astar,30,1.0,31.112838900420076,36.11422332671598,208.67800128269687,38.96666666666667,4907.866666666667,exp_fix15_v2
brc100d.map,dao,492,0.8768459413109756,improved_astar,30,1.0,40.39703116662471,44.306703477168504,195.2029467562528,10.966666666666667,6265.233333333334,exp_fix15_v2
brc100d.map,dao,492,0.8768459413109756,ablation_no_adaptive,30,1.0,38.99957916667821,40.18771220608133,195.2029467562528,10.966666666666667,6265.233333333334,exp_fix15_v2
brc100d.map,dao,492,0.8768459413109756,ablation_no_smoothing,30,1.0,40.22504429958644,42.67561444119926,207.04876127069602,29.866666666666667,6265.233333333334,exp_fix15_v2
brc101d.map,dao,639,0.8782195487741262,dijkstra,30,1.0,60.40377763286718,40.575774646039086,213.36534376013137,26.166666666666668,14074.666666666666,exp_fix15_v2
brc101d.map,dao,639,0.8782195487741262,astar,30,1.0,25.692376299775788,24.658447965664188,213.36534376013137,31.666666666666668,4335.833333333333,exp_fix15_v2
brc101d.map,dao,639,0.8782195487741262,weighted_astar,30,1.0,17.340814600417314,18.296189924078586,215.0436867076462,39.56666666666667,3049.8,exp_fix15_v2
brc101d.map,dao,639,0.8782195487741262,improved_astar,30,1.0,23.992994566894293,20.9556067410168,200.92895418362392,10.6,4335.833333333333,exp_fix15_v2
brc101d.map,dao,639,0.8782195487741262,ablation_no_adaptive,30,1.0,23.928867033464485,20.8701015586835,200.92895418362392,10.6,4335.833333333333,exp_fix15_v2
brc101d.map,dao,639,0.8782195487741262,ablation_no_smoothing,30,1.0,23.95810056720317,20.93585765934953,213.36534376013137,31.666666666666668,4335.833333333333,exp_fix15_v2
Berlin_0_256.map,street,256,0.2653350830078125,dijkstra,30,1.0,98.57138116676651,74.5961330259842,141.2358248093232,14.033333333333333,22104.666666666668,exp_fix15_v2
Berlin_0_256.map,street,256,0.2653350830078125,astar,30,1.0,21.083303966831107,23.067312664579905,141.2358248093232,16.1,3481.266666666667,exp_fix15_v2
Berlin_0_256.map,street,256,0.2653350830078125,weighted_astar,30,1.0,12.880011633630298,16.452060652387072,144.15623364586722,23.9,2111.8,exp_fix15_v2
Berlin_0_256.map,street,256,0.2653350830078125,improved_astar,30,1.0,9.81792806633166,12.847929116171189,133.16976908953237,4.7,1605.7333333333333,exp_fix15_v2
Berlin_0_256.map,street,256,0.2653350830078125,ablation_no_adaptive,30,1.0,20.03311346670671,21.9923699576666,132.45123213957305,4.366666666666666,3481.266666666667,exp_fix15_v2
Berlin_0_256.map,street,256,0.2653350830078125,ablation_no_smoothing,30,1.0,9.202986099141222,11.399811147488554,145.53694552044422,28.133333333333333,1605.7333333333333,exp_fix15_v2
Berlin_0_512.map,street,512,0.24977493286132812,dijkstra,30,1.0,425.13009039988293,307.1853712165826,285.0400406795838,20.9,87013.1,exp_fix15_v2
Berlin_0_512.map,street,512,0.24977493286132812,astar,30,1.0,87.56806536657677,112.37237353433306,285.0400406795838,24.7,14272.866666666667,exp_fix15_v2
Berlin_0_512.map,street,512,0.24977493286132812,weighted_astar,30,1.0,45.86805010064078,77.65671272168653,290.5615004925471,37.733333333333334,7205.866666666667,exp_fix15_v2
Berlin_0_512.map,street,512,0.24977493286132812,improved_astar,30,1.0,33.30963473320784,60.149913671201794,269.43006890816514,5.966666666666667,5147.533333333334,exp_fix15_v2
Berlin_0_512.map,street,512,0.24977493286132812,ablation_no_adaptive,30,1.0,87.67256136658641,112.43578135487726,267.90918944973515,5.633333333333334,14272.866666666667,exp_fix15_v2
Berlin_0_512.map,street,512,0.24977493286132812,ablation_no_smoothing,30,1.0,32.56947330022134,57.89286690491249,295.52536290346507,46.4,5147.533333333334,exp_fix15_v2
Berlin_0_1024.map,street,1024,0.24206924438476562,dijkstra,30,1.0,2344.238288900427,1338.1372229719473,625.1641842521675,41.53333333333333,391937.1666666667,exp_fix15_v2
Berlin_0_1024.map,street,1024,0.24206924438476562,astar,30,1.0,402.6686040001853,386.18778081798973,625.1641842521675,47.3,53875.666666666664,exp_fix15_v2
Berlin_0_1024.map,street,1024,0.24206924438476562,weighted_astar,30,1.0,191.36777866685102,319.9887607283805,641.9324886579271,94.53333333333333,24501.666666666668,exp_fix15_v2
Berlin_0_1024.map,street,1024,0.24206924438476562,improved_astar,30,1.0,125.06982180008588,222.3828450397326,590.2878392926644,9.933333333333334,16378,exp_fix15_v2
Berlin_0_1024.map,street,1024,0.24206924438476562,ablation_no_adaptive,30,1.0,389.1501228332345,386.9816059256582,586.9524265970921,8.8,53875.666666666664,exp_fix15_v2
Berlin_0_1024.map,street,1024,0.24206924438476562,ablation_no_smoothing,30,1.0,119.32562233341741,206.25160399288586,655.9881355411212,138.6,16378,exp_fix15_v2
Berlin_1_256.map,street,256,0.27459716796875,dijkstra,30,1.0,91.97174983322232,56.570091037985726,148.08120001748944,17.766666666666666,22686.333333333332,exp_fix15_v2
Berlin_1_256.map,street,256,0.27459716796875,astar,30,1.0,16.91369299987855,17.84583049101042,148.08120001748944,20.4,3175.8333333333335,exp_fix15_v2
Berlin_1_256.map,street,256,0.27459716796875,weighted_astar,30,1.0,10.280581733240979,14.441179769516708,150.4337228564848,26.466666666666665,1866.4666666666667,exp_fix15_v2
Berlin_1_256.map,street,256,0.27459716796875,improved_astar,30,1.0,8.909745933124213,12.633585677830196,140.9168078249092,8.366666666666667,1616.4666666666667,exp_fix15_v2
Berlin_1_256.map,street,256,0.27459716796875,ablation_no_adaptive,30,1.0,17.032789566292195,18.262715677932256,139.14847706002826,7,3175.8333333333335,exp_fix15_v2
Berlin_1_256.map,street,256,0.27459716796875,ablation_no_smoothing,30,1.0,8.719537366293176,12.296798126677613,151.8730133748245,29.7,1616.4666666666667,exp_fix15_v2
Berlin_1_1024.map,street,1024,0.2377176284790039,dijkstra,30,1.0,2139.1255523334016,1371.7363488513315,572.9590449103076,36.2,354598.56666666665,exp_fix15_v2
Berlin_1_1024.map,street,1024,0.2377176284790039,astar,30,1.0,456.5845331669455,607.4038440448071,572.9590449103077,49.13333333333333,56398,exp_fix15_v2
Berlin_1_1024.map,street,1024,0.2377176284790039,weighted_astar,30,1.0,248.5982404332996,323.4541944948499,588.0959087314669,99.16666666666667,32173.633333333335,exp_fix15_v2
Berlin_1_1024.map,street,1024,0.2377176284790039,improved_astar,30,1.0,124.32360003355522,146.75046947904437,550.8044301707079,19.066666666666666,17801.266666666666,exp_fix15_v2
Berlin_1_1024.map,street,1024,0.2377176284790039,ablation_no_adaptive,30,1.0,455.6071486334986,587.2061343302676,537.8234705264016,14.433333333333334,56398,exp_fix15_v2
Berlin_1_1024.map,street,1024,0.2377176284790039,ablation_no_smoothing,30,1.0,122.39513273379998,142.899312545947,597.6424455003969,102.83333333333333,17801.266666666666,exp_fix15_v2
battleground.map,wc3,512,0.6480255126953125,dijkstra,30,1.0,242.0868377002383,146.30320314215535,219.97245054131784,12.133333333333333,53135.4,exp_fix15_v2
battleground.map,wc3,512,0.6480255126953125,astar,30,1.0,27.92034133344714,29.828509753087452,219.97245054131787,12.233333333333333,4615.2,exp_fix15_v2
battleground.map,wc3,512,0.6480255126953125,weighted_astar,30,1.0,8.184418533467882,14.314643527445542,223.9603389317832,15.066666666666666,1340.4,exp_fix15_v2
battleground.map,wc3,512,0.6480255126953125,improved_astar,30,1.0,27.780645800036535,29.555233053768006,208.00498685676553,4.533333333333333,4615.2,exp_fix15_v2
battleground.map,wc3,512,0.6480255126953125,ablation_no_adaptive,30,1.0,27.6319917661264,29.494969203061,208.00498685676553,4.533333333333333,4615.2,exp_fix15_v2
battleground.map,wc3,512,0.6480255126953125,ablation_no_smoothing,30,1.0,27.54490633342357,29.276369181731862,219.97245054131787,12.233333333333333,4615.2,exp_fix15_v2
blastedlands.map,wc3,512,0.4987373352050781,dijkstra,30,1.0,308.34510623329453,208.01656847092573,213.88571174703267,11.266666666666667,65667.8,exp_fix15_v2
blastedlands.map,wc3,512,0.4987373352050781,astar,30,1.0,35.12777673349774,40.76565613024375,213.8857117470327,12.1,5397.133333333333,exp_fix15_v2
blastedlands.map,wc3,512,0.4987373352050781,weighted_astar,30,1.0,6.3720629339513835,5.761937943435011,219.5438550621089,19.1,1072.9,exp_fix15_v2
blastedlands.map,wc3,512,0.4987373352050781,improved_astar,30,1.0,34.02816703322363,40.49969526353307,202.2040589105372,4.766666666666667,5397.133333333333,exp_fix15_v2
blastedlands.map,wc3,512,0.4987373352050781,ablation_no_adaptive,30,1.0,33.279417933226796,39.472837218795,202.2040589105372,4.766666666666667,5397.133333333333,exp_fix15_v2
blastedlands.map,wc3,512,0.4987373352050781,ablation_no_smoothing,30,1.0,32.767433000238576,38.502578938339006,213.8857117470327,12.1,5397.133333333333,exp_fix15_v2
bloodvenomfalls.map,wc3,512,0.557281494140625,dijkstra,30,1.0,265.74295203269384,134.47123708103112,259.9546487210007,16.2,61516.833333333336,exp_fix15_v2
bloodvenomfalls.map,wc3,512,0.557281494140625,astar,30,1.0,45.775092333375746,42.50921831666625,259.9546487210007,18.166666666666668,8217.3,exp_fix15_v2
bloodvenomfalls.map,wc3,512,0.557281494140625,weighted_astar,30,1.0,25.9152723998947,34.632915155809634,266.0662961167897,34,4429.9,exp_fix15_v2
bloodvenomfalls.map,wc3,512,0.557281494140625,improved_astar,30,1.0,45.50395516647162,42.74436836920808,244.84606416287497,7.633333333333334,8217.3,exp_fix15_v2
bloodvenomfalls.map,wc3,512,0.557281494140625,ablation_no_adaptive,30,1.0,46.017367266419264,43.15520814156015,244.84606416287497,7.633333333333334,8217.3,exp_fix15_v2
bloodvenomfalls.map,wc3,512,0.557281494140625,ablation_no_smoothing,30,1.0,46.08988080023361,43.074656372535095,259.9546487210007,18.166666666666668,8217.3,exp_fix15_v2
bootybay.map,wc3,512,0.7149009704589844,dijkstra,30,1.0,122.33856003258552,102.06022050776667,199.11240251292517,10.6,27840.166666666668,exp_fix15_v2
bootybay.map,wc3,512,0.7149009704589844,astar,30,1.0,36.58783366651429,48.44227499164992,199.11240251292517,14.166666666666666,6270.8,exp_fix15_v2
bootybay.map,wc3,512,0.7149009704589844,weighted_astar,30,1.0,24.11296390006707,37.87233280896406,201.54245541218071,19.8,4302.2,exp_fix15_v2
bootybay.map,wc3,512,0.7149009704589844,improved_astar,30,1.0,37.64724806678714,49.40793760516359,188.58962116445156,5.8,6270.8,exp_fix15_v2
bootybay.map,wc3,512,0.7149009704589844,ablation_no_adaptive,30,1.0,36.217889800173,47.39134826899978,188.58962116445156,5.8,6270.8,exp_fix15_v2
bootybay.map,wc3,512,0.7149009704589844,ablation_no_smoothing,30,1.0,38.76753283354143,49.045395928894365,199.11240251292517,14.166666666666666,6270.8,exp_fix15_v2
darkforest.map,wc3,512,0.6194496154785156,dijkstra,30,1.0,191.37268373342522,143.9290640041786,189.36750348308806,11.8,38946.73333333333,exp_fix15_v2
darkforest.map,wc3,512,0.6194496154785156,astar,30,1.0,28.62961083398356,25.37866129373616,189.3675034830881,12.833333333333334,4532.466666666666,exp_fix15_v2
darkforest.map,wc3,512,0.6194496154785156,weighted_astar,30,1.0,13.777734466809003,12.504177016032736,192.59501910081866,22.933333333333334,2010.4,exp_fix15_v2
darkforest.map,wc3,512,0.6194496154785156,improved_astar,30,1.0,28.390399666750454,26.077741375833284,178.6930799831544,4.966666666666667,4532.466666666666,exp_fix15_v2
darkforest.map,wc3,512,0.6194496154785156,ablation_no_adaptive,30,1.0,28.288486766784143,25.441300533869324,178.6930799831544,4.966666666666667,4532.466666666666,exp_fix15_v2
darkforest.map,wc3,512,0.6194496154785156,ablation_no_smoothing,30,1.0,27.805981933245977,24.90422190409887,189.3675034830881,12.833333333333334,4532.466666666666,exp_fix15_v2
