algorithm,success,path_length,turn_count,runtime_ms,expanded_nodes,size,ratio,run_id,attempt_id
dijkstra,1,7.65685424949238,4,0.19589999283198267,56,20,0.3,0,0
astar,1,7.65685424949238,4,0.03860000288113952,8,20,0.3,0,0
weighted_astar,1,7.65685424949238,3,0.027000001864507794,7,20,0.3,0,0
jps_like,1,7.65685424949238,4,0.05319999763742089,7,20,0.3,0,0
improved_astar,1,7.0710678118654755,1,0.03640000068116933,5,20,0.3,0,0
dijkstra,1,4.82842712474619,2,0.05319999763742089,19,20,0.3,1,1
astar,1,4.82842712474619,2,0.026399997295811772,7,20,0.3,1,1
weighted_astar,1,4.82842712474619,1,0.01920000067912042,5,20,0.3,1,1
jps_like,1,4.82842712474619,2,0.050700007705017924,7,20,0.3,1,1
improved_astar,1,4.82842712474619,1,0.021800005924887955,3,20,0.3,1,1
dijkstra,1,10.242640687119286,4,0.3632000007200986,125,20,0.3,2,2
astar,1,10.242640687119286,4,0.08600000001024455,23,20,0.3,2,2
weighted_astar,1,10.242640687119286,4,0.05080000846646726,12,20,0.3,2,2
jps_like,1,10.242640687119286,4,0.18089999502990395,23,20,0.3,2,2
improved_astar,1,9.23606797749979,2,0.06350000330712646,7,20,0.3,2,2
dijkstra,1,7.82842712474619,4,0.45959999260958284,110,20,0.3,3,3
astar,1,7.82842712474619,4,0.07389999518636614,16,20,0.3,3,3
weighted_astar,1,7.82842712474619,4,0.048000001697801054,11,20,0.3,3,3
jps_like,1,7.82842712474619,4,0.18570000247564167,16,20,0.3,3,3
improved_astar,1,7.47213595499958,3,0.11119998816866428,11,20,0.3,3,3
dijkstra,1,8.65685424949238,4,0.3251000016462058,111,20,0.3,4,4
astar,1,8.65685424949238,4,0.050000002374872565,12,20,0.3,4,4
weighted_astar,1,8.65685424949238,5,0.032500000088475645,8,20,0.3,4,4
jps_like,1,8.65685424949238,3,0.09329999738838524,12,20,0.3,4,4
improved_astar,1,7.576491222541474,2,0.05189998773857951,6,20,0.3,4,4
dijkstra,1,12.242640687119286,5,0.2589000068837777,75,20,0.3,5,5
astar,1,12.242640687119286,5,0.08269998943433166,23,20,0.3,5,5
weighted_astar,1,12.242640687119287,5,0.04610000178217888,12,20,0.3,5,5
jps_like,1,12.242640687119286,6,0.14899999951012433,23,20,0.3,5,5
improved_astar,1,11.082762530298218,2,0.0813999940874055,11,20,0.3,5,5
dijkstra,1,17.65685424949238,5,0.5911999905947596,203,20,0.3,6,6
astar,1,17.65685424949238,3,0.10150000161956996,24,20,0.3,6,6
weighted_astar,1,18.48528137423857,7,0.10059999476652592,25,20,0.3,6,6
jps_like,1,17.65685424949238,4,0.16090000281110406,15,20,0.3,6,6
improved_astar,1,15.95896893550472,3,0.15130000247154385,15,20,0.3,6,6
dijkstra,1,4.414213562373095,2,0.11959999392274767,29,20,0.3,7,7
astar,1,4.414213562373095,2,0.02540000423323363,5,20,0.3,7,7
weighted_astar,1,4.414213562373095,1,0.02160000440198928,5,20,0.3,7,7
jps_like,1,4.414213562373095,2,0.04199999966658652,4,20,0.3,7,7
improved_astar,1,4.23606797749979,1,0.027900008717551827,3,20,0.3,7,7
dijkstra,1,2.414213562373095,1,0.047599998652003706,11,20,0.3,8,8
astar,1,2.414213562373095,1,0.018399994587525725,3,20,0.3,8,8
weighted_astar,1,2.414213562373095,1,0.01200000406242907,3,20,0.3,8,8
jps_like,1,2.414213562373095,1,0.028299997211433947,3,20,0.3,8,8
improved_astar,1,2.23606797749979,0,0.027699992642737925,3,20,0.3,8,8
dijkstra,1,6.242640687119285,4,0.2043999993475154,62,20,0.3,9,9
astar,1,6.242640687119285,4,0.027300004148855805,7,20,0.3,9,9
weighted_astar,1,6.242640687119285,3,0.021800005924887955,6,20,0.3,9,9
jps_like,1,6.242640687119285,4,0.05459999374579638,7,20,0.3,9,9
improved_astar,1,5.656854249492381,1,0.038300000596791506,5,20,0.3,9,9
dijkstra,1,18.72792206135786,7,0.5766999965999275,205,20,0.3,10,10
astar,1,18.72792206135786,7,0.1799000019673258,44,20,0.3,10,10
weighted_astar,1,19.55634918610405,8,0.0943000050028786,24,20,0.3,10,10
jps_like,1,18.727922061357855,5,0.3288000007160008,41,20,0.3,10,10
improved_astar,1,17.51419040077286,3,0.1635000080568716,21,20,0.3,10,10
dijkstra,1,10.65685424949238,5,0.26929999876301736,97,20,0.3,11,11
astar,1,10.65685424949238,5,0.04579999949783087,13,20,0.3,11,11
weighted_astar,1,10.65685424949238,5,0.04149999585933983,12,20,0.3,11,11
jps_like,1,10.65685424949238,5,0.08279999019578099,12,20,0.3,11,11
improved_astar,1,9.640986324787455,3,0.07899999036453664,11,20,0.3,11,11
dijkstra,1,5.414213562373095,1,0.16689999029040337,57,20,0.3,12,12
astar,1,5.414213562373095,1,0.022899999748915434,6,20,0.3,12,12
weighted_astar,1,5.414213562373095,2,0.02570000651758164,7,20,0.3,12,12
jps_like,1,5.414213562373095,2,0.0526000076206401,6,20,0.3,12,12
improved_astar,1,5.23606797749979,1,0.03919999289792031,4,20,0.3,12,12
dijkstra,1,3.414213562373095,2,0.07949999417178333,24,20,0.3,13,13
astar,1,3.414213562373095,2,0.01780000457074493,4,20,0.3,13,13
weighted_astar,1,3.414213562373095,2,0.016699996194802225,4,20,0.3,13,13
jps_like,1,3.414213562373095,2,0.03429999924264848,4,20,0.3,13,13
improved_astar,1,3.1622776601683795,0,0.030199997127056122,4,20,0.3,13,13
dijkstra,1,16.48528137423857,6,0.6989999965298921,226,20,0.3,14,14
astar,1,16.48528137423857,6,0.1568000006955117,37,20,0.3,14,14
weighted_astar,1,17.313708498984763,8,0.08469999011140317,20,20,0.3,14,14
jps_like,1,16.485281374238568,6,0.31689999741502106,30,20,0.3,14,14
improved_astar,1,15.07768723046357,5,0.11819999781437218,14,20,0.3,14,14
dijkstra,1,15.313708498984763,8,0.7220999978017062,258,20,0.3,15,15
astar,1,15.313708498984763,9,0.16799999866634607,29,20,0.3,15,15
weighted_astar,1,15.313708498984763,8,0.10320000001229346,13,20,0.3,15,15
jps_like,1,15.31370849898476,8,0.17299999308306724,22,20,0.3,15,15
improved_astar,1,12.867956800420359,2,0.08379999781027436,11,20,0.3,15,15
dijkstra,1,6.82842712474619,2,0.2386999985901639,75,20,0.3,16,16
astar,1,6.82842712474619,2,0.044200001866556704,10,20,0.3,16,16
weighted_astar,1,6.82842712474619,3,0.03509999078232795,8,20,0.3,16,16
jps_like,1,6.82842712474619,2,0.12419999984558672,10,20,0.3,16,16
improved_astar,1,6.324555320336759,0,0.03779999678954482,4,20,0.3,16,16
dijkstra,1,11.485281374238571,4,0.7342000026255846,216,20,0.3,17,17
astar,1,11.485281374238571,3,0.09610000415705144,21,20,0.3,17,17
weighted_astar,1,11.485281374238571,3,0.042799991206265986,10,20,0.3,17,17
jps_like,1,11.48528137423857,4,0.112599998828955,12,20,0.3,17,17
improved_astar,1,10.676619087329463,2,0.06079999729990959,6,20,0.3,17,17
dijkstra,1,5.242640687119285,1,0.2514999941922724,63,20,0.3,18,18
astar,1,5.242640687119285,1,0.023600005079060793,5,20,0.3,18,18
weighted_astar,1,5.242640687119286,1,0.021400002879090607,5,20,0.3,18,18
jps_like,1,5.242640687119285,1,0.028399997972883284,3,20,0.3,18,18
improved_astar,1,5.0,0,0.028000009479001164,3,20,0.3,18,18
dijkstra,1,15.313708498984763,3,0.7055000023683533,258,20,0.3,19,19
astar,1,15.313708498984763,4,0.10469999688211828,26,20,0.3,19,19
weighted_astar,1,15.313708498984763,4,0.06800000846851617,17,20,0.3,19,19
jps_like,1,15.31370849898476,6,0.15190000704023987,17,20,0.3,19,19
improved_astar,1,14.480811467896418,2,0.11679998715408146,13,20,0.3,19,19
dijkstra,1,3.0,0,0.06810000922996551,14,20,0.3,20,20
astar,1,3.0,0,0.022599997464567423,4,20,0.3,20,20
weighted_astar,1,3.0,0,0.02099999983329326,4,20,0.3,20,20
jps_like,1,3.0,0,0.015099998563528061,2,20,0.3,20,20
improved_astar,1,3.0,0,0.04159999662078917,2,20,0.3,20,20
dijkstra,1,6.242640687119285,3,0.265499998931773,60,20,0.3,21,21
astar,1,6.242640687119285,3,0.028700000257231295,6,20,0.3,21,21
weighted_astar,1,6.242640687119285,2,0.030199997127056122,6,20,0.3,21,21
jps_like,1,6.242640687119285,2,0.04190001345705241,4,20,0.3,21,21
improved_astar,1,5.656854249492381,2,0.036900004488416016,4,20,0.3,21,21
dijkstra,1,3.414213562373095,2,0.06219999340828508,18,20,0.3,22,22
astar,1,3.414213562373095,2,0.022499996703118086,5,20,0.3,22,22
weighted_astar,1,3.414213562373095,2,0.020099992980249226,5,20,0.3,22,22
jps_like,1,3.414213562373095,2,0.04429998807609081,5,20,0.3,22,22
improved_astar,1,3.23606797749979,1,0.042799991206265986,5,20,0.3,22,22
dijkstra,1,19.55634918610405,6,0.6432000081986189,218,20,0.3,23,23
astar,1,19.55634918610405,7,0.14340000052470714,36,20,0.3,23,23
weighted_astar,1,19.55634918610405,5,0.07650000043213367,18,20,0.3,23,23
jps_like,1,19.556349186104043,5,0.21640000340994447,27,20,0.3,23,23
improved_astar,1,18.95741732923815,4,0.10740000288933516,13,20,0.3,23,23
dijkstra,1,6.242640687119285,1,0.19589999283198267,65,20,0.3,24,24
astar,1,6.242640687119285,3,0.03480000304989517,8,20,0.3,24,24
weighted_astar,1,6.242640687119285,2,0.024299995857290924,6,20,0.3,24,24
jps_like,1,6.242640687119285,2,0.047900000936351717,5,20,0.3,24,24
improved_astar,1,5.841619252963779,1,0.024299995857290924,3,20,0.3,24,24
dijkstra,1,19.48528137423857,9,0.7694999949308112,269,20,0.3,25,25
astar,1,19.48528137423857,11,0.32970000756904483,67,20,0.3,25,25
weighted_astar,1,19.48528137423857,9,0.1680999994277954,39,20,0.3,25,25
jps_like,1,19.48528137423857,11,0.5678000015905127,66,20,0.3,25,25
improved_astar,1,17.325792276007146,4,0.23130000045057386,30,20,0.3,25,25
dijkstra,1,5.82842712474619,2,0.18899999849963933,53,20,0.3,26,26
astar,1,5.82842712474619,3,0.05119999696034938,9,20,0.3,26,26
weighted_astar,1,5.82842712474619,1,0.0320999970426783,6,20,0.3,26,26
jps_like,1,5.82842712474619,1,0.10010000551119447,9,20,0.3,26,26
improved_astar,1,5.39834563766817,1,0.02819999644998461,3,20,0.3,26,26
dijkstra,1,15.071067811865477,4,0.5184000037843361,190,20,0.3,27,27
astar,1,15.071067811865477,4,0.08000001253094524,21,20,0.3,27,27
weighted_astar,1,15.899494936611667,7,0.05539999983739108,14,20,0.3,27,27
jps_like,1,15.071067811865476,4,0.12060000153724104,17,20,0.3,27,27
improved_astar,1,14.34987838803202,4,0.05529999907594174,7,20,0.3,27,27
dijkstra,1,10.899494936611667,2,0.38309999217744917,132,20,0.3,28,28
astar,1,10.899494936611667,2,0.03959999594371766,9,20,0.3,28,28
weighted_astar,1,10.899494936611667,2,0.04780000017490238,9,20,0.3,28,28
jps_like,1,10.899494936611665,3,0.05470000905916095,5,20,0.3,28,28
improved_astar,1,10.721349351738361,2,0.051399998483248055,5,20,0.3,28,28
dijkstra,1,5.82842712474619,1,0.1976999919861555,36,20,0.3,29,29
astar,1,5.82842712474619,1,0.06679999933112413,12,20,0.3,29,29
weighted_astar,1,5.82842712474619,1,0.145500001963228,6,20,0.3,29,29
jps_like,1,5.82842712474619,1,0.1218999968841672,12,20,0.3,29,29
improved_astar,1,5.385164807134504,0,0.03599999763537198,3,20,0.3,29,29
dijkstra,1,5.242640687119286,2,0.016399993910454214,6,20,0.7,0,0
astar,1,5.242640687119286,2,0.014500008546747267,6,20,0.7,0,0
weighted_astar,1,5.242640687119286,2,0.012799995602108538,6,20,0.7,0,0
jps_like,1,5.242640687119286,2,0.019800005247816443,6,20,0.7,0,0
improved_astar,1,4.23606797749979,1,0.020400009816512465,6,20,0.7,0,0
dijkstra,1,28.384776310850242,17,0.1804999919841066,59,20,0.7,1,1
astar,1,28.384776310850242,17,0.21320000814739615,47,20,0.7,1,1
weighted_astar,1,28.384776310850242,17,0.1289999927394092,43,20,0.7,1,1
jps_like,1,28.384776310850242,17,0.20709999080281705,47,20,0.7,1,1
improved_astar,1,24.015339721864635,11,0.2108000044245273,52,20,0.7,1,1
dijkstra,1,10.071067811865476,5,0.08939999679569155,27,20,0.7,2,2
astar,1,10.071067811865476,5,0.03999999898951501,9,20,0.7,2,2
weighted_astar,1,10.071067811865476,5,0.03670000296551734,9,20,0.7,2,2
jps_like,1,10.071067811865476,5,0.04739999712910503,7,20,0.7,2,2
improved_astar,1,9.59625606037856,3,0.07720000576227903,13,20,0.7,2,2
dijkstra,1,9.071067811865476,4,0.0768999889260158,22,20,0.7,3,3
astar,1,9.071067811865476,4,0.04440000338945538,9,20,0.7,3,3
weighted_astar,1,9.071067811865476,4,0.029799994081258774,8,20,0.7,3,3
jps_like,1,9.071067811865476,5,0.051099996198900044,9,20,0.7,3,3
improved_astar,1,7.8863495173726745,3,0.10520000068936497,13,20,0.7,3,3
dijkstra,1,2.414213562373095,1,0.01829999382607639,4,20,0.7,4,4
astar,1,2.414213562373095,1,0.011099997209385037,3,20,0.7,4,4
weighted_astar,1,2.414213562373095,1,0.008300004992634058,3,20,0.7,4,4
jps_like,1,2.414213562373095,1,0.014599994756281376,3,20,0.7,4,4
improved_astar,1,2.414213562373095,1,0.015000012353993952,3,20,0.7,4,4
dijkstra,1,11.485281374238571,6,0.13559999933931977,40,20,0.7,5,5
astar,1,11.485281374238571,6,0.05669999518431723,14,20,0.7,5,5
weighted_astar,1,11.485281374238571,5,0.04549999721348286,11,20,0.7,5,5
jps_like,1,11.48528137423857,6,0.0678999931551516,11,20,0.7,5,5
improved_astar,1,9.47213595499958,2,0.112599998828955,20,20,0.7,5,5
dijkstra,1,10.071067811865476,6,0.08800000068731606,27,20,0.7,6,6
astar,1,10.071067811865476,7,0.050399990868754685,13,20,0.7,6,6
weighted_astar,1,10.071067811865476,7,0.03460000152699649,9,20,0.7,6,6
jps_like,1,10.071067811865476,6,0.1053000014508143,13,20,0.7,6,6
improved_astar,1,8.70820393249937,4,0.07650000043213367,14,20,0.7,6,6
dijkstra,1,4.414213562373095,1,0.04089999129064381,8,20,0.7,7,7
astar,1,4.414213562373095,1,0.023999993572942913,5,20,0.7,7,7
weighted_astar,1,4.414213562373095,1,0.020699997548945248,5,20,0.7,7,7
jps_like,1,4.414213562373095,1,0.03290000313427299,5,20,0.7,7,7
improved_astar,1,4.414213562373095,1,0.02780000795610249,5,20,0.7,7,7
dijkstra,1,2.414213562373095,1,0.010400006431154907,3,20,0.7,8,8
astar,1,2.414213562373095,1,0.009099996532313526,3,20,0.7,8,8
weighted_astar,1,2.414213562373095,1,0.007700000423938036,3,20,0.7,8,8
jps_like,1,2.414213562373095,1,0.010100004146806896,3,20,0.7,8,8
improved_astar,1,2.23606797749979,0,0.010499992640689015,3,20,0.7,8,8
dijkstra,1,5.656854249492381,2,0.039099992136470973,12,20,0.7,9,9
astar,1,5.656854249492381,2,0.01889999839477241,5,20,0.7,9,9
weighted_astar,1,5.656854249492381,2,0.016999998479150236,5,20,0.7,9,9
jps_like,1,5.656854249492381,2,0.027000001864507794,5,20,0.7,9,9
improved_astar,1,4.650281539872885,2,0.030300012440420687,6,20,0.7,9,9
dijkstra,1,2.8284271247461903,0,0.040700004319660366,11,20,0.7,10,10
astar,1,2.8284271247461903,0,0.014899997040629387,3,20,0.7,10,10
weighted_astar,1,2.8284271247461903,0,0.012500007869675756,3,20,0.7,10,10
jps_like,1,2.8284271247461903,0,0.022899999748915434,3,20,0.7,10,10
improved_astar,1,2.8284271247461903,0,0.022100008209235966,3,20,0.7,10,10
dijkstra,1,2.414213562373095,1,0.02580000727903098,5,20,0.7,11,11
astar,1,2.414213562373095,1,0.010099989594891667,3,20,0.7,11,11
weighted_astar,1,2.414213562373095,1,0.00829999044071883,3,20,0.7,11,11
jps_like,1,2.414213562373095,1,0.013700002455152571,3,20,0.7,11,11
improved_astar,1,2.23606797749979,0,0.013700002455152571,3,20,0.7,11,11
dijkstra,1,1.0,0,0.007700000423938036,2,20,0.7,12,12
astar,1,1.0,0,0.006400005077011883,2,20,0.7,12,12
weighted_astar,1,1.0,0,0.0050000089686363935,2,20,0.7,12,12
jps_like,1,1.0,0,0.007700000423938036,2,20,0.7,12,12
improved_astar,1,1.0,0,0.007299997378140688,2,20,0.7,12,12
dijkstra,1,5.242640687119286,2,0.038300000596791506,10,20,0.7,13,13
astar,1,5.242640687119286,2,0.024199995095841587,6,20,0.7,13,13
weighted_astar,1,5.242640687119286,2,0.022200008970685303,6,20,0.7,13,13
jps_like,1,5.242640687119286,2,0.03670000296551734,6,20,0.7,13,13
improved_astar,1,4.414213562373095,2,0.03480000304989517,6,20,0.7,13,13
dijkstra,1,8.242640687119284,6,0.0678000069456175,19,20,0.7,14,14
astar,1,8.242640687119284,6,0.037299992982298136,9,20,0.7,14,14
weighted_astar,1,8.242640687119284,6,0.035500008380040526,9,20,0.7,14,14
jps_like,1,8.242640687119284,6,0.05400000372901559,9,20,0.7,14,14
improved_astar,1,7.63441361516796,2,0.06150000263005495,10,20,0.7,14,14
dijkstra,1,16.48528137423857,10,0.20640000002458692,65,20,0.7,15,15
astar,1,16.48528137423857,10,0.08019999950192869,19,20,0.7,15,15
weighted_astar,1,16.48528137423857,8,0.07359999290201813,18,20,0.7,15,15
jps_like,1,16.485281374238568,10,0.11520000407472253,18,20,0.7,15,15
improved_astar,1,15.476032868131739,4,0.18370000179857016,32,20,0.7,15,15
dijkstra,1,2.414213562373095,1,0.018799997633323073,6,20,0.7,16,16
astar,1,2.414213562373095,1,0.00960000033956021,3,20,0.7,16,16
weighted_astar,1,2.414213562373095,1,0.008399991202168167,3,20,0.7,16,16
jps_like,1,2.414213562373095,1,0.013299999409355223,3,20,0.7,16,16
improved_astar,1,2.414213562373095,1,0.012999997125007212,3,20,0.7,16,16
dijkstra,1,1.4142135623730951,0,0.012500007869675756,3,20,0.7,17,17
astar,1,1.4142135623730951,0,0.005599998985417187,2,20,0.7,17,17
weighted_astar,1,1.4142135623730951,0,0.0047000066842883825,2,20,0.7,17,17
jps_like,1,1.4142135623730951,0,0.005999987479299307,2,20,0.7,17,17
improved_astar,1,1.4142135623730951,0,0.005900001269765198,2,20,0.7,17,17
dijkstra,1,5.242640687119285,2,0.023899992811493576,9,20,0.7,18,18
astar,1,5.242640687119285,2,0.01479999627918005,5,20,0.7,18,18
weighted_astar,1,5.242640687119285,2,0.01309999788645655,5,20,0.7,18,18
jps_like,1,5.242640687119285,2,0.020099992980249226,5,20,0.7,18,18
improved_astar,1,5.06449510224598,2,0.027300004148855805,5,20,0.7,18,18
dijkstra,1,1.4142135623730951,0,0.007700000423938036,3,20,0.7,19,19
astar,1,1.4142135623730951,0,0.004899993655271828,2,20,0.7,19,19
weighted_astar,1,1.4142135623730951,0,0.0041000021155923605,2,20,0.7,19,19
jps_like,1,1.4142135623730951,0,0.0052000104915350676,2,20,0.7,19,19
improved_astar,1,1.4142135623730951,0,0.0053000112529844046,2,20,0.7,19,19
dijkstra,1,5.242640687119285,2,0.025600005756132305,9,20,0.7,20,20
astar,1,5.242640687119285,2,0.016999998479150236,6,20,0.7,20,20
weighted_astar,1,5.242640687119285,2,0.01619999238755554,6,20,0.7,20,20
jps_like,1,5.242640687119285,2,0.025899993488565087,6,20,0.7,20,20
improved_astar,1,3.6502815398728847,1,0.027999994927085936,7,20,0.7,20,20
dijkstra,1,6.656854249492381,2,0.043199994252063334,16,20,0.7,21,21
astar,1,6.656854249492381,2,0.01990000600926578,6,20,0.7,21,21
weighted_astar,1,6.656854249492381,2,0.019500002963468432,6,20,0.7,21,21
jps_like,1,6.65685424949238,2,0.030700000934302807,6,20,0.7,21,21
improved_astar,1,5.60555127546399,1,0.11690000246744603,10,20,0.7,21,21
dijkstra,1,10.485281374238571,7,0.0509000092279166,12,20,0.7,22,22
astar,1,10.485281374238571,7,0.03709999145939946,10,20,0.7,22,22
weighted_astar,1,10.485281374238571,7,0.032500000088475645,10,20,0.7,22,22
jps_like,1,10.485281374238571,7,0.03789999755099416,10,20,0.7,22,22
improved_astar,1,8.06449510224598,3,0.03920000744983554,10,20,0.7,22,22
dijkstra,1,3.8284271247461903,2,0.029099988751113415,9,20,0.7,23,23
astar,1,3.8284271247461903,2,0.012999997125007212,4,20,0.7,23,23
weighted_astar,1,3.8284271247461903,2,0.010499992640689015,4,20,0.7,23,23
jps_like,1,3.8284271247461903,2,0.017999991541728377,4,20,0.7,23,23
improved_astar,1,3.0,0,0.01720000000204891,4,20,0.7,23,23
dijkstra,1,8.65685424949238,6,0.04410000110510737,18,20,0.7,24,24
astar,1,8.65685424949238,6,0.029199989512562752,11,20,0.7,24,24
weighted_astar,1,8.65685424949238,6,0.022499996703118086,8,20,0.7,24,24
jps_like,1,8.65685424949238,6,0.043499996536411345,11,20,0.7,24,24
improved_astar,1,7.0,2,0.04810000245925039,12,20,0.7,24,24
dijkstra,1,2.414213562373095,1,0.017700003809295595,6,20,0.7,25,25
astar,1,2.414213562373095,1,0.0092999980552122,3,20,0.7,25,25
weighted_astar,1,2.414213562373095,1,0.008099988917820156,3,20,0.7,25,25
jps_like,1,2.414213562373095,1,0.014000004739500582,3,20,0.7,25,25
improved_astar,1,2.23606797749979,0,0.014000004739500582,3,20,0.7,25,25
dijkstra,1,11.242640687119286,4,0.06539998867083341,26,20,0.7,26,26
astar,1,11.242640687119286,4,0.04890000855084509,16,20,0.7,26,26
weighted_astar,1,11.242640687119286,4,0.04129999433644116,14,20,0.7,26,26
jps_like,1,11.242640687119286,4,0.0703999976394698,16,20,0.7,26,26
improved_astar,1,10.886349517372675,3,0.09040000441018492,19,20,0.7,26,26
dijkstra,1,1.4142135623730951,0,0.007199996616691351,3,20,0.7,27,27
astar,1,1.4142135623730951,0,0.0050000089686363935,2,20,0.7,27,27
weighted_astar,1,1.4142135623730951,0,0.0037999998312443495,2,20,0.7,27,27
jps_like,1,1.4142135623730951,0,0.005900001269765198,2,20,0.7,27,27
improved_astar,1,1.4142135623730951,0,0.006099988240748644,2,20,0.7,27,27
dijkstra,1,2.414213562373095,1,0.01960000372491777,7,20,0.7,28,28
astar,1,2.414213562373095,1,0.011299998732283711,3,20,0.7,28,28
weighted_astar,1,2.414213562373095,1,0.008300004992634058,3,20,0.7,28,28
jps_like,1,2.414213562373095,1,0.011400014045648277,3,20,0.7,28,28
improved_astar,1,2.23606797749979,0,0.011100011761300266,3,20,0.7,28,28
dijkstra,1,5.242640687119285,2,0.04339999577496201,17,20,0.7,29,29
astar,1,5.242640687119285,2,0.01619999238755554,5,20,0.7,29,29
weighted_astar,1,5.242640687119285,2,0.015199999324977398,5,20,0.7,29,29
jps_like,1,5.242640687119285,2,0.024499997380189598,5,20,0.7,29,29
improved_astar,1,5.06449510224598,2,0.027000001864507794,6,20,0.7,29,29
dijkstra,1,41.4558441227157,11,3.300300013506785,972,40,0.3,0,0
astar,1,41.4558441227157,19,0.5445999995572492,105,40,0.3,0,0
weighted_astar,1,41.45584412271572,12,0.1908999984152615,39,40,0.3,0,0
