size,ratio,metric,baseline,n_pairs,improved_mean,baseline_mean,mean_diff_imp_minus_base,improvement_percent,p_value_perm_two_sided,significant_p_lt_0_05,q_value_bh_fdr,significant_q_lt_0_05
20,0.3,runtime_ms,astar,30,0.09835999905286975,0.10451333558497326,-0.006153336532103509,5.887608980866003,0.7256548690261948,0,0.7655260156759858,0
20,0.3,path_length,astar,30,11.447764603299317,12.297294364012263,-0.8495297607129455,6.90826563604978,0.5344931013797241,0,0.72901281812603,0
20,0.3,turn_count,astar,30,2.1333333333333333,4.366666666666666,-2.233333333333333,51.14503816793893,0.0007998400319936012,1,0.005118976204759048,1
20,0.3,runtime_ms,weighted_astar,30,0.09835999905286975,0.06665333348792044,0.03170666556494932,-47.56951213954739,0.020595880823835233,1,0.06817946755476491,0
20,0.3,path_length,weighted_astar,30,11.447764603299317,12.388225099390858,-0.940460496091541,7.591567706803976,0.47890421915616876,0,0.72901281812603,0
20,0.3,turn_count,weighted_astar,30,2.1333333333333333,4.3,-2.1666666666666665,50.3875968992248,0.0009998000399920016,1,0.00599880023995201,1
20,0.3,runtime_ms,jps_like,30,0.09835999905286975,0.17003333341563118,-0.07167333436276142,42.152519698924216,0.004199160167966407,1,0.019196160767846433,1
20,0.3,path_length,jps_like,30,11.447764603299317,12.297294364012263,-0.8495297607129455,6.90826563604978,0.5410917816436712,0,0.72901281812603,0
20,0.3,turn_count,jps_like,30,2.1333333333333333,4.233333333333333,-2.1,49.60629921259843,0.0011997600479904018,1,0.00639872025594881,1
20,0.3,runtime_ms,dijkstra,30,0.09835999905286975,0.511623334508234,-0.4132633354553643,80.77491927779015,0.0001999600079984003,1,0.001919616076784643,1
20,0.3,path_length,dijkstra,30,11.447764603299317,12.297294364012263,-0.8495297607129455,6.90826563604978,0.5410917816436712,0,0.72901281812603,0
20,0.3,turn_count,dijkstra,30,2.1333333333333333,3.966666666666667,-1.8333333333333335,46.21848739495798,0.004199160167966407,1,0.019196160767846433,1
20,0.7,runtime_ms,astar,30,0.04488666551575681,0.027743332126798678,0.017143333388958133,-61.792625740145056,0.3935212957408518,0,0.6868735343840323,0
20,0.7,path_length,astar,30,4.881506957376885,5.582674358011841,-0.7011674006349562,12.559704465453777,0.6156768646270746,0,0.72901281812603,0
20,0.7,turn_count,astar,30,1.5,2.2333333333333334,-0.7333333333333334,32.83582089552239,0.3075384923015397,0,0.5677633704028425,0
20,0.7,runtime_ms,weighted_astar,30,0.04488666551575681,0.025653334159869652,0.01923333135588716,-74.9740023500512,0.32473505298940214,0,0.5881993412638227,0
20,0.7,path_length,weighted_astar,30,4.881506957376885,5.582674358011841,-0.7011674006349562,12.559704465453777,0.6310737852429514,0,0.72901281812603,0
20,0.7,turn_count,weighted_astar,30,1.5,2.2666666666666666,-0.7666666666666666,33.8235294117647,0.2929414117176565,0,0.5514191279391181,0
20,0.7,runtime_ms,jps_like,30,0.04488666551575681,0.040886665616805325,0.003999999898951487,-9.783140392126763,0.7680463907218557,0,0.7928220807451413,0
20,0.7,path_length,jps_like,30,4.881506957376885,5.5826743580118405,-0.7011674006349553,12.559704465453764,0.6180763847230554,0,0.72901281812603,0
20,0.7,turn_count,jps_like,30,1.5,2.3666666666666667,-0.8666666666666667,36.61971830985916,0.22395520895820836,0,0.438769388979347,0
20,0.7,runtime_ms,dijkstra,30,0.04488666551575681,0.042139998792360196,0.0027466667233966152,-6.517956341030019,0.8804239152169566,0,0.8991563389449769,0
20,0.7,path_length,dijkstra,30,4.881506957376885,5.582674358011841,-0.7011674006349562,12.559704465453777,0.6224755048990201,0,0.72901281812603,0
20,0.7,turn_count,dijkstra,30,1.5,2.2,-0.7000000000000002,31.818181818181824,0.33733253349330133,0,0.599702281765869,0
40,0.3,runtime_ms,astar,30,0.27729333232855424,0.38755999945957836,-0.11026666713102412,28.451508743106157,0.28494301139772044,0,0.5470905818836233,0
40,0.3,path_length,astar,30,23.54097411622681,24.986907148747875,-1.445933032521065,5.786762739035201,0.6562687462507498,0,0.72901281812603,0
40,0.3,turn_count,astar,30,5.2,8.666666666666666,-3.466666666666666,39.99999999999999,0.008398320335932814,1,0.033593281343731254,1
40,0.3,runtime_ms,weighted_astar,30,0.27729333232855424,0.17544000002089885,0.10185333230765539,-58.05593496096806,0.10697860427914417,0,0.2775661083999416,0
40,0.3,path_length,weighted_astar,30,23.54097411622681,25.368768619505065,-1.8277945032782554,7.204900366637958,0.556488702259548,0,0.72901281812603,0
40,0.3,turn_count,weighted_astar,30,5.2,9.166666666666666,-3.966666666666666,43.272727272727266,0.005198960207958408,1,0.02170000782452205,1
40,0.3,runtime_ms,jps_like,30,0.27729333232855424,0.7341733338156095,-0.4568800014870552,62.2305360932385,0.010797840431913617,1,0.04146370725854829,1
40,0.3,path_length,jps_like,30,23.54097411622681,24.98690714874787,-1.4459330325210615,5.786762739035188,0.6530693861227754,0,0.72901281812603,0
40,0.3,turn_count,jps_like,30,5.2,9.333333333333334,-4.133333333333334,44.28571428571429,0.0013997200559888023,1,0.0070722697565750005,1
40,0.3,runtime_ms,dijkstra,30,0.27729333232855424,1.9870399997065153,-1.709746667377961,86.04490436178888,0.0001999600079984003,1,0.001919616076784643,1
40,0.3,path_length,dijkstra,30,23.54097411622681,24.986907148747875,-1.445933032521065,5.786762739035201,0.6524695060987803,0,0.72901281812603,0
40,0.3,turn_count,dijkstra,30,5.2,8.4,-3.2,38.095238095238095,0.015796840631873626,1,0.056166544468884,0
40,0.7,runtime_ms,astar,30,0.05493999924510714,0.03188333163658774,0.023056667608519398,-72.31574125102001,0.05038992201559688,0,0.15116976604679064,0
40,0.7,path_length,astar,30,6.251141851360094,7.334959107842635,-1.0838172564825408,14.776050425744147,0.4813037392521496,0,0.72901281812603,0
40,0.7,turn_count,astar,30,1.8666666666666667,3.066666666666667,-1.2000000000000002,39.130434782608695,0.1235752849430114,0,0.3041853167827973,0
40,0.7,runtime_ms,weighted_astar,30,0.05493999924510714,0.030539998260792296,0.024400000984314843,-79.89522715736342,0.038592281543691265,1,0.12349530093981205,0
40,0.7,path_length,weighted_astar,30,6.251141851360094,7.334959107842635,-1.0838172564825408,14.776050425744147,0.4699060187962408,0,0.72901281812603,0
40,0.7,turn_count,weighted_astar,30,1.8666666666666667,3.1666666666666665,-1.2999999999999998,41.05263157894736,0.09878024395120975,0,0.2714123841898287,0
40,0.7,runtime_ms,jps_like,30,0.05493999924510714,0.0450933332710216,0.009846665974085539,-21.836190096892476,0.4709058188362327,0,0.72901281812603,0
40,0.7,path_length,jps_like,30,6.251141851360094,7.334959107842635,-1.0838172564825408,14.776050425744147,0.48930213957208557,0,0.72901281812603,0
40,0.7,turn_count,jps_like,30,1.8666666666666667,3.0,-1.1333333333333333,37.77777777777778,0.1321735652869426,0,0.30576741794498247,0
40,0.7,runtime_ms,dijkstra,30,0.05493999924510714,0.05965666690220431,-0.004716667657097169,7.906354649060838,0.7340531893621276,0,0.7659685454213505,0
40,0.7,path_length,dijkstra,30,6.251141851360094,7.334959107842635,-1.0838172564825408,14.776050425744147,0.4931013797240552,0,0.72901281812603,0
40,0.7,turn_count,dijkstra,30,1.8666666666666667,3.1333333333333333,-1.2666666666666666,40.42553191489361,0.10177964407118577,0,0.2714123841898287,0
80,0.3,runtime_ms,astar,30,0.44534666715965915,0.8777233330571713,-0.43237666589751217,49.261156632524994,0.004999000199960008,1,0.02170000782452205,1
80,0.3,path_length,astar,30,43.88502863896034,46.44440593103211,-2.5593772920717655,5.5106255334007885,0.6594681063787242,0,0.72901281812603,0
80,0.3,turn_count,astar,30,9.066666666666666,15.4,-6.333333333333334,41.125541125541126,0.0003999200159968006,1,0.0034902110486993505,1
80,0.3,runtime_ms,weighted_astar,30,0.44534666715965915,0.2806500017565365,0.16469666540312267,-58.684006546344804,0.014797040591881624,1,0.05463522680079369,0
80,0.3,path_length,weighted_astar,30,43.88502863896034,47.46000717874996,-3.574978539789619,7.532612724488382,0.5458908218356329,0,0.72901281812603,0
80,0.3,turn_count,weighted_astar,30,9.066666666666666,16.4,-7.333333333333332,44.71544715447154,0.0001999600079984003,1,0.001919616076784643,1
80,0.3,runtime_ms,jps_like,30,0.44534666715965915,1.7889000000044082,-1.343553332844749,75.10499932033308,0.0001999600079984003,1,0.001919616076784643,1
80,0.3,path_length,jps_like,30,43.88502863896034,46.44440593103211,-2.5593772920717655,5.5106255334007885,0.6442711457708459,0,0.72901281812603,0
80,0.3,turn_count,jps_like,30,9.066666666666666,16.2,-7.133333333333333,44.03292181069959,0.0001999600079984003,1,0.001919616076784643,1
80,0.3,runtime_ms,dijkstra,30,0.44534666715965915,7.208776665599241,-6.763429998439582,93.82216029406372,0.0001999600079984003,1,0.001919616076784643,1
80,0.3,path_length,dijkstra,30,43.88502863896034,46.44440593103211,-2.5593772920717655,5.5106255334007885,0.6606678664267147,0,0.72901281812603,0
80,0.3,turn_count,dijkstra,30,9.066666666666666,15.7,-6.633333333333333,42.25053078556263,0.0001999600079984003,1,0.001919616076784643,1
80,0.7,runtime_ms,astar,30,0.08371000003535298,0.039116665720939595,0.04459333431441338,-114.00085741597874,0.1191761647670466,0,0.30107662677990715,0
80,0.7,path_length,astar,30,7.291599572641319,8.443047130746612,-1.1514475581052928,13.637819856673843,0.6042791441711658,0,0.72901281812603,0
80,0.7,turn_count,astar,30,2.2333333333333334,3.933333333333333,-1.6999999999999997,43.220338983050844,0.17196560687862428,0,0.3588847447901724,0
80,0.7,runtime_ms,weighted_astar,30,0.08371000003535298,0.03333333443151783,0.05037666560383515,-151.12999183244705,0.052589482103579284,0,0.15298758430132156,0
80,0.7,path_length,weighted_astar,30,7.291599572641319,8.443047130746612,-1.1514475581052928,13.637819856673843,0.6096780643871226,0,0.72901281812603,0
80,0.7,turn_count,weighted_astar,30,2.2333333333333334,3.9,-1.6666666666666665,42.73504273504273,0.1811637672465507,0,0.37003663097167805,0
80,0.7,runtime_ms,jps_like,30,0.08371000003535298,0.06215333317716913,0.021556666858183846,-34.6830423345699,0.5442911417716457,0,0.72901281812603,0
80,0.7,path_length,jps_like,30,7.291599572641319,8.44304713074661,-1.151447558105291,13.637819856673827,0.5976804639072185,0,0.72901281812603,0
80,0.7,turn_count,jps_like,30,2.2333333333333334,4.0,-1.7666666666666666,44.166666666666664,0.13377324535092983,0,0.30576741794498247,0
80,0.7,runtime_ms,dijkstra,30,0.08371000003535298,0.08464333174439766,-0.0009333317090446797,1.102664190799005,0.9776044791041791,0,0.9878950525684337,0
80,0.7,path_length,dijkstra,30,7.291599572641319,8.443047130746612,-1.1514475581052928,13.637819856673843,0.593881223755249,0,0.72901281812603,0
80,0.7,turn_count,dijkstra,30,2.2333333333333334,3.8333333333333335,-1.6,41.73913043478261,0.1899620075984803,0,0.3799240151969607,0
100,0.3,runtime_ms,astar,30,0.48759666775974136,1.324463333003223,-0.8368666652434815,63.1853403858214,0.0001999600079984003,1,0.001919616076784643,1
100,0.3,path_length,astar,30,58.28842469322781,61.17249634685272,-2.8840716536249076,4.714654176072857,0.6908618276344731,0,0.7431047123908551,0
100,0.3,turn_count,astar,30,13.2,20.266666666666666,-7.066666666666666,34.86842105263158,0.0005998800239952009,1,0.0041134630216813775,1
100,0.3,runtime_ms,weighted_astar,30,0.48759666775974136,0.3443399997195229,0.14325666804021847,-41.60326077624037,0.016396720655868825,1,0.05621732796297883,0
100,0.3,path_length,weighted_astar,30,58.28842469322781,62.74038234440136,-4.451957651173551,7.095840804309063,0.5414917016596681,0,0.72901281812603,0
100,0.3,turn_count,weighted_astar,30,13.2,22.366666666666667,-9.166666666666668,40.98360655737706,0.0011997600479904018,1,0.00639872025594881,1
100,0.3,runtime_ms,jps_like,30,0.48759666775974136,2.7526433317689225,-2.2650466640091813,82.28623875340949,0.0001999600079984003,1,0.001919616076784643,1
100,0.3,path_length,jps_like,30,58.28842469322781,61.17249634685273,-2.884071653624922,4.714654176072879,0.6874625074985004,0,0.7431047123908551,0
100,0.3,turn_count,jps_like,30,13.2,21.1,-7.900000000000002,37.44075829383887,0.0005998800239952009,1,0.0041134630216813775,1
100,0.3,runtime_ms,dijkstra,30,0.48759666775974136,13.193310000254618,-12.705713332494877,96.304212758206,0.0001999600079984003,1,0.001919616076784643,1
100,0.3,path_length,dijkstra,30,58.28842469322781,61.17249634685272,-2.8840716536249076,4.714654176072857,0.6966606678664267,0,0.7431047123908551,0
100,0.3,turn_count,dijkstra,30,13.2,20.333333333333332,-7.133333333333333,35.08196721311476,0.0005998800239952009,1,0.0041134630216813775,1
100,0.7,runtime_ms,astar,30,0.12010333399909236,0.06421999957334866,0.0558833344257437,-87.01858423701285,0.09998000399920016,0,0.2714123841898287,0
100,0.7,path_length,astar,30,9.56545147972966,11.108157757605747,-1.5427062778760874,13.888047969248523,0.5604879024195161,0,0.72901281812603,0
100,0.7,turn_count,astar,30,3.3,5.233333333333333,-1.9333333333333336,36.94267515923567,0.1275744851029794,0,0.30576741794498247,0
100,0.7,runtime_ms,weighted_astar,30,0.12010333399909236,0.05462666595121842,0.06547666804787394,-119.86209831356827,0.04859028194361128,1,0.15047313118021557,0
100,0.7,path_length,weighted_astar,30,9.56545147972966,11.108157757605747,-1.5427062778760874,13.888047969248523,0.5624875024995001,0,0.72901281812603,0
100,0.7,turn_count,weighted_astar,30,3.3,5.166666666666667,-1.8666666666666671,36.12903225806453,0.14157168566286743,0,0.3160670191543087,0
100,0.7,runtime_ms,jps_like,30,0.12010333399909236,0.09642333364657434,0.02368000035251802,-24.558371357822587,0.554489102179564,0,0.72901281812603,0
100,0.7,path_length,jps_like,30,9.56545147972966,11.108157757605744,-1.5427062778760838,13.888047969248497,0.5500899820035993,0,0.72901281812603,0
100,0.7,turn_count,jps_like,30,3.3,5.2,-1.9000000000000004,36.53846153846154,0.14957008598280344,0,0.32633473305338934,0
100,0.7,runtime_ms,dijkstra,30,0.12010333399909236,0.12007333280052987,3.000119856248762e-05,-0.024985729855876233,0.999000199960008,0,0.9990001999600079,0
100,0.7,path_length,dijkstra,30,9.56545147972966,11.108157757605747,-1.5427062778760874,13.888047969248523,0.5550889822035593,0,0.72901281812603,0
100,0.7,turn_count,dijkstra,30,3.3,5.1,-1.7999999999999998,35.29411764705882,0.15596880623875226,0,0.3327334533093381,0
